o0900729..	s	GAL~a--	GAL~a
o0903368..	s	X--	X
o0900729..	s	GAL~a--	GAL~a
o0902932..	n	3(N14)--	3(N14)
o0902290..	s	UMUN₂--	UMUN₂
o0903368..	s	X--	X
o0901777..	s	SILA₃~c--	SILA₃~c
o0901090..	s	KI--	KI
o0901639..	s	PAP~a--	PAP~a
o0902103..	s	TI--	TI
o0901639..	s	PAP~a--	PAP~a
o0903368..	s	X--	X
o0900779..	s	GAR--	GAR
o0901385..	s	MEN~a--	MEN~a
o0902116..	s	TUG₂~a--	TUG₂~a
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0902859..	n	2(N01)--	2(N01)
o0901380..	s	ME~a--	ME~a
o0901881..	s	SUHUR--	SUHUR
o0903094..	n	1(N38)--	1(N38)
o0903059..	n	1(N34)--	1(N34)
o0902033..	s	ŠU--	ŠU
o0900488..	s	E~b--	E~b
o0901881..	s	SUHUR--	SUHUR
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901062..	s	KALAM~a--	KALAM~a
o0900516..	s	EN~a--	EN~a
o0903368..	s	X--	X
o0901871..	s	SU~a--	SU~a
o0902859..	n	2(N01)--	2(N01)
o0900089..	s	AN--	AN
o0901090..	s	KI--	KI
o0902859..	n	2(N01)--	2(N01)
o0901639..	s	PAP~a--	PAP~a
o0900493..	s	E₂~a--	E₂~a
o0902859..	n	2(N01)--	2(N01)
o0900014..	s	AB~b--	AB~b
o0903368..	s	X--	X
o0900450..	c	|DUG~b×U₂~b|--	|DUG~b×U₂~b|
o0902861..	n	4(N01)--	4(N01)
o0901996..	s	ŠIM~b--	ŠIM~b
o0903368..	s	X--	X
o0902710..	s	ZATU758--	ZATU758
o0902930..	n	2(N14)--	2(N14)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902862..	n	5(N01)--	5(N01)
o0902862..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902861..	n	4(N01)--	4(N01)
o0902701..	s	ZATU753--	ZATU753
o0902859..	n	2(N01)--	2(N01)
o0902261..	s	UKKIN~a--	UKKIN~a
o0902859..	n	2(N01)--	2(N01)
o0902858..	n	1(N01)--	1(N01)
o0900138..	s	BAN~a--	BAN~a
o0902100..	s	TAR~a--	TAR~a
o0900133..	s	BALAG--	BALAG
o0902858..	n	1(N01)--	1(N01)
o0902782..	s	ZATU814--	ZATU814
o0900552..	s	EZEN~b--	EZEN~b
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902861..	n	4(N01)--	4(N01)
o0902863..	n	6(N01)--	6(N01)
o0903061..	n	2(N34)--	2(N34)
o0903368..	s	X--	X
o0900284..	s	DU₆~a--	DU₆~a
o0901592..	s	NUN~a--	NUN~a
o0900047..	s	|NUN~a.ME~a|--	ABGAL
o0901592..	e	--	-
o0901380..	e	--	-
o0902860..	n	3(N01)--	3(N01)
o0901382..	s	ME₃--	ME₃
o0902858..	n	1(N01)--	1(N01)
o0901020..	s	IŠ~a--	IŠ~a
o0900729..	s	GAL~a--	GAL~a
o0901940..	s	ŠAKIR~c--	ŠAKIR~c
o0902700..	s	ZATU752--	ZATU752
o0902861..	n	4(N01)--	4(N01)
o0900912..	s	GU₇--	GU₇
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0900783..	s	GAR@g~c--	GAR@g~c
o0902858..	n	1(N01)--	1(N01)
o0903137..	n	2(N45)--	2(N45)
o0903632..	c	|SILA₃~a×DUG~a|--	|SILA₃~a×DUG~a|
o0901592..	s	NUN~a--	NUN~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900064..	s	AL--	AL
o0901502..	s	NI~b--	NI~b
o0900836..	s	GI₆--	GI₆
o0900175..	s	BU~a--	BU~a
o0902859..	n	2(N01)--	2(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0901614..	s	NUNUZ~a1--	NUNUZ~a1
o0903368..	s	X--	X
o0901678..	s	SAG--	SAG
o0900082..	s	AMAR--	AMAR
o0900064..	s	AL--	AL
o0903134..	n	1(N45)--	1(N45)
o0903176..	n	3(N50)--	3(N50)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0900960..	s	HI--	HI
o0901005..	s	IN~b--	IN~b
o0901052..	s	KAK~a--	KAK~a
o0901656..	s	PU₂--	PU₂
o0902863..	n	6(N01)--	6(N01)
o0901005..	s	IN~b--	IN~b
o0901030..	s	KA~a--	KA~a
o0900100..	s	APIN~a--	APIN~a
o0902859..	n	2(N01)--	2(N01)
o0900875..	s	GIŠ--	GIŠ
o0903063..	n	4(N34)--	4(N34)
o0902929..	n	1(N14)--	1(N14)
o0900064..	s	AL--	AL
o0901052..	s	KAK~a--	KAK~a
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0902865..	n	8(N01)--	8(N01)
o0903059..	n	1(N34)--	1(N34)
o0903368..	s	X--	X
o0900217..	s	DA~a--	DA~a
o0903368..	s	X--	X
o0901548..	c	|NINDA₂×HI|--	|NINDA₂×HI|
o0901592..	s	NUN~a--	NUN~a
o0903210..	n	1(N57)--	1(N57)
o0903234..	n	3(N57)--	3(N57)
o0903368..	s	X--	X
o0901426..	s	MUŠEN--	MUŠEN
o0900199..	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0900906..	s	GU--	GU
o0901614..	s	NUNUZ~a1--	NUNUZ~a1
o0900217..	s	DA~a--	DA~a
o0901304..	s	LU₂--	LU₂
o0900089..	s	AN--	AN
o0903234..	n	3(N57)--	3(N57)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901718..	s	SAR~a--	SAR~a
o0901678..	s	SAG--	SAG
o0903368..	s	X--	X
o0902158..	s	U₂~b--	U₂~b
o0900000..	s	A--	A
o0901030..	s	KA~a--	KA~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0900493..	s	E₂~a--	E₂~a
o0901711..	s	SANGA~a--	SANGA~a
o0901090..	s	KI--	KI
o0900983..	s	IB~a--	IB~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0901746..	s	SIG--	SIG
o0900552..	s	EZEN~b--	EZEN~b
o0900089..	s	AN--	AN
o0901421..	s	MUŠ₃~a--	MUŠ₃~a
o0902861..	n	4(N01)--	4(N01)
o0900154..	s	BAR--	BAR
o0902862..	n	5(N01)--	5(N01)
o0902243..	s	UDU~a--	UDU~a
o0900516..	s	EN~a--	EN~a
o0900983..	s	IB~a--	IB~a
o0902209..	c	|U₄×4(N57)|--	|U₄×4(N57)|
o0903368..	s	X--	X
o0901866..	s	SIMUG--	SIMUG
o0901393..	s	MUD--	MUD
o0901030..	s	KA~a--	KA~a
o0902711..	s	ZATU759--	ZATU759
