o0900000	s	A	A	243
o0900010	s	A₂	A₂	1
o0900012	s	AB~a	AB~a	216
o0900014	s	AB~b	AB~b	33
o0900020	c	|AB~a×AŠ₂|	|AB~a×AŠ₂|	2
o0900027	c	|AB~a×1(N04)|	|AB~a×1(N04)|	3
o0900033	c	|AB~a×(ŠE~a&ŠE~a)|	|AB~a×(ŠE~a&ŠE~a)|	3
o0900038	c	|AB~a×ZATU659|	|AB~a×ZATU659|	3
o0900040	s	AB~a@g	AB~a@g	1
o0900041	s	AB₂	AB₂	165
o0900047	s	ABGAL	ABGAL	37
o0900049	s	ABRIG	ABRIG	2
o0900050	s	ABZU	ABZU	3
o0900053	s	AD~a	AD~a	28
o0900054	s	AD~b	AD~b	2
o0900055	s	AD~c	AD~c	6
o0900056	s	ADAB	ADAB	10
o0900058	s	ADDA	ADDA	1
o0900060	s	AGAR₂	AGAR₂	12
o0900062	s	AK~a	AK~a	27
o0900064	s	AL	AL	54
o0900066	s	ALAN~a	ALAN~a	2
o0900067	s	ALAN~b	ALAN~b	1
o0900068	s	ALAN~c	ALAN~c	3
o0900070	s	ALAN~e	ALAN~e	2
o0900072	s	ALIM	ALIM	10
o0900074	s	AM~a	AM~a	1
o0900075	s	AM~b	AM~b	2
o0900077	s	AMA~a	AMA~a	48
o0900079	s	AMA~b	AMA~b	3
o0900081	c	|AMA~a×E₂~a|	|AMA~a×E₂~a|	1
o0900082	s	AMAR	AMAR	77
o0900085	c	|AMAR.1(N02)|	|AMAR.1(N02)|	2
o0900089	s	AN	AN	399
o0900093	s	ANŠE~a	ANŠE~a	2
o0900094	s	ANŠE~b	ANŠE~b	19
o0900096	s	ANŠE~e	ANŠE~e	2
o0900100	s	APIN~a	APIN~a	110
o0900101	s	APIN~b	APIN~b	9
o0900102	s	APIN~c	APIN~c	1
o0900106	s	ARARMA₂~a	ARARMA₂~a	3
o0900111	s	ASAR	ASAR	10
o0900113	s	AZ	AZ	15
o0900115	s	BA	BA	285
o0900116	s	BAD	BAD	10
o0900117	c	|BAD&BAD|	|BAD&BAD|	6
o0900119	s	BAD₃~a	BAD₃~a	2
o0900121	s	BAD₃~b1	BAD₃~b1	1
o0900124	s	BAHAR₂~a	BAHAR₂~a	4
o0900127	s	BAHAR₂~b	BAHAR₂~b	12
o0900128	s	BAHAR₂~c	BAHAR₂~c	9
o0900130	s	BALA~a	BALA~a	13
o0900132	s	BALA~b	BALA~b	1
o0900133	s	BALAG	BALAG	5
o0900138	s	BAN~a	BAN~a	1
o0900139	s	BAN~b	BAN~b	1
o0900142	s	BANŠUR~b1	BANŠUR~b1	1
o0900143	s	BANŠUR~b2	BANŠUR~b2	1
o0900144	s	BANŠUR~c	BANŠUR~c	2
o0900148	s	BAPPIR~a	BAPPIR~a	2
o0900149	s	BAPPIR~b	BAPPIR~b	3
o0900151	s	BAPPIR~d	BAPPIR~d	6
o0900152	s	BAPPIR~e	BAPPIR~e	1
o0900153	s	BAPPIR~f	BAPPIR~f	1
o0900154	s	BAR	BAR	165
o0900158	s	BARA₂~a	BARA₂~a	27
o0900162	s	BARA₃	BARA₃	13
o0900165	s	BIR~a	BIR~a	1
o0900169	s	BIR₃~a	BIR₃~a	8
o0900171	s	BIR₃~b	BIR₃~b	1
o0900173	s	BIR₃~c	BIR₃~c	4
o0900175	s	BU~a	BU~a	247
o0900177	s	BU~b	BU~b	10
o0900189	c	|BU~a&BU~a|	|BU~a&BU~a|	1
o0900191	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	2
o0900199	c	|BU~a+DU₆~a|	|BU~a.DU₆~a|	8
o0900199	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	19
o0900202	c	|BU~a+KI|	|BU~a+KI|	1
o0900205	s	BU₃	BU₃	16
o0900205	s	BU₃	BU₃~a	2
o0900206	s	BULUG	BULUG	1
o0900207	s	BULUG₃	BULUG₃	19
o0900211	s	BUR~a	BUR~a	27
o0900212	s	BUR~b	BUR~b	2
o0900215	s	BUR₂	BUR₂	20
o0900217	s	DA~a	DA~a	87
o0900224	s	DAH	DAH	17
o0900225	s	DAM	DAM	13
o0900226	s	DANNA	DANNA	2
o0900228	s	DAR~a	DAR~a	9
o0900229	s	DAR~b	DAR~b	5
o0900230	s	DAR~c	DAR~c	4
o0900233	c	|DAR~a×A|	|DAR~a×A|	1
o0900237	s	DARA₃~c	DARA₃~c	4
o0900239	s	DARA₃~d	DARA₃~d	1
o0900242	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	3
o0900249	s	DARA₄~a1	DARA₄~a1	20
o0900252	s	DARA₄~b	DARA₄~b	1
o0900253	s	DARA₄~c	DARA₄~c	1
o0900254	s	DARA₄~c1	DARA₄~c1	5
o0900255	s	DARA₄~c2	DARA₄~c2	1
o0900256	s	DARA₄~c3	DARA₄~c3	2
o0900257	s	DARA₄~c4	DARA₄~c4	4
o0900259	s	DARA₄~d	DARA₄~d	1
o0900260	s	DI	DI	59
o0900262	s	DIB	DIB	2
o0900264	s	DILMUN	DILMUN	22
o0900269	s	DIM~a	DIM~a	19
o0900270	s	DIM~b	DIM~b	2
o0900271	s	DIM~c	DIM~c	17
o0900276	s	DIN	DIN	22
o0900277	c	|DIN×1(N58)|	|DIN+1(N57)|	1
o0900279	s	DU	DU	187
o0900281	c	|DU×1(N58@t)|	|DU×DIŠ|	3
o0900282	s	DU@g	DU@g	1
o0900284	s	DU₆~a	DU₆~a	9
o0900287	s	DU₆~b	DU₆~b	19
o0900291	s	DU₇	DU₇	3
o0900296	s	DU₈~c	DU₈~c	14
o0900301	c	|DU₈~c×AMAR|	|DU₈~c×AMAR|	6
o0900305	c	|DU₈~c×UDU~a|	|DU₈~c×UDU~a|	2
o0900309	s	DU₈~c@g	DU₈~c@g	14
o0900312	s	DUB~a	DUB~a	70
o0900315	s	DUB~b	DUB~b	15
o0900319	s	DUB~d	DUB~d	1
o0900321	s	DUB~f	DUB~f	1
o0900322	s	DUB~h	DUB~h	1
o0900326	c	|(DUB@n~a×1(N58))~b|	|(DUB×DIŠ)~c|	1
o0900329	s	DUB₂	DUB₂	2
o0900331	s	DUG~a	DUG~a	112
o0900334	s	DUG~b	DUG~b	40
o0900342	c	|DUG~b×ANŠE~b|	|DUG~b×ANŠE~b|	5
o0900343	c	|DUG~b×ANŠE~d|	|DUG~b×ANŠE~d|	2
o0900347	c	|DUG~b×BALA~a|	|DUG~b×BALA~a|	10
o0900349	c	|DUG~b×BIR₃~c|	|DUG~b×BIR₃~c|	1
o0900351	c	|DUG~b×DIN|	|DUG~b×DIN|	12
o0900359	c	|DUG~b×GA~b|	|DUG~b×GA~b|	2
o0900363	c	|DUG~b×GEŠTU~b|	|DUG~b×GEŠTU~b|	1
o0900365	c	|DUG~b×GI₆|	|DUG~b×GI₆|	3
o0900367	c	|DUG~b×GIŠ|	|DUG~b×GIŠ|	6
o0900370	c	|DUG~b×HI|	|DUG~b×HI|	4
o0900376	c	|DUG~b×KASKAL|	|DUG~b×KASKAL|	10
o0900378	c	|DUG~a×KU₆~a|	|DUG~a×KU₆~a|	1
o0900379	c	|DUG~b×KU₆~a|	|DUG~b×KU₆~a|	2
o0900381	c	|DUG~b×KUR~a|	|DUG~b×KUR~a|	3
o0900382	c	|DUG~b×KUR~b|	|DUG~b×KUR~b|	1
o0900384	c	|DUG~b×(KUR~a.X)|	|DUG~b×(KUR~a.X)|	1
o0900386	c	|DUG~b×KUR@g~a|	|DUG~b×KUR@g~a|	4
o0900389	c	|DUG~b×LAM~a|	|DUG~b×LAM~a|	3
o0900391	c	|DUG~b×MAŠ|	|DUG~b×MAŠ|	11
o0900394	c	|DUG~a×1(N57)|	|DUG~a×1(N57)|	6
o0900395	c	|DUG~b×1(N57)|	|DUG~b×1(N57)|	2
o0900401	c	|DUG~b×(1(N57).KU₃~a)|	|DUG~b×(1(N57).KU₃~a)|	3
o0900407	c	|DUG~a×NAGA~a|	|DUG~a×NAGA~a|	1
o0900408	c	|DUG~b×NAGA~a|	|DUG~b×NAGA~a|	6
o0900410	c	|DUG~b×NAM₂|	|DUG~b×NAM₂|	1
o0900414	c	|DUG~b×SA~a|	|DUG~b×SA~a|	5
o0900416	c	|DUG~b×(SA~a.GI)|	|DUG~b×(SA~a.GI)|	4
o0900418	c	|DUG~b×SI₄~a|	|DUG~b×SI₄~a|	6
o0900420	c	|DUG~b×(SI₄~a.X)|	|DUG~b×(SI₄~a.X)|	1
o0900422	c	|DUG~b×SIG₂~a1|	|DUG~b×SIG₂~a1|	3
o0900423	c	|DUG~b×SIG₂~a2|	|DUG~b×SIG₂~a2|	2
o0900425	c	|DUG~b×SIG₇|	|DUG~b×SIG₇|	19
o0900427	c	|DUG~b×SUHUR|	|DUG~b×SUHUR|	1
o0900431	c	|DUG~b×ŠAH₂~a|	|DUG~b×ŠAH₂~a|	4
o0900433	c	|DUG~b×ŠE~a|	|DUG~b×ŠE~a|	12
o0900437	c	|DUG~b×(ŠE~a.NAM₂)|	|DUG~b×(ŠE~a.NAM₂)|	7
o0900439	c	|DUG~b×TAK₄~a|	|DUG~b×TAK₄~a|	4
o0900441	c	|DUG~b×(TAK₄~a.SA~a)|	|DUG~b×(TAK₄~a.SA~a)|	1
o0900443	c	|DUG~b×(TAK₄~a.SAL)|	|DUG~b×(TAK₄~a.SAL)|	1
o0900445	c	|DUG~b×TI|	|DUG~b×TI|	7
o0900447	c	|DUG~a×U₂~a|	|DUG~a×U₂~a|	1
o0900449	c	|DUG~b×U₂~a|	|DUG~b×U₂~a|	1
o0900450	c	|DUG~b×U₂~b|	|DUG~b×U₂~b|	1
o0900454	c	|DUG~b×(UDU~a×TAR~b)|	|DUG~b×(UDU~a×TAR~b)|	1
o0900456	c	|DUG~b×UH₃~a|	|DUG~b×UH₃~a|	3
o0900458	c	|DUG~b×UH₃~a@t|	|DUG~b×UH₃~a@t|	1
o0900461	c	|DUG~b×X|	|DUG~b×X|	108
o0900466	c	|DUG~b×ZATU764|	|DUG~b×ZATU764|	2
o0900468	c	|DUG~b×ZATU779|	|DUG~b×ZATU779|	2
o0900470	c	|DUG~b×ZATU780|	|DUG~b×ZATU780|	2
o0900472	c	|DUG~b×ZATU781|	|DUG~b×ZATU781|	3
o0900474	c	|DUG~b×(ZATU789.SA~a)|	|DUG~b×(ZATU789.SA~a)|	1
o0900480	s	DUG~d	DUG~d	1
o0900481	s	DUGUD	DUGUD	1
o0900483	s	DUR~a	DUR~a	1
o0900484	s	DUR~b	DUR~b	24
o0900485	s	DUR₂	DUR₂	29
o0900487	s	E~a	E~a	78
o0900488	s	E~b	E~b	19
