o0980000	e		-	2	1
o0980000	s	A	A	47	1
o0980003	c	|A×EN~a|	|A×EN~a|	1	6
o0980004	c	|A×ŠUBUR|	|A×ŠUBUR|	1	8
o0980005	c	|A×ZATU672|	|A×ZATU672|	1	10
o0980006	c	|A×1(N14)|	|A×1(N14)|	1	12
o0980009	s	A₂	A₂	1	20
o0980010	e		-	1	22
o0980010	s	AB~a	AB~a	39	22
o0980011	c	|AB~a×A@t|	|AB~a×A@t|	2	23
o0980020	s	AB~a@g	AB~a@g	1	46
o0980021	e		-	1	48
o0980021	s	AB~b	AB~b	2	48
o0980025	e		-	1	56
o0980025	s	AB₂	AB₂	85	56
o0980026	c	|AB₂×2(N14)|	|AB₂×2(N14)|	2	57
o0980032	s	AD~b	AD~b	1	76
o0980034	s	ADAB	ADAB	18	80
o0980038	s	AK~a	AK~a	9	89
o0980039	s	AK~b	AK~b	2	91
o0980040	s	AL	AL	14	93
o0980041	s	ALAN~a	ALAN~a	2	95
o0980043	s	ALAN~c	ALAN~c	1	99
o0980044	s	ALAN~d	ALAN~d	1	101
o0980050	s	AMA~a	AMA~a	20	113
o0980052	s	AMA~b	AMA~b	2	118
o0980053	s	AMAR	AMAR	30	120
o0980055	c	|AMAR×TAR~c|	|AMAR×TAR|	1	124
o0980056	c	|AMAR&AMAR|	|AMAR&AMAR|	1	126
o0980057	s	AMAR@g	AMAR@g	1	131
o0980058	s	AN	AN	123	133
o0980059	s	ANŠE~a	ANŠE~a	5	137
o0980060	s	ANŠE~b	ANŠE~b	2	139
o0980061	s	ANŠE~c	ANŠE~c	1	141
o0980062	s	ANŠE~e	ANŠE~e	3	144
o0980065	e		-	2	151
o0980065	s	APIN~a	APIN~a	23	151
o0980066	c	|APIN~a.APIN~a|	|APIN~a.APIN~a|	1	152
o0980068	s	APIN~c	APIN~c	1	157
o0980070	s	|U₄.AB~b|	ARARMA₂~b	1	3619
o0980076	s	AZU	AZU	2	176
o0980077	s	BA	BA	127	178
o0980078	e		-	21	180
o0980078	s	BAD	BAD	1	180
o0980079	e		-	3	182
o0980083	s	BAHAR₂~a	BAHAR₂~a	3	191
o0980084	s	BAHAR₂~b	BAHAR₂~b	2	194
o0980087	s	BALA~b	BALA~b	1	201
o0980088	s	BALAG	BALAG	8	204
o0980089	s	BAN~a	BAN~a	9	207
o0980090	s	BAN~b	BAN~b	1	211
o0980091	s	BANŠUR~a	BANŠUR~a	1	213
o0980092	s	BANŠUR~a@t	BANŠUR~a@t	1	215
o0980102	s	BAR	BAR	40	235
o0980105	s	BARA₂~a	BARA₂~a	17	241
o0980106	s	BARA₂~b	BARA₂~b	4	244
o0980109	s	BIR~a	BIR~a	3	714
o0980110	s	BIR~b	BIR~b	1	716
o0980111	s	BIR~c	BIR~c	1	718
o0980112	s	BIR₃~a	BIR₃~a	1	720
o0980113	s	BIR₃~b	BIR₃~b	3	723
o0980115	e		-	1	729
o0980115	s	BU~a	BU~a	51	729
o0980117	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	4	734
o0980120	c	|BU~a×A|	|BU~a×A|	1	741
o0980123	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	1	748
o0980124	c	|(BU~a&BU~a).X|	|(BU~a&BU~a).X|	1	752
o0980125	c	|(BU~a%BU~a).NA₂~a@n|	|(BU~a&BU~a).NA₂~a@n|	2	756
o0980126	s	BU~b	BU~b	2	761
o0980129	s	BULUG	BULUG	3	768
o0980132	s	BUR~a	BUR~a	1	774
o0980133	s	BUR~b	BUR~b	1	776
o0980134	s	BUR~c	BUR~c	1	778
o0980136	s	BUR₂	BUR₂	4	782
o0980137	s	DA~a	DA~a	27	784
o0980139	s	DA~b	DA~b	3	788
o0980140	s	DA~c	DA~c	2	790
o0980141	s	DA~d	DA~d	1	792
o0980143	s	DAH	DAH	1	796
o0980145	s	DANNA	DANNA	1	800
o0980151	s	DARA₃~a	DARA₃~a	3	812
o0980152	s	DARA₃~b	DARA₃~b	1	814
o0980153	s	DARA₃~c	DARA₃~c	1	816
o0980155	c	|DARA₃~c×(KAR₂.ŠE~a)|	|DARA₃~c×(KAR₂.ŠE~a)|	1	820
o0980158	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	2	830
o0980159	s	DARA₄~a1	DARA₄~a1	2	835
o0980160	s	DARA₄~a2	DARA₄~a2	3	837
o0980161	s	DARA₄~a3	DARA₄~a3	2	839
o0980162	s	DARA₄~b	DARA₄~b	4	841
o0980164	s	DARA₄~c1	DARA₄~c1	1	845
o0980165	s	DARA₄~c2	DARA₄~c2	3	847
o0980170	s	DI	DI	19	857
o0980171	s	DI@t	DI@t	1	859
o0980172	s	DIB	DIB	2	861
o0980173	s	DILMUN	DILMUN	1	865
o0980174	s	DIM~a	DIM~a	5	869
o0980177	s	DIM~b	DIM~b	2	876
o0980178	s	DIM~c	DIM~c	2	878
o0980179	s	DIN	DIN	45	880
o0980181	s	DIN@t	DIN@t	2	885
o0980182	e		-	1	888
o0980182	s	DU	DU	27	888
o0980185	s	DU₆~a	DU₆~a	1	896
o0980188	s	DU₆~b	DU₆~b	1	906
o0980189	s	DU₆~c	DU₆~c	1	908
o0980191	s	DU₈~a	DU₈~a	1	912
o0980192	s	DU₈~b	DU₈~b	2	914
o0980193	s	DU₈~c	DU₈~c	6	917
o0980196	c	|DU₈~c×HI|	|DU₈~c×HI|	1	922
o0980199	s	DU₈~c@g	DU₈~c@g	1	929
o0980200	s	DUB~a	DUB~a	7	936
o0980201	s	DUB~b	DUB~b	40	938
o0980203	s	DUB~c	DUB~c	1	946
o0980204	s	DUB~d	DUB~d	2	948
o0980208	c	|(DUB@n~a×1(N58))~a|	|(DUB×DIŠ)~a|	5	958
o0980210	c	|DUB@n~b×1(N58)~a|	|(DUB×DIŠ)~b|	1	963
o0980212	s	DUG~a	DUG~a	39	968
o0980219	c	|DUG~a×U₂~b|	|DUG~a×U₂~b|	1	981
o0980221	c	|DUG~a×1(N57)|	|DUG~a×1(N57)|	1	985
o0980222	s	DUG~b	DUG~b	48	990
o0980223	c	|DUG~b×AB₂|	|DUG~b×AB₂|	1	991
o0980229	c	|DUG~b×DIN|	|DUG~b×DIN|	5	1003
o0980230	c	|(DUG~b×DIN)@r|	|DUG~b@r×DIN|	1	1006
o0980238	c	|DUG~b×HI|	|DUG~b×HI|	3	1023
o0980239	c	|DUG~b×HI@g~a|	|DUG~b×HI@g~a|	7	1026
o0980247	c	|DUG~b×MAŠ|	|DUG~b×MAŠ|	4	1042
o0980261	c	|DUG~b×ŠE~a|	|DUG~b×ŠE~a|	5	1071
o0980272	c	|DUG~b×X|	|DUG~b×X|	6	1098
o0980279	c	|DUG~b×1(N57)|	|DUG~b×1(N57)|	6	1113
o0980283	c	|(DUG~b&DUG~b)×1(N58)|	|DUG~b&(DUG~b×1(N58))|	1	1123
o0980284	s	DUG~c	DUG~c	61	1129
o0980285	c	|DUG~c×1(N57)|	|DUG~c×1(N57)|	25	1130
o0980286	s	DUG~c@t	DUG~c@t	1	1136
o0980289	s	DUR~a	DUR~a	21	1143
o0980290	s	DUR~b	DUR~b	1	1145
o0980291	s	DUR₂	DUR₂	4	1148
o0980292	s	E~a	E~a	1	1150
o0980293	s	E~b	E~b	1	1152
o0980294	s	E~c	E~c	1	1154
o0980295	s	E~d	E~d	1	1156
o0980297	e		-	1	1161
o0980297	s	E₂~a	E₂~a	22	1161
o0980301	s	E₂~b	E₂~b	5	1171
o0980306	s	|DU.U₄.1(N14).1(N08)|	E₃~a	1	889
o0980309	e		-	12	1189
o0980309	s	EN~a	EN~a	153	1189
o0980310	e		-	2	1201
o0980310	s	EN~b	EN~b	72	1201
o0980311	s	EN~b@t	EN~b@t	1	1204
o0980313	c	|EN~c&EN~c|	|EN~c&EN~c|	1	1207
o0980315	s	EN@g~a	EN@g~a	2	1214
o0980316	s	EN@g~b	EN@g~b	11	1216
o0980317	s	EN₂	EN₂	4	1218
o0980326	s	ERIM~a	ERIM~a	69	1240
o0980327	s	ERIM~b1	ERIM~b1	1	1242
o0980328	s	ERIM~b2	ERIM~b2	1	1244
o0980330	s	ERIN	ERIN	33	1248
o0980331	e		-	3	1250
o0980331	s	EŠDA	EŠDA	22	1250
o0980333	s	EŠGAR	EŠGAR	6	1256
o0980334	s	EZEN~a	EZEN~a	11	1260
o0980335	c	|EZEN~a×EN~a|	|EZEN~a×EN~a|	1	1262
o0980336	c	|EZEN~a×EN~b|	|EZEN~a×EN~b|	1	1264
o0980338	c	|EZEN~a×KAB|	|EZEN~a×KAB|	1	1269
o0980342	c	|EZEN~a×NIM~b2|	|EZEN~a×NIM~b2|	1	1278
o0980343	c	|EZEN~a×NIMGIR|	|EZEN~a×NIMGIR|	1	1280
o0980344	c	|EZEN~a×RAD~a|	|EZEN~a×RAD~a|	1	1282
o0980347	c	|EZEN~a×(U₂~b.A)|	|EZEN~a×(U₂~b.A)|	1	1288
