o0900000	s	A	A	9	3
o0900012	s	AB~a	AB~a	6	24
o0900014	s	AB~b	AB~b	1	50
o0900041	s	AB₂	AB₂	5	58
o0900062	s	AK~a	AK~a	1	87
o0900064	s	AL	AL	1	91
o0900077	s	AMA~a	AMA~a	2	111
o0900089	s	AN	AN	8	131
o0900094	s	ANŠE~b	ANŠE~b	2	138
o0900100	s	APIN~a	APIN~a	5	149
o0900115	s	BA	BA	5	174
o0900128	s	BAHAR₂~c	BAHAR₂~c	1	193
o0900151	s	BAPPIR~d	BAPPIR~d	1	225
o0900154	s	BAR	BAR	8	231
o0900158	s	BARA₂~a	BARA₂~a	1	237
o0900169	s	BIR₃~a	BIR₃~a	1	716
o0900175	s	BU~a	BU~a	6	725
o0900199	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	2	730
o0900211	s	BUR~a	BUR~a	17	771
o0900217	s	DA~a	DA~a	4	781
o0900224	s	DAH	DAH	1	793
o0900228	s	DAR~a	DAR~a	2	799
o0900249	s	DARA₄~a1	DARA₄~a1	3	831
o0900254	s	DARA₄~c1	DARA₄~c1	1	841
o0900260	s	DI	DI	1	853
o0900269	s	DIM~a	DIM~a	3	865
o0900276	s	DIN	DIN	1	876
o0900279	s	DU	DU	3	884
o0900407	c	|DUG~a×NAGA~a|	|DUG~a×NAGA~a|	1	974
o0900484	s	DUR~b	DUR~b	1	1141
o0900485	s	DUR₂	DUR₂	2	1144
o0900493	s	E₂~a	E₂~a	2	1157
o0900494	s	E₂~b	E₂~b	5	1167
o0900534	s	ENGIZ	ENGIZ	1	1222
o0900541	s	ERIM~a	ERIM~a	4	1227
o0900544	s	ERIM₂	ERIM₂	1	1233
o0900545	s	ERIN	ERIN	1	1234
o0900552	s	EZEN~b	EZEN~b	1	1283
o0900724	s	GADA~a	GADA~a	6	1450
o0900729	s	GAL~a	GAL~a	10	1456
o0900742	s	GAN~c	GAN~c	2	1477
o0900778	s	GAN₂	GAN₂	3	1512
o0900779	s	GAR	GAR	3	1514
o0900806	s	GI	GI	15	1555
o0900836	s	GI₆	GI₆	1	1602
o0900860	s	GIR₃~c	GIR₃~c	1	1638
o0900870	s	GIR₃@g~b	GIR₃@g~b	3	1650
o0900875	s	GIŠ	GIŠ	4	1660
o0900883	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	1	1670
o0900906	s	GU	GU	2	1709
o0900908	s	GU₄	GU₄	3	1714
o0900912	s	GU₇	GU₇	1	1725
o0900920	s	GUG₂	GUG₂	1	1738
o0900935	s	GUL	GUL	2	1762
o0900938	s	GUM~b	GUM~b	1	1766
o0900954	c	|GURUŠ~c×2(N14)|	|GURUŠ~c×2(N14)|	1	1789
o0900955	s	GURUŠDA	GURUŠDA	1	1791
o0900958	s	HAŠHUR	HAŠHUR	6	1798
o0900960	s	HI	HI	4	1802
o0900968	c	|HI×1(N57)|	|HI×1(N57)|	1	1812
o0900976	s	HI@g~a	HI@g~a	5	1834
o0900981	s	I	I	2	1842
o0900983	s	IB~a	IB~a	1	1844
o0901000	s	IM~a	IM~a	1	1868
o0901062	s	KALAM~a	KALAM~a	1	1949
o0901063	s	KALAM~b	KALAM~b	1	1951
o0901075	s	KASKAL	KASKAL	1	1973
o0901078	s	KAŠ~a	KAŠ~a	1	1977
o0901080	s	KAŠ~b	KAŠ~b	1	1980
o0901090	s	KI	KI	9	1995
o0901098	s	KID~b	KID~b	1	2009
o0901101	s	KID~e	KID~e	1	2015
o0901137	s	KU~b1	KU~b1	5	2069
o0901142	s	KU₃~a	KU₃~a	2	2073
o0901145	s	KU₆~a	KU₆~a	31	2078
o0901146	s	KU₆~c	KU₆~c	1	2088
o0901158	s	KUR~a	KUR~a	6	2094
o0901186	s	LAGAB~a	LAGAB~a	1	2141
o0901187	s	LAGAB~b	LAGAB~b	1	2203
o0901313	s	MA	MA	5	2306
o0901338	c	|MAH~a×NA~a|	|MAH~a×NA~a|	1	2334
