o0902932..	n	3(N14)--	3(N14)
o0902858..	n	1(N01)--	1(N01)
o0901376..	s	MAŠ--	MAŠ
o0901090..	s	KI--	KI
o0901626..	s	PA~a--	PA~a
o0902865..	n	8(N01)--	8(N01)
o0900154..	s	BAR--	BAR
o0900089..	s	AN--	AN
o0901593..	s	NUN~b--	NUN~b
o0902858..	n	1(N01)--	1(N01)
o0901593..	s	NUN~b--	NUN~b
o0900729..	s	GAL~a--	GAL~a
o0900602..	s	GA~a--	GA~a
o0902929..	n	1(N14)--	1(N14)
o0900960..	s	HI--	HI
o0900516..	s	EN~a--	EN~a
o0901090..	s	KI--	KI
o0902865..	n	8(N01)--	8(N01)
o0902102..	s	TE--	TE
o0902060..	s	ŠUBUR--	ŠUBUR
o0901593..	s	NUN~b--	NUN~b
o0900154..	s	BAR--	BAR
o0902859..	n	2(N01)--	2(N01)
o0902235..	s	UD₅~a--	UD₅~a
o0900890..	s	GIŠ₃~b--	GIŠ₃~b
o0901045..	c	|KAB×1(N58)|--	|KAB×1(N58)|
o0902859..	n	2(N01)--	2(N01)
o0902102..	s	TE--	TE
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0900531..	c	|EN₂.E₂~a|--	|EN₂.E₂~a|
o0900529..	e	--	-
o0900493..	e	--	-
o0902859..	n	2(N01)--	2(N01)
o0900860..	s	GIR₃~c--	GIR₃~c
o0902858..	n	1(N01)--	1(N01)
o0900516..	s	EN~a--	EN~a
o0901090..	s	KI--	KI
o0900960..	s	HI--	HI
o0900154..	s	BAR--	BAR
o0902235..	s	UD₅~a--	UD₅~a
o0902860..	n	3(N01)--	3(N01)
o0902402..	s	UTUA~b--	UTUA~b
o0902339..	s	URU~a1--	URU~a1
o0901304..	s	LU₂--	LU₂
o0902859..	n	2(N01)--	2(N01)
o0900516..	s	EN~a--	EN~a
o0901090..	s	KI--	KI
o0900960..	s	HI--	HI
o0902858..	n	1(N01)--	1(N01)
o0902786..	s	ZATU819--	ZATU819
o0902400..	s	UTUA~a--	UTUA~a
o0900312..	s	DUB~a--	DUB~a
o0900806..	s	GI--	GI
o0900988..	s	IDIGNA--	IDIGNA
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901918..	s	ŠA₃~a1--	ŠA₃~a1
o0902864..	n	7(N01)--	7(N01)
o0901376..	s	MAŠ--	MAŠ
o0901158..	s	KUR~a--	KUR~a
o0902739..	s	ZATU773~a--	ZATU773~a
o0902860..	n	3(N01)--	3(N01)
o0900516..	s	EN~a--	EN~a
o0900983..	s	IB~a--	IB~a
o0901648..	s	PIRIG~b1--	PIRIG~b1
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0901711..	s	SANGA~a--	SANGA~a
o0902862..	n	5(N01)--	5(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0902763..	s	ZATU795--	ZATU795
o0901285..	s	LAM~b--	LAM~b
o0902864..	n	7(N01)--	7(N01)
o0901082..	s	KAŠ~c--	KAŠ~c
o0900217..	s	DA~a--	DA~a
o0902930..	n	2(N14)--	2(N14)
o0902861..	n	4(N01)--	4(N01)
o0900115..	s	BA--	BA
o0901516..	s	NIM~a--	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0902033..	s	ŠU--	ŠU
o0902142..	s	TUR--	TUR
o0901639..	s	PAP~a--	PAP~a
o0902858..	n	1(N01)--	1(N01)
o0901946..	s	ŠE~a--	ŠE~a
o0901725..	s	SI--	SI
o0901671..	s	RU--	RU
o0902858..	n	1(N01)--	1(N01)
o0900175..	s	BU~a--	BU~a
o0901946..	s	ŠE~a--	ŠE~a
o0900279..	s	DU--	DU
o0902858..	n	1(N01)--	1(N01)
o0901946..	s	ŠE~a--	ŠE~a
o0903368..	s	X--	X
o0900041..	s	AB₂--	AB₂
o0902858..	n	1(N01)--	1(N01)
o0902243..	s	UDU~a--	UDU~a
o0900095..	s	ANŠE~c--	ANŠE~c
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0900546..	s	EŠDA--	EŠDA
o0901946..	s	ŠE~a--	ŠE~a
o0901142..	s	KU₃~a--	KU₃~a
o0901090..	s	KI--	KI
o0900000..	s	A--	A
o0901626..	s	PA~a--	PA~a
o0902932..	n	3(N14)--	3(N14)
o0901946..	s	ŠE~a--	ŠE~a
o0901626..	s	PA~a--	PA~a
o0901090..	s	KI--	KI
o0901142..	s	KU₃~a--	KU₃~a
o0900000..	s	A--	A
o0902860..	n	3(N01)--	3(N01)
o0902243..	s	UDU~a--	UDU~a
o0901304..	s	LU₂--	LU₂
o0901697..	s	SAL--	SAL
o0902697..	s	ZATU751~a--	ZATU751~a
o0901697..	s	SAL--	SAL
o0901380..	s	ME~a--	ME~a
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0901711..	s	SANGA~a--	SANGA~a
o0901063..	s	KALAM~b--	KALAM~b
o0900279..	s	DU--	DU
o0901639..	s	PAP~a--	PAP~a
o0900671..	c	|GA₂~a2×3(N57)|--	|GA₂~a2×3(N57)|
o0901725..	s	SI--	SI
o0901115..	s	KISAL~b1--	KISAL~b1
o0901639..	s	PAP~a--	PAP~a
o0900960..	s	HI--	HI
o0902327..	s	UR₅~a--	UR₅~a
o0902453..	s	ZATU628~a--	ZATU628~a
o0901426..	s	MUŠEN--	MUŠEN
o0901697..	s	SAL--	SAL
o0902859..	n	2(N01)--	2(N01)
o0900516..	s	EN~a--	EN~a
o0901639..	s	PAP~a--	PAP~a
o0901711..	s	SANGA~a--	SANGA~a
o0903280..	n	1(N58)--	1(N58)
o0900516..	s	EN~a--	EN~a
o0900089..	s	AN--	AN
o0900485..	s	DUR₂--	DUR₂
o0900960..	s	HI--	HI
o0902884..	n	1(N04)--	1(N04)
o0901725..	s	SI--	SI
o0902864..	n	7(N01)--	7(N01)
o0903368..	s	X--	X
o0902302..	s	UR~a--	UR~a
o0901145..	s	KU₆~a--	KU₆~a
o0901659..	s	RAD~a--	RAD~a
o0900269..	s	DIM~a--	DIM~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901725..	s	SI--	SI
o0900494..	s	E₂~b--	E₂~b
o0903368..	s	X--	X
o0901501..	s	NI~a--	NI~a
o0902697..	s	ZATU751~a--	ZATU751~a
o0903234..	n	3(N57)--	3(N57)
o0900485..	s	DUR₂--	DUR₂
o0900546..	s	EŠDA--	EŠDA
o0903234..	n	3(N57)--	3(N57)
o0900546..	s	EŠDA--	EŠDA
o0900516..	s	EN~a--	EN~a
o0901443..	s	NA₂~a--	NA₂~a
o0900012..	s	AB~a--	AB~a
o0902929..	n	1(N14)--	1(N14)
o0902863..	n	6(N01)--	6(N01)
o0900115..	s	BA--	BA
o0900312..	s	DUB~a--	DUB~a
o0901659..	s	RAD~a--	RAD~a
o0902864..	n	7(N01)--	7(N01)
o0901030..	s	KA~a--	KA~a
o0900806..	s	GI--	GI
o0902862..	n	5(N01)--	5(N01)
o0900000..	s	A--	A
o0900089..	s	AN--	AN
o0902899..	n	1(N06)--	1(N06)
o0900890..	s	GIŠ₃~b--	GIŠ₃~b
o0902858..	n	1(N01)--	1(N01)
o0901648..	s	PIRIG~b1--	PIRIG~b1
o0902858..	n	1(N01)--	1(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0900089..	s	AN--	AN
o0903368..	s	X--	X
o0901217..	c	|LAGAB~a×LAGAB~a|--	|LAGAB~a×LAGAB~a|
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0902158..	s	U₂~b--	U₂~b
o0902858..	n	1(N01)--	1(N01)
o0902002..	s	ŠIR~b--	ŠIR~b
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901675..	s	SA~c--	SA~c
o0902859..	n	2(N01)--	2(N01)
o0900115..	s	BA--	BA
o0900000..	s	A--	A
o0902859..	n	2(N01)--	2(N01)
o0902243..	s	UDU~a--	UDU~a
o0902033..	s	ŠU--	ŠU
o0902858..	n	1(N01)--	1(N01)
o0901440..	s	NA~d--	NA~d
o0901639..	s	PAP~a--	PAP~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901648..	s	PIRIG~b1--	PIRIG~b1
o0901082..	s	KAŠ~c--	KAŠ~c
o0902859..	n	2(N01)--	2(N01)
o0901483..	s	NE~a--	NE~a
o0901137..	s	KU~b1--	KU~b1
o0902858..	n	1(N01)--	1(N01)
o0901137..	s	KU~b1--	KU~b1
o0900089..	s	AN--	AN
o0902858..	n	1(N01)--	1(N01)
o0900217..	s	DA~a--	DA~a
o0901481..	s	NAR--	NAR
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0903368..	s	X--	X
o0901501..	s	NI~a--	NI~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902033..	s	ŠU--	ŠU
o0901501..	s	NI~a--	NI~a
o0902858..	n	1(N01)--	1(N01)
o0900115..	s	BA--	BA
o0901648..	s	PIRIG~b1--	PIRIG~b1
o0901380..	s	ME~a--	ME~a
o0902858..	n	1(N01)--	1(N01)
o0902103..	s	TI--	TI
o0901918..	s	ŠA₃~a1--	ŠA₃~a1
o0902858..	n	1(N01)--	1(N01)
o0901918..	s	ŠA₃~a1--	ŠA₃~a1
o0901082..	s	KAŠ~c--	KAŠ~c
o0902858..	n	1(N01)--	1(N01)
o0901082..	s	KAŠ~c--	KAŠ~c
o0900778..	s	GAN₂--	GAN₂
o0902243..	s	UDU~a--	UDU~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0901481..	s	NAR--	NAR
o0902858..	n	1(N01)--	1(N01)
o0902094..	s	TAK₄~a--	TAK₄~a
o0900000..	s	A--	A
o0900906..	s	GU--	GU
o0902858..	n	1(N01)--	1(N01)
o0902861..	n	4(N01)--	4(N01)
o0900806..	s	GI--	GI
o0902830..	s	ZI~a--	ZI~a
o0902858..	n	1(N01)--	1(N01)
o0900938..	s	GUM~b--	GUM~b
o0901501..	s	NI~a--	NI~a
o0902858..	n	1(N01)--	1(N01)
o0900217..	s	DA~a--	DA~a
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0901696..	s	SAGŠU--	SAGŠU
o0900000..	s	A--	A
o0900906..	s	GU--	GU
o0900279..	s	DU--	DU
o0902858..	n	1(N01)--	1(N01)
o0900981..	s	I--	I
o0900836..	s	GI₆--	GI₆
o0902858..	n	1(N01)--	1(N01)
o0901592..	s	NUN~a--	NUN~a
o0901771..	s	SIG₇--	SIG₇
o0902858..	n	1(N01)--	1(N01)
o0902103..	s	TI--	TI
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901184..	s	LA₂--	LA₂
o0901614..	s	NUNUZ~a1--	NUNUZ~a1
o0902858..	n	1(N01)--	1(N01)
o0902235..	s	UD₅~a--	UD₅~a
o0902859..	n	2(N01)--	2(N01)
o0901694..	s	SAG@g--	SAG@g
o0900217..	s	DA~a--	DA~a
o0902858..	n	1(N01)--	1(N01)
o0901137..	s	KU~b1--	KU~b1
o0902587..	s	ZATU697~a--	ZATU697~a
o0902866..	n	9(N01)--	9(N01)
o0903368..	s	X--	X
o0900089..	s	AN--	AN
o0900279..	s	DU--	DU
o0902332..	s	URI₃~a--	URI₃~a
o0902858..	n	1(N01)--	1(N01)
o0902575..	s	ZATU694~c--	ZATU694~c
o0901674..	s	SA~a--	SA~a
o0900871..	s	GIR₃@g~c--	GIR₃@g~c
o0902859..	n	2(N01)--	2(N01)
o0901184..	s	LA₂--	LA₂
o0901614..	s	NUNUZ~a1--	NUNUZ~a1
o0902745..	s	ZATU776--	ZATU776
o0902861..	n	4(N01)--	4(N01)
o0900000..	s	A--	A
o0901501..	s	NI~a--	NI~a
o0901483..	s	NE~a--	NE~a
o0902858..	n	1(N01)--	1(N01)
o0900981..	s	I--	I
o0901361..	s	MAR~a--	MAR~a
o0902859..	n	2(N01)--	2(N01)
o0902136..	s	TUN₃~a--	TUN₃~a
o0900000..	s	A--	A
o0901501..	s	NI~a--	NI~a
o0902858..	n	1(N01)--	1(N01)
o0901437..	s	NA~a--	NA~a
o0902158..	s	U₂~b--	U₂~b
o0902858..	n	1(N01)--	1(N01)
o0900516..	s	EN~a--	EN~a
o0900100..	s	APIN~a--	APIN~a
o0900014..	s	AB~b--	AB~b
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0900217..	s	DA~a--	DA~a
o0902803..	s	ZATU837~a--	ZATU837~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902788..	s	ZATU821--	ZATU821
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901304..	s	LU₂--	LU₂
o0902858..	n	1(N01)--	1(N01)
o0901481..	s	NAR--	NAR
o0900617..	s	GA₂~a2--	GA₂~a2
o0902859..	n	2(N01)--	2(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0903368..	s	X--	X
o0900115..	s	BA--	BA
o0902859..	n	2(N01)--	2(N01)
o0901313..	s	MA--	MA
o0900089..	s	AN--	AN
o0900217..	s	DA~a--	DA~a
o0902858..	n	1(N01)--	1(N01)
o0901501..	s	NI~a--	NI~a
o0901518..	s	NIM~b2--	NIM~b2
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901483..	s	NE~a--	NE~a
o0902859..	n	2(N01)--	2(N01)
o0900217..	s	DA~a--	DA~a
o0902859..	n	2(N01)--	2(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900494..	s	E₂~b--	E₂~b
o0902859..	n	2(N01)--	2(N01)
o0900860..	s	GIR₃~c--	GIR₃~c
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0901501..	s	NI~a--	NI~a
o0903368..	s	X--	X
o0900115..	s	BA--	BA
o0903059..	n	1(N34)--	1(N34)
o0902863..	n	6(N01)--	6(N01)
o0902243..	s	UDU~a--	UDU~a
o0902858..	n	1(N01)--	1(N01)
o0901483..	s	NE~a--	NE~a
o0900908..	s	GU₄--	GU₄
o0901524..	s	|SAL.NAM₂|--	NIN
o0901697..	e	--	-
o0901468..	e	--	-
o0901746..	s	SIG--	SIG
o0903210..	n	1(N57)--	1(N57)
o0900115..	s	BA--	BA
o0902788..	s	ZATU821--	ZATU821
o0900806..	s	GI--	GI
o0902859..	n	2(N01)--	2(N01)
o0902221..	s	U₈--	U₈
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0902235..	s	UD₅~a--	UD₅~a
o0902929..	n	1(N14)--	1(N14)
o0902864..	n	7(N01)--	7(N01)
o0902400..	s	UTUA~a--	UTUA~a
o0902859..	n	2(N01)--	2(N01)
o0902250..	s	UDUNITA~a--	UDUNITA~a
o0902930..	n	2(N14)--	2(N14)
o0902858..	n	1(N01)--	1(N01)
o0901593..	s	NUN~b--	NUN~b
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0901377..	s	MAŠ₂--	MAŠ₂
