o0981828..	n	1(N01)--	1(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981828..	n	1(N01)--	1(N01)
o0982172..	n	1(N57)--	1(N57)
o0980629..	s	KAB--	KAB
o0982034..	n	8(N34)--	8(N34)
o0981208..	s	ŠE₃--	ŠE₃
o0981402..	s	UDU~a--	UDU~a
o0980058..	s	AN--	AN
o0980034..	s	ADAB--	ADAB
o0982063..	n	1(N38)--	1(N38)
o0981828..	n	1(N01)--	1(N01)
o0980222..	s	DUG~b--	DUG~b
o0903368..	s	X--	X
o0980309..	s	EN~a--	EN~a
o0980699..	s	KU₆~a--	KU₆~a
o0980699..	s	KU₆~a--	KU₆~a
o0981829..	n	2(N01)--	2(N01)
o0980179..	s	DIN--	DIN
o0981912..	n	1(N14)--	1(N14)
o0980511..	s	GIR₃~c--	GIR₃~c
o0980179..	s	DIN--	DIN
o0981833..	n	6(N01)--	6(N01)
o0980181..	s	DIN@t--	DIN@t
o0980077..	s	BA--	BA
o0903368..	s	X--	X
o0980662..	s	KI--	KI
o0981836..	n	9(N01)--	9(N01)
o0980838..	s	MAŠ--	MAŠ
o0980717..	s	KUŠU₂~b--	KUŠU₂~b
o0981593..	s	ZATU674--	ZATU674
o0980898..	s	NAM₂--	NAM₂
o0903368..	s	X--	X
o0980898..	s	NAM₂--	NAM₂
o0980629..	s	KAB--	KAB
o0981831..	n	4(N01)--	4(N01)
o0981828..	n	1(N01)--	1(N01)
o0980964..	c	|NINDA₂×1(N01)|--	|NINDA₂×1(N01)|
o0981829..	n	2(N01)--	2(N01)
o0982064..	n	1(N39A)--	1(N39~a)
o0981830..	n	3(N01)--	3(N01)
o0981994..	n	1(N24)--	1(N24)
o0981829..	n	2(N01)--	2(N01)
o0982002..	n	1(N26)--	1(N26)
o0981829..	n	2(N01)--	2(N01)
o0981830..	n	3(N01)--	3(N01)
o0982064..	n	1(N39A)--	1(N39~a)
o0980052..	s	AMA~b--	AMA~b
o0980850..	s	MUD--	MUD
o0981912..	n	1(N14)--	1(N14)
o0981017..	s	RAD~a--	RAD~a
o0981913..	n	2(N14)--	2(N14)
o0981208..	s	ŠE₃--	ŠE₃
o0981432..	s	UNUG~a--	UNUG~a
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0980880..	s	NA~a--	NA~a
o0980309..	s	EN~a--	EN~a
o0980650..	s	|TE.A|--	KAR
o0981296..	e	--	-
o0980000..	e	--	-
o0981059..	s	SI--	SI
o0981707..	s	ZATU749~b--	ZATU749~b
o0981829..	n	2(N01)--	2(N01)
o0981307..	c	|TUG₂~a.BAD&BAD|--	|TUG₂~a.(BAD&BAD)|
o0981306..	e	--	-
o0980079..	e	--	-
o0981913..	n	2(N14)--	2(N14)
o0982172..	n	1(N57)--	1(N57)
o0981208..	s	ŠE₃--	ŠE₃
o0981828..	n	1(N01)--	1(N01)
o0980105..	s	BARA₂~a--	BARA₂~a
o0980424..	s	GAʾAR~a2--	GAʾAR~a2
o0981834..	n	7(N01)--	7(N01)
o0980543..	s	GU₄--	GU₄
o0981829..	n	2(N01)--	2(N01)
o0980025..	s	AB₂--	AB₂
o0903368..	s	X--	X
o0980000..	s	A--	A
o0980182..	s	DU--	DU
o0980494..	s	GI₆--	GI₆
o0982034..	n	8(N34)--	8(N34)
o0981829..	n	2(N01)--	2(N01)
o0981916..	n	5(N14)--	5(N14)
o0981835..	n	8(N01)--	8(N01)
o0982182..	n	1(N58)--	1(N58)
o0981912..	n	1(N14)--	1(N14)
o0981836..	n	9(N01)--	9(N01)
o0980025..	s	AB₂--	AB₂
o0980115..	s	BU~a--	BU~a
o0980472..	s	GI--	GI
o0982026..	n	1(N34)--	1(N34)
o0981914..	n	3(N14)--	3(N14)
o0981828..	n	1(N01)--	1(N01)
o0981714..	s	ZATU753--	ZATU753
o0980841..	s	ME~a--	ME~a
o0903368..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0981489..	s	UŠ~a--	UŠ~a
o0980102..	s	BAR--	BAR
o0980699..	s	KU₆~a--	KU₆~a
o0981829..	n	2(N01)--	2(N01)
o0981829..	n	2(N01)--	2(N01)
o0981828..	n	1(N01)--	1(N01)
o0980077..	s	BA--	BA
o0981828..	n	1(N01)--	1(N01)
o0981502..	s	UTUL~a--	UTUL~a
o0980983..	c	|NUN~a+EN~a|--	|NUN~a+EN~a|
o0981828..	n	1(N01)--	1(N01)
o0980472..	s	GI--	GI
o0980330..	s	ERIN--	ERIN
o0980201..	s	DUB~b--	DUB~b
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980201..	s	DUB~b--	DUB~b
o0981828..	n	1(N01)--	1(N01)
o0980326..	s	ERIM~a--	ERIM~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981555..	s	ZATU639--	ZATU639
o0981828..	n	1(N01)--	1(N01)
o0980981..	s	NUN~a--	NUN~a
o0981831..	n	4(N01)--	4(N01)
o0903368..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0903368..	s	X--	X
o0982028..	n	2(N34)--	2(N34)
o0981914..	n	3(N14)--	3(N14)
o0981834..	n	7(N01)--	7(N01)
o0981829..	n	2(N01)--	2(N01)
o0980105..	s	BARA₂~a--	BARA₂~a
o0980326..	s	ERIM~a--	ERIM~a
o0981398..	s	UD₅~a--	UD₅~a
o0981912..	n	1(N14)--	1(N14)
o0981041..	s	SAL--	SAL
o0981836..	n	9(N01)--	9(N01)
o0903368..	s	X--	X
o0981836..	n	9(N01)--	9(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980629..	s	KAB--	KAB
o0903368..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0981829..	n	2(N01)--	2(N01)
o0981832..	n	5(N01)--	5(N01)
o0980309..	s	EN~a--	EN~a
o0982026..	n	1(N34)--	1(N34)
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0981835..	n	8(N01)--	8(N01)
o0980025..	s	AB₂--	AB₂
o0980025..	s	AB₂--	AB₂
o0981832..	n	5(N01)--	5(N01)
o0980025..	s	AB₂--	AB₂
o0981830..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0980629..	s	KAB--	KAB
o0981833..	n	6(N01)--	6(N01)
o0903368..	s	X--	X
o0981912..	n	1(N14)--	1(N14)
o0981830..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0981912..	n	1(N14)--	1(N14)
o0982029..	n	3(N34)--	3(N34)
o0981833..	n	6(N01)--	6(N01)
o0981828..	n	1(N01)--	1(N01)
o0981560..	s	ZATU644~a--	ZATU644~a
o0903368..	s	X--	X
o0981835..	n	8(N01)--	8(N01)
o0982026..	n	1(N34)--	1(N34)
o0903368..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0980427..	s	GADA~a--	GADA~a
o0981828..	n	1(N01)--	1(N01)
o0981829..	n	2(N01)--	2(N01)
o0981828..	n	1(N01)--	1(N01)
o0982026..	n	1(N34)--	1(N34)
o0981828..	n	1(N01)--	1(N01)
o0981914..	n	3(N14)--	3(N14)
o0981832..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0981913..	n	2(N14)--	2(N14)
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981832..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981414..	s	UKKIN~a--	UKKIN~a
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980889..	s	NAGA~a--	NAGA~a
o0981626..	s	ZATU693--	ZATU693
o0982026..	n	1(N34)--	1(N34)
o0980330..	s	ERIN--	ERIN
o0981828..	n	1(N01)--	1(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981828..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980365..	s	GA₂~a1--	GA₂~a1
o0981828..	n	1(N01)--	1(N01)
o0981414..	s	UKKIN~a--	UKKIN~a
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0981833..	n	6(N01)--	6(N01)
o0980427..	s	GADA~a--	GADA~a
o0981828..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0981913..	n	2(N14)--	2(N14)
o0981828..	n	1(N01)--	1(N01)
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0980877..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0982182..	e	--	-
o0980078..	e	--	-
o0903368..	s	X--	X
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0981720..	s	ZATU758--	ZATU758
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0980284..	s	DUG~c--	DUG~c
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0981829..	n	2(N01)--	2(N01)
o0980284..	s	DUG~c--	DUG~c
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0980908..	s	NE~a--	NE~a
o0981912..	n	1(N14)--	1(N14)
o0980470..	s	GEŠTU~c3--	GEŠTU~c3
o0981848..	n	1(N02)--	1(N02)
o0980983..	c	|NUN~a+EN~a|--	|NUN~a+EN~a|
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0981849..	n	2(N02)--	2(N02)
o0980659..	s	KAŠ~c--	KAŠ~c
o0981829..	n	2(N01)--	2(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0980983..	c	|NUN~a+EN~a|--	|NUN~a+EN~a|
o0980908..	s	NE~a--	NE~a
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0903368..	s	X--	X
o0981850..	n	3(N02)--	3(N02)
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0981913..	n	2(N14)--	2(N14)
o0981833..	n	6(N01)--	6(N01)
o0980077..	s	BA--	BA
o0980284..	s	DUG~c--	DUG~c
o0981831..	n	4(N01)--	4(N01)
o0980284..	s	DUG~c--	DUG~c
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0981849..	n	2(N02)--	2(N02)
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0981050..	s	SANGA~a--	SANGA~a
o0981221..	s	ŠEŠ~a--	ŠEŠ~a
o0981568..	s	ZATU651--	ZATU651
o0982026..	n	1(N34)--	1(N34)
o0981912..	n	1(N14)--	1(N14)
o0981834..	n	7(N01)--	7(N01)
o0982172..	n	1(N57)--	1(N57)
o0981851..	n	4(N02)--	4(N02)
o0980025..	s	AB₂--	AB₂
o0980284..	s	DUG~c--	DUG~c
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0982029..	n	3(N34)--	3(N34)
o0903368..	s	X--	X
o0981849..	n	2(N02)--	2(N02)
o0980467..	s	GEŠTU~a--	GEŠTU~a
o0981829..	n	2(N01)--	2(N01)
o0980908..	s	NE~a--	NE~a
o0981828..	n	1(N01)--	1(N01)
o0981437..	s	UR~a--	UR~a
o0980789..	s	LAM~b--	LAM~b
o0981828..	n	1(N01)--	1(N01)
o0980284..	s	DUG~c--	DUG~c
o0981852..	n	5(N02)--	5(N02)
o0980025..	s	AB₂--	AB₂
o0980659..	s	KAŠ~c--	KAŠ~c
o0981050..	s	SANGA~a--	SANGA~a
o0981850..	n	3(N02)--	3(N02)
o0980659..	s	KAŠ~c--	KAŠ~c
o0981829..	n	2(N01)--	2(N01)
o0980908..	s	NE~a--	NE~a
o0980284..	s	DUG~c--	DUG~c
o0981332..	s	U₄--	U₄
o0980615..	s	IR~d--	IR~d
o0981850..	n	3(N02)--	3(N02)
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0980284..	s	DUG~c--	DUG~c
o0903368..	s	X--	X
o0981849..	n	2(N02)--	2(N02)
o0981912..	n	1(N14)--	1(N14)
o0981101..	c	|SILA₃~a×GEŠTU~c3|--	|SILA₃~a×GEŠTU~c3|
o0981291..	s	TAK₄~a--	TAK₄~a
o0903368..	s	X--	X
o0980309..	s	EN~a--	EN~a
o0980053..	s	AMAR--	AMAR
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0982118..	n	1(N48)--	1(N48)
o0981914..	n	3(N14)--	3(N14)
o0981912..	n	1(N14)--	1(N14)
o0980289..	s	DUR~a--	DUR~a
o0981829..	n	2(N01)--	2(N01)
o0981896..	n	5(N08)--	5(N08)
o0980038..	s	AK~a--	AK~a
o0980289..	s	DUR~a--	DUR~a
o0981912..	n	1(N14)--	1(N14)
o0981834..	n	7(N01)--	7(N01)
o0980869..	s	MUŠ₃~a@g--	MUŠ₃~a@g
o0981912..	n	1(N14)--	1(N14)
o0981832..	n	5(N01)--	5(N01)
o0980990..	s	NUN~c--	NUN~c
o0980309..	s	EN~a--	EN~a
o0981849..	n	2(N02)--	2(N02)
o0980310..	s	EN~b--	EN~b
o0981849..	n	2(N02)--	2(N02)
o0981200..	s	ŠE~a--	ŠE~a
o0980010..	s	AB~a--	AB~a
o0981296..	s	TE--	TE
o0981912..	n	1(N14)--	1(N14)
o0981834..	n	7(N01)--	7(N01)
o0980365..	s	GA₂~a1--	GA₂~a1
o0981059..	s	SI--	SI
o0981721..	s	ZATU759--	ZATU759
o0981831..	n	4(N01)--	4(N01)
o0903368..	s	X--	X
o0980010..	s	AB~a--	AB~a
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980905..	s	NANŠE~a--	NANŠE~a
o0980365..	s	GA₂~a1--	GA₂~a1
o0980699..	s	KU₆~a--	KU₆~a
o0981829..	n	2(N01)--	2(N01)
o0980038..	s	AK~a--	AK~a
o0981828..	n	1(N01)--	1(N01)
o0980365..	s	GA₂~a1--	GA₂~a1
o0980699..	s	KU₆~a--	KU₆~a
o0981721..	s	ZATU759--	ZATU759
o0980365..	s	GA₂~a1--	GA₂~a1
o0981913..	n	2(N14)--	2(N14)
o0981832..	n	5(N01)--	5(N01)
o0981721..	s	ZATU759--	ZATU759
o0982026..	n	1(N34)--	1(N34)
o0980342..	c	|EZEN~a×NIM~b2|--	|EZEN~a×NIM~b2|
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0981101..	c	|SILA₃~a×GEŠTU~c3|--	|SILA₃~a×GEŠTU~c3|
o0980908..	s	NE~a--	NE~a
o0980284..	s	DUG~c--	DUG~c
o0980309..	s	EN~a--	EN~a
o0981568..	s	ZATU651--	ZATU651
o0903368..	s	X--	X
o0980915..	s	NESAG₂~b--	NESAG₂~b
o0981829..	n	2(N01)--	2(N01)
o0981081..	c	|SIG₂~b×1(N14)|--	|SIG₂~b×1(N14)|
o0981829..	n	2(N01)--	2(N01)
o0981080..	s	SIG₂~b--	SIG₂~b
o0981912..	n	1(N14)--	1(N14)
o0981836..	n	9(N01)--	9(N01)
o0981080..	s	SIG₂~b--	SIG₂~b
o0981829..	n	2(N01)--	2(N01)
o0981583..	s	ZATU662--	ZATU662
o0981836..	n	9(N01)--	9(N01)
o0980102..	s	BAR--	BAR
o0981912..	n	1(N14)--	1(N14)
o0981714..	s	ZATU753--	ZATU753
o0981912..	n	1(N14)--	1(N14)
o0981252..	s	ŠU₂--	ŠU₂
o0980358..	s	GA~a--	GA~a
o0981308..	s	TUG₂~a@g--	TUG₂~a@g
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0981829..	n	2(N01)--	2(N01)
o0980284..	s	DUG~c--	DUG~c
o0981714..	s	ZATU753--	ZATU753
o0981829..	n	2(N01)--	2(N01)
o0980284..	s	DUG~c--	DUG~c
o0980915..	s	NESAG₂~b--	NESAG₂~b
o0981829..	n	2(N01)--	2(N01)
o0980222..	s	DUG~b--	DUG~b
o0980634..	s	KAD₄~c2--	KAD₄~c2
o0981828..	n	1(N01)--	1(N01)
o0980222..	s	DUG~b--	DUG~b
o0980633..	s	KAD₄~c1--	KAD₄~c1
o0981835..	n	8(N01)--	8(N01)
o0980284..	s	DUG~c--	DUG~c
o0981830..	n	3(N01)--	3(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0980309..	s	EN~a--	EN~a
o0981832..	n	5(N01)--	5(N01)
o0980869..	s	MUŠ₃~a@g--	MUŠ₃~a@g
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0980656..	s	KAŠ~b--	KAŠ~b
o0980884..	s	NA₂~a--	NA₂~a
o0981828..	n	1(N01)--	1(N01)
o0980656..	s	KAŠ~b--	KAŠ~b
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980656..	s	KAŠ~b--	KAŠ~b
o0980534..	s	GIŠIMMAR~a1--	GIŠIMMAR~a1
o0981828..	n	1(N01)--	1(N01)
o0980656..	s	KAŠ~b--	KAŠ~b
o0980841..	s	ME~a--	ME~a
o0981913..	n	2(N14)--	2(N14)
o0981830..	n	3(N01)--	3(N01)
o0980201..	s	DUB~b--	DUB~b
o0980844..	s	MEN~a--	MEN~a
o0981829..	n	2(N01)--	2(N01)
o0980102..	s	BAR--	BAR
o0981912..	n	1(N14)--	1(N14)
o0981836..	n	9(N01)--	9(N01)
o0980841..	s	ME~a--	ME~a
o0981829..	n	2(N01)--	2(N01)
o0981714..	s	ZATU753--	ZATU753
o0981828..	n	1(N01)--	1(N01)
o0980427..	s	GADA~a--	GADA~a
o0981912..	n	1(N14)--	1(N14)
o0981834..	n	7(N01)--	7(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981828..	n	1(N01)--	1(N01)
o0980975..	s	NU@g--	NU@g
o0982029..	n	3(N34)--	3(N34)
o0981912..	n	1(N14)--	1(N14)
o0981834..	n	7(N01)--	7(N01)
o0981721..	s	ZATU759--	ZATU759
o0981831..	n	4(N01)--	4(N01)
o0981080..	s	SIG₂~b--	SIG₂~b
o0981831..	n	4(N01)--	4(N01)
o0980044..	s	ALAN~d--	ALAN~d
o0980357..	s	EZINU~d--	EZINU~d
o0981831..	n	4(N01)--	4(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0981828..	n	1(N01)--	1(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0980136..	s	BUR₂--	BUR₂
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981829..	n	2(N01)--	2(N01)
o0981831..	n	4(N01)--	4(N01)
o0980427..	s	GADA~a--	GADA~a
o0981828..	n	1(N01)--	1(N01)
o0981583..	s	ZATU662--	ZATU662
o0981828..	n	1(N01)--	1(N01)
o0981560..	s	ZATU644~a--	ZATU644~a
o0981829..	n	2(N01)--	2(N01)
o0980105..	s	BARA₂~a--	BARA₂~a
o0981830..	n	3(N01)--	3(N01)
o0981732..	s	ZATU764--	ZATU764
o0981830..	n	3(N01)--	3(N01)
o0981714..	s	ZATU753--	ZATU753
o0981828..	n	1(N01)--	1(N01)
o0980975..	s	NU@g--	NU@g
o0980791..	s	LAM~b@s--	LAM~b@s
o0981848..	n	1(N02)--	1(N02)
o0981829..	n	2(N01)--	2(N01)
o0980908..	s	NE~a--	NE~a
o0981437..	s	UR~a--	UR~a
o0981257..	c	|ŠU₂.EN~b|--	|ŠU₂.EN~b|
o0981252..	e	--	-
o0980310..	e	--	-
o0980548..	s	GUB₃~a--	GUB₃~a
o0980548..	s	GUB₃~a--	GUB₃~a
o0980309..	s	EN~a--	EN~a
o0980310..	s	EN~b--	EN~b
o0981323..	s	TUR₃~a--	TUR₃~a
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0903368..	s	X--	X
o0903368..	s	X--	X
o0981849..	n	2(N02)--	2(N02)
o0981440..	s	UR~b--	UR~b
o0981829..	n	2(N01)--	2(N01)
o0980908..	s	NE~a--	NE~a
o0981912..	n	1(N14)--	1(N14)
o0981402..	s	UDU~a--	UDU~a
o0981830..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980734..	c	|LAGAB~a×KUŠU₂~a@t|--	|LAGAB~a×KUŠU₂~b|
o0981828..	n	1(N01)--	1(N01)
o0980838..	s	MAŠ--	MAŠ
o0981829..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0981834..	n	7(N01)--	7(N01)
o0981913..	n	2(N14)--	2(N14)
o0981835..	n	8(N01)--	8(N01)
o0981221..	s	ŠEŠ~a--	ŠEŠ~a
o0981829..	n	2(N01)--	2(N01)
o0981852..	n	5(N02)--	5(N02)
o0981414..	s	UKKIN~a--	UKKIN~a
o0981854..	n	7(N02)--	7(N02)
o0981326..	s	TUR₃~b--	TUR₃~b
o0981256..	c	|ŠU₂.EN~a|--	|ŠU₂.EN~a|
o0981252..	e	--	-
o0980309..	e	--	-
o0981831..	n	4(N01)--	4(N01)
o0981851..	n	4(N02)--	4(N02)
o0981828..	n	1(N01)--	1(N01)
