o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0981431..	s	UMUN₂--	UMUN₂
o0980102..	s	BAR--	BAR
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980038..	s	AK~a--	AK~a
o0981828..	n	1(N01)--	1(N01)
o0980606..	s	IM~a--	IM~a
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980606..	s	IM~a--	IM~a
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981177..	s	ŠA--	ŠA
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980330..	s	ERIN--	ERIN
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981285..	s	TAG~a2--	TAG~a2
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981697..	c	|ZATU737×SAL|--	|ZATU737×SAL|
o0981828..	n	1(N01)--	1(N01)
o0981704..	c	|ZATU737×X|--	|ZATU737×X|
o0981915..	n	4(N14)--	4(N14)
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980454..	s	GAR--	GAR
o0981050..	s	SANGA~a--	SANGA~a
o0980050..	s	AMA~a--	AMA~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0981463..	s	URU~a1--	URU~a1
o0980796..	s	LU₂--	LU₂
o0981828..	n	1(N01)--	1(N01)
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981437..	s	UR~a--	UR~a
o0981828..	n	1(N01)--	1(N01)
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0980695..	s	KU~b1--	KU~b1
o0981828..	n	1(N01)--	1(N01)
o0981330..	s	U₂~b--	U₂~b
o0981028..	s	SAG--	SAG
o0981828..	n	1(N01)--	1(N01)
o0981783..	s	ZATU819--	ZATU819
o0981828..	n	1(N01)--	1(N01)
o0981296..	s	TE--	TE
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981578..	s	ZATU659--	ZATU659
o0980727..	s	LAGAB~a--	LAGAB~a
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0980318..	c	|EN₂.E₂~a|--	|EN₂.E₂~a|
o0980317..	e	--	-
o0980297..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980511..	s	GIR₃~c--	GIR₃~c
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0981829..	n	2(N01)--	2(N01)
o0980170..	s	DI--	DI
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0981073..	s	SIG--	SIG
o0980933..	s	|SAL.NAM₂|--	NIN
o0981041..	e	--	-
o0980898..	e	--	-
o0981829..	n	2(N01)--	2(N01)
o0980292..	s	E~a--	E~a
o0981828..	n	1(N01)--	1(N01)
o0981432..	s	UNUG~a--	UNUG~a
o0981041..	s	SAL--	SAL
o0980768..	s	LAGAR~a--	LAGAR~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980516..	s	GIR₃@g~c--	GIR₃@g~c
o0980065..	s	APIN~a--	APIN~a
o0981828..	n	1(N01)--	1(N01)
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0981913..	n	2(N14)--	2(N14)
o0980200..	s	DUB~a--	DUB~a
o0980753..	s	LAGAB~b--	LAGAB~b
o0981830..	n	3(N01)--	3(N01)
o0980077..	s	BA--	BA
o0980871..	s	MUŠEN--	MUŠEN
o0980309..	s	EN~a--	EN~a
o0981862..	n	1(N04)--	1(N04)
o0980309..	s	EN~a--	EN~a
o0980998..	s	NUNUZ~c--	NUNUZ~c
o0981834..	n	7(N01)--	7(N01)
o0980472..	s	GI--	GI
o0981578..	s	ZATU659--	ZATU659
o0980067..	s	APIN~b--	APIN~b
o0981578..	s	ZATU659--	ZATU659
o0980309..	s	EN~a--	EN~a
o0980525..	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0981320..	s	TUR--	TUR
o0981247..	s	ŠU--	ŠU
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0980489..	s	GI₄~a--	GI₄~a
o0980932..	s	NIMGIR--	NIMGIR
o0981830..	n	3(N01)--	3(N01)
o0980999..	s	PA~a--	PA~a
o0980697..	s	KU₃~a--	KU₃~a
o0980000..	s	A--	A
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981437..	s	UR~a--	UR~a
o0981392..	s	U₈--	U₈
o0980841..	s	ME~a--	ME~a
o0980659..	s	KAŠ~c--	KAŠ~c
o0980871..	s	MUŠEN--	MUŠEN
o0980472..	s	GI--	GI
o0981829..	n	2(N01)--	2(N01)
o0980309..	s	EN~a--	EN~a
o0980472..	s	GI--	GI
o0981189..	s	ŠAGAN--	ŠAGAN
o0980190..	s	DU₇--	DU₇
o0981617..	s	ZATU686~b--	ZATU686~b
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0980000..	s	A--	A
o0981291..	s	TAK₄~a--	TAK₄~a
o0981828..	n	1(N01)--	1(N01)
o0980858..	s	MUN~a1--	MUN~a1
o0980697..	s	KU₃~a--	KU₃~a
o0980297..	s	E₂~a--	E₂~a
o0980520..	s	GIŠ--	GIŠ
o0980058..	s	AN--	AN
o0981740..	s	ZATU773~a--	ZATU773~a
o0981828..	n	1(N01)--	1(N01)
o0980981..	s	NUN~a--	NUN~a
o0980849..	s	MU--	MU
o0980810..	s	MAH~a--	MAH~a
o0980309..	s	EN~a--	EN~a
o0980365..	s	GA₂~a1--	GA₂~a1
o0980541..	s	GU--	GU
o0981828..	n	1(N01)--	1(N01)
o0980641..	s	KALAM~a--	KALAM~a
o0981247..	s	ŠU--	ŠU
o0981267..	s	ŠUBUR--	ŠUBUR
o0981829..	n	2(N01)--	2(N01)
o0981059..	s	SI--	SI
o0980981..	s	NUN~a--	NUN~a
o0980999..	s	PA~a--	PA~a
o0980010..	s	AB~a--	AB~a
o0980699..	s	KU₆~a--	KU₆~a
o0980880..	s	NA~a--	NA~a
o0980871..	s	MUŠEN--	MUŠEN
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0981330..	s	U₂~b--	U₂~b
o0980000..	s	A--	A
o0980309..	s	EN~a--	EN~a
o0981638..	s	ZATU697~c--	ZATU697~c
o0981852..	n	5(N02)--	5(N02)
o0980128..	s	BU₃--	BU₃
o0980291..	s	DUR₂--	DUR₂
o0980000..	s	A--	A
o0980653..	s	KASKAL--	KASKAL
o0981267..	s	ŠUBUR--	ŠUBUR
o0980659..	s	KAŠ~c--	KAŠ~c
o0982246..	s	X--	X
o0980309..	s	EN~a--	EN~a
o0981028..	s	SAG--	SAG
o0982246..	s	X--	X
o0980309..	s	EN~a--	EN~a
o0981829..	n	2(N01)--	2(N01)
o0980077..	s	BA--	BA
o0980659..	s	KAŠ~c--	KAŠ~c
o0980841..	s	ME~a--	ME~a
o0981829..	n	2(N01)--	2(N01)
o0980472..	s	GI--	GI
o0980115..	s	BU~a--	BU~a
o0981004..	s	PAP~a--	PAP~a
o0982174..	n	3(N57)--	3(N57)
o0981024..	s	RU--	RU
o0981828..	n	1(N01)--	1(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0980974..	s	NU--	NU
o0981124..	c	|SILA₃~a×ŠU₂|--	|SILA₃~a×ŠU₂|
o0980000..	s	A--	A
o0980090..	s	BAN~b--	BAN~b
o0981004..	s	PAP~a--	PAP~a
o0981848..	n	1(N02)--	1(N02)
o0980309..	s	EN~a--	EN~a
o0981004..	s	PAP~a--	PAP~a
o0982172..	n	1(N57)--	1(N57)
o0981073..	s	SIG--	SIG
o0981017..	s	RAD~a--	RAD~a
o0981913..	n	2(N14)--	2(N14)
o0981833..	n	6(N01)--	6(N01)
o0982173..	n	2(N57)--	2(N57)
o0981830..	n	3(N01)--	3(N01)
o0980077..	s	BA--	BA
o0981834..	n	7(N01)--	7(N01)
o0980472..	s	GI--	GI
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981852..	n	5(N02)--	5(N02)
o0981833..	n	6(N01)--	6(N01)
o0982172..	n	1(N57)--	1(N57)
o0981829..	n	2(N01)--	2(N01)
o0980077..	s	BA--	BA
o0981829..	n	2(N01)--	2(N01)
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0980697..	s	KU₃~a--	KU₃~a
o0980297..	s	E₂~a--	E₂~a
o0981848..	n	1(N02)--	1(N02)
o0981832..	n	5(N01)--	5(N01)
o0980077..	s	BA--	BA
o0981836..	n	9(N01)--	9(N01)
o0980472..	s	GI--	GI
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0980697..	s	KU₃~a--	KU₃~a
o0980297..	s	E₂~a--	E₂~a
o0981853..	n	6(N02)--	6(N02)
o0981914..	n	3(N14)--	3(N14)
o0981829..	n	2(N01)--	2(N01)
o0982172..	n	1(N57)--	1(N57)
o0982173..	n	2(N57)--	2(N57)
o0980858..	s	MUN~a1--	MUN~a1
o0980182..	s	DU--	DU
o0981296..	s	TE--	TE
o0981073..	s	SIG--	SIG
o0981017..	s	RAD~a--	RAD~a
o0981831..	n	4(N01)--	4(N01)
o0980309..	s	EN~a--	EN~a
o0981760..	s	ZATU795--	ZATU795
o0980871..	s	MUŠEN--	MUŠEN
o0981578..	s	ZATU659--	ZATU659
o0980635..	s	KAK~a--	KAK~a
o0980010..	s	AB~a--	AB~a
o0980309..	s	EN~a--	EN~a
o0980403..	s	GA₂~a2--	GA₂~a2
o0981834..	n	7(N01)--	7(N01)
o0981041..	s	SAL--	SAL
o0981760..	s	ZATU795--	ZATU795
o0981830..	n	3(N01)--	3(N01)
o0980309..	s	EN~a--	EN~a
o0980058..	s	AN--	AN
o0980841..	s	ME~a--	ME~a
o0980292..	s	E~a--	E~a
o0981578..	s	ZATU659--	ZATU659
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981267..	s	ŠUBUR--	ŠUBUR
o0980849..	s	MU--	MU
o0981829..	n	2(N01)--	2(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981831..	n	4(N01)--	4(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981829..	n	2(N01)--	2(N01)
o0980987..	s	NUN~b--	NUN~b
o0981852..	n	5(N02)--	5(N02)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981848..	n	1(N02)--	1(N02)
o0981392..	s	U₈--	U₈
o0981829..	n	2(N01)--	2(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981828..	n	1(N01)--	1(N01)
o0980987..	s	NUN~b--	NUN~b
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0981402..	s	UDU~a--	UDU~a
o0980472..	s	GI--	GI
o0980838..	s	MAŠ--	MAŠ
o0980662..	s	KI--	KI
o0981916..	n	5(N14)--	5(N14)
o0981833..	n	6(N01)--	6(N01)
o0982032..	n	6(N34)--	6(N34)
o0981914..	n	3(N14)--	3(N14)
o0980908..	s	NE~a--	NE~a
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981828..	n	1(N01)--	1(N01)
o0981317..	s	TUN₃~a--	TUN₃~a
o0980173..	s	DILMUN--	DILMUN
o0981828..	n	1(N01)--	1(N01)
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981148..	s	SU~a--	SU~a
o0982172..	n	1(N57)--	1(N57)
o0980077..	s	BA--	BA
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0980898..	s	NAM₂--	NAM₂
o0980200..	s	DUB~a--	DUB~a
o0981630..	s	ZATU694~c--	ZATU694~c
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981835..	n	8(N01)--	8(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981830..	n	3(N01)--	3(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0980987..	s	NUN~b--	NUN~b
o0981836..	n	9(N01)--	9(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981296..	s	TE--	TE
o0981017..	s	RAD~a--	RAD~a
o0981050..	s	SANGA~a--	SANGA~a
o0982172..	n	1(N57)--	1(N57)
o0980543..	s	GU₄--	GU₄
o0981382..	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0981296..	s	TE--	TE
o0981017..	s	RAD~a--	RAD~a
o0981050..	s	SANGA~a--	SANGA~a
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981652..	s	ZATU710--	ZATU710
o0981041..	s	SAL--	SAL
o0980662..	s	KI--	KI
o0981059..	s	SI--	SI
o0980309..	s	EN~a--	EN~a
o0981852..	n	5(N02)--	5(N02)
o0981024..	s	RU--	RU
o0980662..	s	KI--	KI
o0980917..	s	NI~a--	NI~a
o0980511..	s	GIR₃~c--	GIR₃~c
o0981394..	s	UB--	UB
o0981267..	s	ŠUBUR--	ŠUBUR
o0980454..	s	GAR--	GAR
o0981329..	s	U₂~a--	U₂~a
o0980309..	s	EN~a--	EN~a
o0980838..	s	MAŠ--	MAŠ
o0980115..	s	BU~a--	BU~a
o0981330..	s	U₂~b--	U₂~b
o0981024..	s	RU--	RU
o0981851..	n	4(N02)--	4(N02)
o0980579..	s	HI--	HI
o0980662..	s	KI--	KI
o0980971..	s	NIR~a--	NIR~a
o0981740..	s	ZATU773~a--	ZATU773~a
o0980115..	s	BU~a--	BU~a
o0980472..	s	GI--	GI
o0980917..	s	NI~a--	NI~a
o0981776..	s	ZATU811--	ZATU811
o0981247..	s	ŠU--	ŠU
o0981398..	s	UD₅~a--	UD₅~a
o0981852..	n	5(N02)--	5(N02)
o0981073..	s	SIG--	SIG
o0981017..	s	RAD~a--	RAD~a
o0980128..	s	BU₃--	BU₃
o0980000..	s	A--	A
o0980653..	s	KASKAL--	KASKAL
o0981267..	s	ŠUBUR--	ŠUBUR
o0982172..	n	1(N57)--	1(N57)
o0980579..	s	HI--	HI
o0980871..	s	MUŠEN--	MUŠEN
o0980659..	s	KAŠ~c--	KAŠ~c
o0981787..	s	ZATU823--	ZATU823
o0980350..	s	EZEN~b--	EZEN~b
o0980309..	s	EN~a--	EN~a
o0981849..	n	2(N02)--	2(N02)
o0981463..	s	URU~a1--	URU~a1
o0980058..	s	AN--	AN
o0980868..	s	MUŠ₃~a--	MUŠ₃~a
o0981291..	s	TAK₄~a--	TAK₄~a
o0980000..	s	A--	A
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981054..	s	SAR~a--	SAR~a
o0980309..	s	EN~a--	EN~a
o0981850..	n	3(N02)--	3(N02)
o0981760..	s	ZATU795--	ZATU795
o0980789..	s	LAM~b--	LAM~b
o0980796..	s	LU₂--	LU₂
o0980058..	s	AN--	AN
o0981740..	s	ZATU773~a--	ZATU773~a
o0981398..	s	UD₅~a--	UD₅~a
o0980021..	s	AB~b--	AB~b
o0980543..	s	GU₄--	GU₄
o0980309..	s	EN~a--	EN~a
o0981849..	n	2(N02)--	2(N02)
o0980115..	s	BU~a--	BU~a
o0981059..	s	SI--	SI
o0981296..	s	TE--	TE
o0980692..	s	KITI--	KITI
o0980309..	s	EN~a--	EN~a
o0980838..	s	MAŠ--	MAŠ
o0980640..	s	KAL~b2--	KAL~b2
o0980115..	s	BU~a--	BU~a
o0980871..	s	MUŠEN--	MUŠEN
o0981017..	s	RAD~a--	RAD~a
o0981017..	s	RAD~a--	RAD~a
o0980115..	s	BU~a--	BU~a
o0981059..	s	SI--	SI
o0981296..	s	TE--	TE
o0980692..	s	KITI--	KITI
o0981760..	s	ZATU795--	ZATU795
o0980789..	s	LAM~b--	LAM~b
o0980058..	s	AN--	AN
o0980868..	s	MUŠ₃~a--	MUŠ₃~a
o0981463..	s	URU~a1--	URU~a1
o0981936..	n	2(N15)--	2(N15)
o0981848..	n	1(N02)--	1(N02)
o0982173..	n	2(N57)--	2(N57)
o0980858..	s	MUN~a1--	MUN~a1
o0981004..	s	PAP~a--	PAP~a
o0982173..	n	2(N57)--	2(N57)
o0981148..	s	SU~a--	SU~a
o0981017..	s	RAD~a--	RAD~a
o0980692..	s	KITI--	KITI
o0981059..	s	SI--	SI
o0981296..	s	TE--	TE
o0980115..	s	BU~a--	BU~a
o0981760..	s	ZATU795--	ZATU795
o0980789..	s	LAM~b--	LAM~b
o0981024..	s	RU--	RU
o0980662..	s	KI--	KI
o0980579..	s	HI--	HI
o0980662..	s	KI--	KI
o0981463..	s	URU~a1--	URU~a1
o0980058..	s	AN--	AN
o0980868..	s	MUŠ₃~a--	MUŠ₃~a
o0981073..	s	SIG--	SIG
o0981017..	s	RAD~a--	RAD~a
o0981832..	n	5(N01)--	5(N01)
o0980309..	s	EN~a--	EN~a
o0980999..	s	PA~a--	PA~a
o0980301..	s	E₂~b--	E₂~b
o0981835..	n	8(N01)--	8(N01)
o0981041..	s	SAL--	SAL
o0981831..	n	4(N01)--	4(N01)
o0981463..	s	URU~a1--	URU~a1
o0980999..	s	PA~a--	PA~a
o0981912..	n	1(N14)--	1(N14)
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981834..	n	7(N01)--	7(N01)
o0981291..	s	TAK₄~a--	TAK₄~a
o0981028..	s	SAG--	SAG
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0980907..	s	NAR--	NAR
o0980000..	s	A--	A
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980579..	s	HI--	HI
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0981437..	s	UR~a--	UR~a
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0980599..	s	IDIGNA--	IDIGNA
o0980115..	s	BU~a--	BU~a
o0981200..	s	ŠE~a--	ŠE~a
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0980453..	s	GAN₂--	GAN₂
o0980579..	s	HI--	HI
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0980606..	s	IM~a--	IM~a
o0981836..	n	9(N01)--	9(N01)
o0981041..	s	SAL--	SAL
o0982246..	s	X--	X
o0981041..	s	SAL--	SAL
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981541..	s	ZATU628~a--	ZATU628~a
o0981437..	s	UR~a--	UR~a
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0981024..	s	RU--	RU
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981832..	n	5(N01)--	5(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981835..	n	8(N01)--	8(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0980309..	s	EN~a--	EN~a
o0980575..	s	HAL--	HAL
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981831..	n	4(N01)--	4(N01)
o0980309..	s	EN~a--	EN~a
o0981392..	s	U₈--	U₈
o0980000..	s	A--	A
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0981404..	c	|UDU~a×TAR~b|--	|(UDU~a×TAR)~b|
o0981177..	s	ŠA--	ŠA
o0981834..	n	7(N01)--	7(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0981437..	s	UR~a--	UR~a
o0980530..	s	GIŠ₃~a--	GIŠ₃~a
o0981912..	n	1(N14)--	1(N14)
o0981041..	s	SAL--	SAL
o0981913..	n	2(N14)--	2(N14)
o0981050..	s	SANGA~a--	SANGA~a
o0981296..	s	TE--	TE
o0981017..	s	RAD~a--	RAD~a
o0981912..	n	1(N14)--	1(N14)
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981832..	n	5(N01)--	5(N01)
o0981578..	s	ZATU659--	ZATU659
o0981833..	n	6(N01)--	6(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0980702..	c	|KU₆~a+KU₆~a|--	|KU₆~a+KU₆~a|
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0980182..	s	DU--	DU
o0980025..	s	AB₂--	AB₂
o0981834..	n	7(N01)--	7(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0981790..	s	ZATU826--	ZATU826
o0981834..	n	7(N01)--	7(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0980453..	s	GAN₂--	GAN₂
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0981617..	s	ZATU686~b--	ZATU686~b
o0980153..	s	DARA₃~c--	DARA₃~c
o0981835..	n	8(N01)--	8(N01)
o0981041..	s	SAL--	SAL
o0981834..	n	7(N01)--	7(N01)
o0981024..	s	RU--	RU
o0981267..	s	ŠUBUR--	ŠUBUR
o0981833..	n	6(N01)--	6(N01)
o0981041..	s	SAL--	SAL
o0981831..	n	4(N01)--	4(N01)
o0980838..	s	MAŠ--	MAŠ
o0980489..	s	GI₄~a--	GI₄~a
o0981831..	n	4(N01)--	4(N01)
o0981041..	s	SAL--	SAL
o0981832..	n	5(N01)--	5(N01)
o0980621..	s	KA~a--	KA~a
o0980659..	s	KAŠ~c--	KAŠ~c
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0980640..	s	KAL~b2--	KAL~b2
o0981267..	s	ŠUBUR--	ŠUBUR
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981831..	n	4(N01)--	4(N01)
o0981760..	s	ZATU795--	ZATU795
o0981834..	n	7(N01)--	7(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0980301..	s	E₂~b--	E₂~b
o0981004..	s	PAP~a--	PAP~a
o0981831..	n	4(N01)--	4(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0981459..	s	URI₃~a--	URI₃~a
o0980102..	s	BAR--	BAR
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981831..	n	4(N01)--	4(N01)
o0980212..	s	DUG~a--	DUG~a
o0980358..	s	GA~a--	GA~a
o0981912..	n	1(N14)--	1(N14)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0980511..	s	GIR₃~c--	GIR₃~c
o0981848..	n	1(N02)--	1(N02)
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0980174..	s	DIM~a--	DIM~a
o0982174..	n	3(N57)--	3(N57)
o0980102..	s	BAR--	BAR
o0981323..	s	TUR₃~a--	TUR₃~a
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0980053..	s	AMAR--	AMAR
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981541..	s	ZATU628~a--	ZATU628~a
o0981247..	s	ŠU--	ŠU
o0981247..	s	ŠU--	ŠU
o0980841..	s	ME~a--	ME~a
o0981830..	n	3(N01)--	3(N01)
o0981059..	s	SI--	SI
o0980662..	s	KI--	KI
o0980579..	s	HI--	HI
o0981835..	n	8(N01)--	8(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0981189..	s	ŠAGAN--	ŠAGAN
o0981267..	s	ŠUBUR--	ŠUBUR
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980849..	s	MU--	MU
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981835..	n	8(N01)--	8(N01)
o0980182..	s	DU--	DU
o0980511..	s	GIR₃~c--	GIR₃~c
o0980084..	s	BAHAR₂~b--	BAHAR₂~b
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0980662..	s	KI--	KI
o0980579..	s	HI--	HI
o0981059..	s	SI--	SI
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981831..	n	4(N01)--	4(N01)
o0982174..	n	3(N57)--	3(N57)
o0980653..	s	KASKAL--	KASKAL
o0981833..	n	6(N01)--	6(N01)
o0981041..	s	SAL--	SAL
o0981831..	n	4(N01)--	4(N01)
o0981578..	s	ZATU659--	ZATU659
o0980084..	s	BAHAR₂~b--	BAHAR₂~b
o0981833..	n	6(N01)--	6(N01)
o0981041..	s	SAL--	SAL
o0981831..	n	4(N01)--	4(N01)
o0981578..	s	ZATU659--	ZATU659
o0982246..	s	X--	X
o0980170..	s	DI--	DI
o0981760..	s	ZATU795--	ZATU795
o0981831..	n	4(N01)--	4(N01)
o0981041..	s	SAL--	SAL
o0981832..	n	5(N01)--	5(N01)
o0980179..	s	DIN--	DIN
o0980699..	s	KU₆~a--	KU₆~a
o0980575..	s	HAL--	HAL
o0981834..	n	7(N01)--	7(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0981332..	s	U₄--	U₄
o0981836..	n	9(N01)--	9(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0980653..	s	KASKAL--	KASKAL
o0981267..	s	ŠUBUR--	ŠUBUR
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0980974..	s	NU--	NU
o0981267..	s	ŠUBUR--	ŠUBUR
o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981004..	s	PAP~a--	PAP~a
o0981024..	s	RU--	RU
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0980579..	s	HI--	HI
o0980453..	s	GAN₂--	GAN₂
o0980999..	s	PA~a--	PA~a
