o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980028..	s	|NUN~a.ME~a|--	ABGAL
o0980981..	e	--	-
o0980841..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980678..	s	|UKKIN~a.GAL~a|--	KINGAL
o0981414..	e	--	-
o0980430..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981431..	s	UMUN₂--	UMUN₂
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0980200..	s	DUB~a--	DUB~a
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0981154..	s	SUG₅--	SUG₅
o0981028..	s	SAG--	SAG
o0981828..	n	1(N01)--	1(N01)
o0981394..	s	UB--	UB
o0981028..	s	SAG--	SAG
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0980028..	s	|NUN~a.ME~a|--	ABGAL
o0980981..	e	--	-
o0980841..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980927..	s	NIM~a--	NIM~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981142..	s	SILA₄~b--	SILA₄~b
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981187..	s	|PA~a.IB~a|--	ŠAB~a
o0980999..	e	--	-
o0980595..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0980922..	c	|NI~b×X|--	|NI~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980611..	s	IR~a--	IR~a
o0981828..	n	1(N01)--	1(N01)
o0980109..	s	BIR~a--	BIR~a
o0981828..	n	1(N01)--	1(N01)
o0980111..	s	BIR~c--	BIR~c
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981828..	n	1(N01)--	1(N01)
o0982172..	n	1(N57)--	1(N57)
o0981828..	n	1(N01)--	1(N01)
o0980841..	s	ME~a--	ME~a
o0981828..	n	1(N01)--	1(N01)
o0980842..	s	ME~b--	ME~b
o0981828..	n	1(N01)--	1(N01)
o0980975..	s	NU@g--	NU@g
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980291..	s	DUR₂--	DUR₂
o0981828..	n	1(N01)--	1(N01)
o0980172..	s	DIB--	DIB
o0981828..	n	1(N01)--	1(N01)
o0980737..	c	|LAGAB~a×ME~a|--	|LAGAB~a×ME~a|
o0981828..	n	1(N01)--	1(N01)
o0980750..	c	|LAGAB~a×ZATU753|--	|LAGAB~a×ZATU753|
o0981828..	n	1(N01)--	1(N01)
o0981287..	s	TAG~a4--	TAG~a4
o0981828..	n	1(N01)--	1(N01)
o0980399..	c	|GA₂~a1×X|--	|GA₂~a1×X|
o0981828..	n	1(N01)--	1(N01)
