o0902858	n	1(N01)--	1(N01)
o0901501	s	NI~a--	NI~a
o0902859	n	2(N01)--	2(N01)
o0903580	s	DUG~c--	DUG~c
o0902701	s	ZATU753--	ZATU753
o0902859	n	2(N01)--	2(N01)
o0903580	s	DUG~c--	DUG~c
o0901497	s	NESAG₂~b--	NESAG₂~b
o0902859	n	2(N01)--	2(N01)
o0900334	s	DUG~b--	DUG~b
o0901050	s	KAD₄~c2--	KAD₄~c2
o0902858	n	1(N01)--	1(N01)
o0900334	s	DUG~b--	DUG~b
o0901049	s	KAD₄~c1--	KAD₄~c1
o0902865	n	8(N01)--	8(N01)
o0903580	s	DUG~c--	DUG~c
o0902860	n	3(N01)--	3(N01)
o0901082	s	KAŠ~c--	KAŠ~c
o0900516	s	EN~a--	EN~a
o0902862	n	5(N01)--	5(N01)
o0901424	s	MUŠ₃~a@g--	MUŠ₃~a@g
o0901082	s	KAŠ~c--	KAŠ~c
o0902858	n	1(N01)--	1(N01)
o0901080	s	KAŠ~b--	KAŠ~b
o0901443	s	NA₂~a--	NA₂~a
o0902858	n	1(N01)--	1(N01)
o0901080	s	KAŠ~b--	KAŠ~b
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901080	s	KAŠ~b--	KAŠ~b
o0900896	s	GIŠIMMAR~a1--	GIŠIMMAR~a1
o0902858	n	1(N01)--	1(N01)
o0901080	s	KAŠ~b--	KAŠ~b
o0901380	s	ME~a--	ME~a
o0902930	n	2(N14)--	2(N14)
o0902860	n	3(N01)--	3(N01)
o0900315	s	DUB~b--	DUB~b
o0901385	s	MEN~a--	MEN~a
o0902859	n	2(N01)--	2(N01)
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0902866	n	9(N01)--	9(N01)
o0901380	s	ME~a--	ME~a
o0902859	n	2(N01)--	2(N01)
o0902701	s	ZATU753--	ZATU753
o0902858	n	1(N01)--	1(N01)
o0900724	s	GADA~a--	GADA~a
o0902929	n	1(N14)--	1(N14)
o0902864	n	7(N01)--	7(N01)
o0902040	s	ŠU₂--	ŠU₂
o0902858	n	1(N01)--	1(N01)
o0901585	s	NU@g--	NU@g
o0903062	n	3(N34)--	3(N34)
o0902929	n	1(N14)--	1(N14)
o0902864	n	7(N01)--	7(N01)
o0902711	s	ZATU759--	ZATU759
o0902861	n	4(N01)--	4(N01)
o0901757	s	SIG₂~b--	SIG₂~b
o0902861	n	4(N01)--	4(N01)
o0900069	s	ALAN~d--	ALAN~d
o0900597	s	EZINU~d--	EZINU~d
o0902861	n	4(N01)--	4(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0902858	n	1(N01)--	1(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0900215	s	BUR₂--	BUR₂
o0902858	n	1(N01)--	1(N01)
o0900154	s	BAR--	BAR
o0902859	n	2(N01)--	2(N01)
o0902861	n	4(N01)--	4(N01)
o0900724	s	GADA~a--	GADA~a
o0902858	n	1(N01)--	1(N01)
o0902511	s	ZATU662--	ZATU662
o0902858	n	1(N01)--	1(N01)
o0902479	s	ZATU644~a--	ZATU644~a
o0902859	n	2(N01)--	2(N01)
o0900158	s	BARA₂~a--	BARA₂~a
o0902860	n	3(N01)--	3(N01)
o0902730	s	ZATU764--	ZATU764
o0902860	n	3(N01)--	3(N01)
o0902701	s	ZATU753--	ZATU753
o0902858	n	1(N01)--	1(N01)
o0901585	s	NU@g--	NU@g
o0901292	s	LAM~b@s--	LAM~b@s
o0902869	n	1(N02)--	1(N02)
o0902859	n	2(N01)--	2(N01)
o0901483	s	NE~a--	NE~a
o0902302	s	UR~a--	UR~a
o0903634	c	|ŠU₂.EN~b|--	|ŠU₂.EN~b|
o0902040	e	--	-
o0900517	e	--	-
o0900916	s	GUB₃~a--	GUB₃~a
o0900916	s	GUB₃~a--	GUB₃~a
o0900516	s	EN~a--	EN~a
o0900517	s	EN~b--	EN~b
o0902146	s	TUR₃~a--	TUR₃~a
o0902858	n	1(N01)--	1(N01)
o0901082	s	KAŠ~c--	KAŠ~c
o0903368	s	X--	X
o0903368	s	X--	X
o0902871	n	2(N02)--	2(N02)
o0902303	s	UR~b--	UR~b
o0902859	n	2(N01)--	2(N01)
o0901483	s	NE~a--	NE~a
o0902929	n	1(N14)--	1(N14)
o0902243	s	UDU~a--	UDU~a
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901213	c	|LAGAB~a×KUŠU₂~a@t|--	|LAGAB~a×KUŠU₂~b|
o0902858	n	1(N01)--	1(N01)
o0901376	s	MAŠ--	MAŠ
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0902864	n	7(N01)--	7(N01)
o0902930	n	2(N14)--	2(N14)
o0902865	n	8(N01)--	8(N01)
o0901986	s	ŠEŠ~a--	ŠEŠ~a
o0902859	n	2(N01)--	2(N01)
o0902874	n	5(N02)--	5(N02)
o0902261	s	UKKIN~a--	UKKIN~a
o0902876	n	7(N02)--	7(N02)
o0902147	s	TUR₃~b--	TUR₃~b
o0902047	c	|ŠU₂.EN~a|--	|ŠU₂.EN~a|
o0902040	e	--	-
o0900516	e	--	-
o0902861	n	4(N01)--	4(N01)
o0902873	n	4(N02)--	4(N02)
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0902859	n	2(N01)--	2(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902865	n	8(N01)--	8(N01)
o0900089	s	AN--	AN
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902863	n	6(N01)--	6(N01)
o0903368	s	X--	X
o0902865	n	8(N01)--	8(N01)
o0902142	s	TUR--	TUR
o0901963	s	ŠE₃--	ŠE₃
o0902929	n	1(N14)--	1(N14)
o0900550	s	EZEN~a--	EZEN~a
o0901380	s	ME~a--	ME~a
o0900517	s	EN~b--	EN~b
o0903065	n	6(N34)--	6(N34)
o0903162	n	2(N48)--	2(N48)
o0902934	n	5(N14)--	5(N14)
o0902863	n	6(N01)--	6(N01)
o0903164	n	4(N48)--	4(N48)
o0902929	n	1(N14)--	1(N14)
o0902861	n	4(N01)--	4(N01)
o0903164	n	4(N48)--	4(N48)
o0903061	n	2(N34)--	2(N34)
o0902932	n	3(N14)--	3(N14)
o0902860	n	3(N01)--	3(N01)
o0903167	n	7(N48)--	7(N48)
o0903062	n	3(N34)--	3(N34)
o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0903063	n	4(N34)--	4(N34)
o0903165	n	5(N48)--	5(N48)
o0902929	n	1(N14)--	1(N14)
o0903062	n	3(N34)--	3(N34)
o0902862	n	5(N01)--	5(N01)
o0903165	n	5(N48)--	5(N48)
o0902930	n	2(N14)--	2(N14)
o0902864	n	7(N01)--	7(N01)
o0903166	n	6(N48)--	6(N48)
o0903064	n	5(N34)--	5(N34)
o0902932	n	3(N14)--	3(N14)
o0902861	n	4(N01)--	4(N01)
o0902930	n	2(N14)--	2(N14)
o0902858	n	1(N01)--	1(N01)
o0903166	n	6(N48)--	6(N48)
o0903062	n	3(N34)--	3(N34)
o0902934	n	5(N14)--	5(N14)
o0902863	n	6(N01)--	6(N01)
o0903137	n	2(N45)--	2(N45)
o0901592	s	NUN~a--	NUN~a
o0902243	s	UDU~a--	UDU~a
o0901963	s	ŠE₃--	ŠE₃
o0902859	n	2(N01)--	2(N01)
o0900875	s	GIŠ--	GIŠ
o0901963	s	ŠE₃--	ŠE₃
o0902861	n	4(N01)--	4(N01)
o0901005	s	IN~b--	IN~b
o0900960	s	HI--	HI
o0903368	s	X--	X
o0900175	s	BU~a--	BU~a
o0900012	s	AB~a--	AB~a
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0901090	s	KI--	KI
o0900064	s	AL--	AL
o0900912	s	GU₇--	GU₇
o0902858	n	1(N01)--	1(N01)
o0901592	s	NUN~a--	NUN~a
o0902862	n	5(N01)--	5(N01)
o0900516	s	EN~a--	EN~a
o0901572	c	|NINDA₂×X|--	|NINDA₂×X|
o0903368	s	X--	X
o0902861	n	4(N01)--	4(N01)
o0902862	n	5(N01)--	5(N01)
o0901525	s	NINDA₂--	NINDA₂
o0900800	s	GEŠTU~b--	GEŠTU~b
o0902929	n	1(N14)--	1(N14)
o0900729	s	GAL~a--	GAL~a
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0901525	s	NINDA₂--	NINDA₂
o0902862	n	5(N01)--	5(N01)
o0901525	s	NINDA₂--	NINDA₂
o0900800	s	GEŠTU~b--	GEŠTU~b
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0900154	s	BAR--	BAR
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0901285	s	LAM~b--	LAM~b
o0902861	n	4(N01)--	4(N01)
o0900012	s	AB~a--	AB~a
o0902859	n	2(N01)--	2(N01)
o0902161	s	U₄--	U₄
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0900312	s	DUB~a--	DUB~a
o0901639	s	PAP~a--	PAP~a
o0902930	n	2(N14)--	2(N14)
o0902864	n	7(N01)--	7(N01)
o0900955	s	GURUŠDA--	GURUŠDA
o0900729	s	GAL~a--	GAL~a
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0902506	s	ZATU659--	ZATU659
o0902929	n	1(N14)--	1(N14)
o0902930	n	2(N14)--	2(N14)
o0901468	s	NAM₂--	NAM₂
o0902860	n	3(N01)--	3(N01)
o0900920	s	GUG₂--	GUG₂
o0902863	n	6(N01)--	6(N01)
o0902933	n	4(N14)--	4(N14)
o0901804	c	|SILA₃~a×HI@g~a|--	|SILA₃~a×HI@g~a|
o0903368	s	X--	X
o0902934	n	5(N14)--	5(N14)
o0900779	s	GAR--	GAR
o0902858	n	1(N01)--	1(N01)
o0902929	n	1(N14)--	1(N14)
o0900331	s	DUG~a--	DUG~a
o0903161	n	1(N48)--	1(N48)
o0902243	s	UDU~a--	UDU~a
o0902862	n	5(N01)--	5(N01)
o0902858	n	1(N01)--	1(N01)
o0903062	n	3(N34)--	3(N34)
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0903066	n	7(N34)--	7(N34)
o0902859	n	2(N01)--	2(N01)
o0902243	s	UDU~a--	UDU~a
o0903230	c	|2(N57).SU~a|--	|2(N57).SU~a|
o0903222	e	--	-
o0901871	e	--	-
o0900315	s	DUB~b--	DUB~b
o0900100	s	APIN~a--	APIN~a
o0902858	n	1(N01)--	1(N01)
o0902670	c	|ZATU737×NIMGIR|--	|ZATU737×NIMGIR|
o0902859	n	2(N01)--	2(N01)
o0902869	n	1(N02)--	1(N02)
o0902161	s	U₄--	U₄
o0902929	n	1(N14)--	1(N14)
o0903289	n	5(N58)--	5(N58)
o0902384	s	UŠ~a--	UŠ~a
o0900516	s	EN~a--	EN~a
o0901626	s	PA~a--	PA~a
o0902929	n	1(N14)--	1(N14)
o0903289	n	5(N58)--	5(N58)
o0901725	s	SI--	SI
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0900175	s	BU~a--	BU~a
o0902060	s	ŠUBUR--	ŠUBUR
o0903620	c	|NUN~a+EN~b|--	|NUN~a+EN~b|
o0900217	s	DA~a--	DA~a
o0900089	s	AN--	AN
o0903634	c	|ŠU₂.EN~b|--	|ŠU₂.EN~b|
o0902040	e	--	-
o0900517	e	--	-
o0903368	s	X--	X
o0901595	s	NUN~c--	NUN~c
o0900516	s	EN~a--	EN~a
o0900596	s	EZINU~c--	EZINU~c
o0900516	s	EN~a--	EN~a
o0901592	s	NUN~a--	NUN~a
o0902865	n	8(N01)--	8(N01)
o0902040	s	ŠU₂--	ŠU₂
o0902858	n	1(N01)--	1(N01)
o0901585	s	NU@g--	NU@g
o0902860	n	3(N01)--	3(N01)
o0901380	s	ME~a--	ME~a
o0902859	n	2(N01)--	2(N01)
o0902701	s	ZATU753--	ZATU753
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0902860	n	3(N01)--	3(N01)
o0902865	n	8(N01)--	8(N01)
o0900461	c	|DUG~b×X|--	|DUG~b×X|
o0902863	n	6(N01)--	6(N01)
o0900657	c	|GA₂~a1×KU₆~a|--	|GA₂~a1×KU₆~a|
o0903064	n	5(N34)--	5(N34)
o0901999	s	ŠIR~a--	ŠIR~a
o0903064	n	5(N34)--	5(N34)
o0903368	s	X--	X
o0903161	n	1(N48)--	1(N48)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0903016	n	1(N24)--	1(N24)
o0903357	n	3(N07B)--	3(N07~b)
o0902858	n	1(N01)--	1(N01)
o0902871	n	2(N02)--	2(N02)
o0902858	n	1(N01)--	1(N01)
o0901524	s	|SAL.NAM₂|--	NIN
o0901697	e	--	-
o0901468	e	--	-
o0902871	n	2(N02)--	2(N02)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901145	s	KU₆~a--	KU₆~a
o0902933	n	4(N14)--	4(N14)
o0902028	s	ŠITA@g~a--	ŠITA@g~a
o0902932	n	3(N14)--	3(N14)
o0902861	n	4(N01)--	4(N01)
o0903368	s	X--	X
o0902932	n	3(N14)--	3(N14)
o0902929	n	1(N14)--	1(N14)
o0902861	n	4(N01)--	4(N01)
o0902933	n	4(N14)--	4(N14)
o0903368	s	X--	X
o0902930	n	2(N14)--	2(N14)
o0903065	n	6(N34)--	6(N34)
o0902930	n	2(N14)--	2(N14)
o0903368	s	X--	X
o0900953	c	|GURUŠ~b×2(N14)|--	|GURUŠ~b×2(N14)|
o0903368	s	X--	X
o0902865	n	8(N01)--	8(N01)
o0900483	s	DUR~a--	DUR~a
o0902329	s	URI--	URI
o0900251	s	DARA₄~a3--	DARA₄~a3
o0902858	n	1(N01)--	1(N01)
o0902102	s	TE--	TE
o0901501	s	NI~a--	NI~a
o0902858	n	1(N01)--	1(N01)
o0902430	s	ZAR~c--	ZAR~c
o0902858	n	1(N01)--	1(N01)
o0903283	c	|(1(N58).BAD)~b|--	|1(N58).BAD~b|
o0901718	s	SAR~a--	SAR~a
o0902859	n	2(N01)--	2(N01)
o0900541	s	ERIM~a--	ERIM~a
o0902161	s	U₄--	U₄
o0902858	n	1(N01)--	1(N01)
o0901073	s	KAR₂~a--	KAR₂~a
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0902859	n	2(N01)--	2(N01)
o0900541	s	ERIM~a--	ERIM~a
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0902261	s	UKKIN~a--	UKKIN~a
o0902858	n	1(N01)--	1(N01)
o0902261	s	UKKIN~a--	UKKIN~a
o0902930	n	2(N14)--	2(N14)
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0902932	n	3(N14)--	3(N14)
o0902864	n	7(N01)--	7(N01)
o0900529	s	EN₂--	EN₂
o0902040	s	ŠU₂--	ŠU₂
o0902932	n	3(N14)--	3(N14)
o0902040	s	ŠU₂--	ŠU₂
o0902309	s	UR₂--	UR₂
o0902932	n	3(N14)--	3(N14)
o0902040	s	ŠU₂--	ŠU₂
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0901145	s	KU₆~a--	KU₆~a
o0903061	n	2(N34)--	2(N34)
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0902933	n	4(N14)--	4(N14)
o0902862	n	5(N01)--	5(N01)
o0901920	s	ŠA₃~b--	ŠA₃~b
o0902004	s	ŠITA~a1--	ŠITA~a1
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0902428	s	ZAR~b1--	ZAR~b1
o0900089	s	AN--	AN
o0902859	n	2(N01)--	2(N01)
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902429	s	ZAR~b2--	ZAR~b2
o0902858	n	1(N01)--	1(N01)
o0901910	s	ŠA--	ŠA
o0902858	n	1(N01)--	1(N01)
o0903281	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0903280	e	--	-
o0900116	e	--	-
o0902858	n	1(N01)--	1(N01)
o0901229	c	|LAGAB~a×NUN~b|--	|LAGAB~a×NUN~b|
o0901593	s	NUN~b--	NUN~b
o0902858	n	1(N01)--	1(N01)
o0902293	s	UNUG~a--	UNUG~a
o0902860	n	3(N01)--	3(N01)
o0901757	s	SIG₂~b--	SIG₂~b
o0902859	n	2(N01)--	2(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0902929	n	1(N14)--	1(N14)
o0902701	s	ZATU753--	ZATU753
o0902116	s	TUG₂~a--	TUG₂~a
o0902860	n	3(N01)--	3(N01)
o0902701	s	ZATU753--	ZATU753
o0900516	s	EN~a--	EN~a
o0902929	n	1(N14)--	1(N14)
o0901380	s	ME~a--	ME~a
o0902929	n	1(N14)--	1(N14)
o0902040	s	ŠU₂--	ŠU₂
o0900602	s	GA~a--	GA~a
o0902929	n	1(N14)--	1(N14)
o0902865	n	8(N01)--	8(N01)
o0902136	s	TUN₃~a--	TUN₃~a
o0900517	s	EN~b--	EN~b
o0901424	s	MUŠ₃~a@g--	MUŠ₃~a@g
o0902861	n	4(N01)--	4(N01)
o0902634	s	ZATU729--	ZATU729
o0902859	n	2(N01)--	2(N01)
o0902730	s	ZATU764--	ZATU764
o0902858	n	1(N01)--	1(N01)
o0900115	s	BA--	BA
o0900063	s	AK~b--	AK~b
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902430	s	ZAR~c--	ZAR~c
o0902293	s	UNUG~a--	UNUG~a
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0900334	s	DUG~b--	DUG~b
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0902040	s	ŠU₂--	ŠU₂
o0902858	n	1(N01)--	1(N01)
o0903210	n	1(N57)--	1(N57)
o0902862	n	5(N01)--	5(N01)
o0900668	c	|GA₂~a1×1(N57)|--	|GA₂~a1×1(N57)|
o0902929	n	1(N14)--	1(N14)
o0900041	s	AB₂--	AB₂
o0901881	s	SUHUR--	SUHUR
o0902858	n	1(N01)--	1(N01)
o0901396	s	MUD₃~a--	MUD₃~a
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0903587	c	|GA₂~a1×(HI.SUHUR)|--	|GA₂~a1×(HI.SUHUR)|
o0902862	n	5(N01)--	5(N01)
o0900650	c	|GA₂~a1×HI|--	|GA₂~a1×HI|
o0902932	n	3(N14)--	3(N14)
o0900694	c	|GA₂~a1×SUKUD|--	|GA₂~a1×SUKUD|
o0902930	n	2(N14)--	2(N14)
o0902858	n	1(N01)--	1(N01)
o0900964	c	|HI.SUHUR|--	|HI.SUHUR|
o0900960	e	--	-
o0901881	e	--	-
o0903580	s	DUG~c--	DUG~c
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0900696	c	|GA₂~a1×((SUKUD+SUKUD)~a)|--	|GA₂~a1×(SUKUD&SUKUD)~a|
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902929	n	1(N14)--	1(N14)
o0900650	c	|GA₂~a1×HI|--	|GA₂~a1×HI|
o0902929	n	1(N14)--	1(N14)
o0900694	c	|GA₂~a1×SUKUD|--	|GA₂~a1×SUKUD|
o0902932	n	3(N14)--	3(N14)
o0900964	c	|HI.SUHUR|--	|HI.SUHUR|
o0900960	e	--	-
o0901881	e	--	-
o0901887	s	SUKKAL--	SUKKAL
o0900516	s	EN~a--	EN~a
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0900596	s	EZINU~c--	EZINU~c
o0902859	n	2(N01)--	2(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0900952	c	|GURUŠ~a×2(N14)|--	|GURUŠ~a×2(N14)|
o0900541	s	ERIM~a--	ERIM~a
o0902859	n	2(N01)--	2(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0900541	s	ERIM~a--	ERIM~a
o0902468	s	ZATU634--	ZATU634
o0902859	n	2(N01)--	2(N01)
o0900952	c	|GURUŠ~a×2(N14)|--	|GURUŠ~a×2(N14)|
o0902124	s	TUG₂~a@g--	TUG₂~a@g
o0902116	s	TUG₂~a--	TUG₂~a
o0902859	n	2(N01)--	2(N01)
o0900541	s	ERIM~a--	ERIM~a
o0902116	s	TUG₂~a--	TUG₂~a
o0902161	s	U₄--	U₄
o0902859	n	2(N01)--	2(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0900937	s	GUM~a--	GUM~a
o0900541	s	ERIM~a--	ERIM~a
o0902929	n	1(N14)--	1(N14)
o0902116	s	TUG₂~a--	TUG₂~a
o0903059	n	1(N34)--	1(N34)
o0903063	n	4(N34)--	4(N34)
o0900949	s	GURUŠ~a--	GURUŠ~a
o0901963	s	ŠE₃--	ŠE₃
o0903059	n	1(N34)--	1(N34)
o0901879	s	SUG₅--	SUG₅
o0901963	s	ŠE₃--	ŠE₃
o0903188	n	1(N51)--	1(N51)
o0902293	s	UNUG~a--	UNUG~a
o0901697	s	SAL--	SAL
o0902930	n	2(N14)--	2(N14)
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0900089	s	AN--	AN
o0902506	s	ZATU659--	ZATU659
o0902506	s	ZATU659--	ZATU659
o0902929	n	1(N14)--	1(N14)
o0901424	s	MUŠ₃~a@g--	MUŠ₃~a@g
o0902929	n	1(N14)--	1(N14)
o0903368	s	X--	X
o0903188	n	1(N51)--	1(N51)
o0901711	s	SANGA~a--	SANGA~a
o0902929	n	1(N14)--	1(N14)
o0903234	n	3(N57)--	3(N57)
o0902862	n	5(N01)--	5(N01)
o0900517	s	EN~b--	EN~b
o0900089	s	AN--	AN
o0902859	n	2(N01)--	2(N01)
o0901678	s	SAG--	SAG
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902861	n	4(N01)--	4(N01)
o0900517	s	EN~b--	EN~b
o0902863	n	6(N01)--	6(N01)
o0900949	s	GURUŠ~a--	GURUŠ~a
o0902861	n	4(N01)--	4(N01)
o0900526	s	EN@g~b--	EN@g~b
o0902861	n	4(N01)--	4(N01)
o0900526	s	EN@g~b--	EN@g~b
o0902929	n	1(N14)--	1(N14)
o0900093	s	ANŠE~a--	ANŠE~a
o0902930	n	2(N14)--	2(N14)
o0902864	n	7(N01)--	7(N01)
o0901718	s	SAR~a--	SAR~a
o0902930	n	2(N14)--	2(N14)
o0900541	s	ERIM~a--	ERIM~a
o0902929	n	1(N14)--	1(N14)
o0901711	s	SANGA~a--	SANGA~a
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0902973	n	2(N19)--	2(N19)
o0903368	s	X--	X
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0901697	s	SAL--	SAL
o0903368	s	X--	X
o0902930	n	2(N14)--	2(N14)
o0901697	s	SAL--	SAL
o0901697	s	SAL--	SAL
o0902929	n	1(N14)--	1(N14)
o0900100	s	APIN~a--	APIN~a
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0903368	s	X--	X
o0901145	s	KU₆~a--	KU₆~a
o0902929	n	1(N14)--	1(N14)
o0902929	n	1(N14)--	1(N14)
o0902060	s	ŠUBUR--	ŠUBUR
o0901593	s	NUN~b--	NUN~b
o0902929	n	1(N14)--	1(N14)
o0902400	s	UTUA~a--	UTUA~a
o0902929	n	1(N14)--	1(N14)
o0902400	s	UTUA~a--	UTUA~a
o0902861	n	4(N01)--	4(N01)
o0903368	s	X--	X
o0900602	s	GA~a--	GA~a
o0901757	s	SIG₂~b--	SIG₂~b
o0903368	s	X--	X
o0901639	s	PAP~a--	PAP~a
o0902873	n	4(N02)--	4(N02)
o0903368	s	X--	X
o0900602	s	GA~a--	GA~a
o0901639	s	PAP~a--	PAP~a
o0902862	n	5(N01)--	5(N01)
o0900115	s	BA--	BA
o0900607	c	|GA~a.ZATU753|--	|GA~a.ZATU753|
o0900602	e	--	-
o0902701	e	--	-
o0902861	n	4(N01)--	4(N01)
o0900331	s	DUG~a--	DUG~a
o0900089	s	AN--	AN
o0902862	n	5(N01)--	5(N01)
o0900334	s	DUG~b--	DUG~b
o0903368	s	X--	X
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0901678	s	SAG--	SAG
o0903368	s	X--	X
o0901311	s	|LU₂.GAL~a|--	LUGAL
o0901304	e	--	-
o0900729	e	--	-
o0903368	s	X--	X
o0901639	s	PAP~a--	PAP~a
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0901593	s	NUN~b--	NUN~b
o0901678	s	SAG--	SAG
o0903016	n	1(N24)--	1(N24)
o0900370	c	|DUG~b×HI|--	|DUG~b×HI|
o0900912	s	GU₇--	GU₇
o0902860	n	3(N01)--	3(N01)
o0900541	s	ERIM~a--	ERIM~a
o0902116	s	TUG₂~a--	TUG₂~a
o0901173	s	KUŠU₂~b--	KUŠU₂~b
o0902859	n	2(N01)--	2(N01)
o0900541	s	ERIM~a--	ERIM~a
o0902116	s	TUG₂~a--	TUG₂~a
o0902866	n	9(N01)--	9(N01)
o0900541	s	ERIM~a--	ERIM~a
o0902116	s	TUG₂~a--	TUG₂~a
o0900875	s	GIŠ--	GIŠ
o0901173	s	KUŠU₂~b--	KUŠU₂~b
o0902858	n	1(N01)--	1(N01)
o0900541	s	ERIM~a--	ERIM~a
o0901765	s	SIG₂~e--	SIG₂~e
o0900545	s	ERIN--	ERIN
o0901757	s	SIG₂~b--	SIG₂~b
o0900858	s	GIR₃~a--	GIR₃~a
o0903188	n	1(N51)--	1(N51)
o0900779	s	GAR--	GAR
o0900594	s	EZINU~a--	EZINU~a
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902929	n	1(N14)--	1(N14)
o0902866	n	9(N01)--	9(N01)
o0900541	s	ERIM~a--	ERIM~a
o0900516	s	EN~a--	EN~a
o0903368	s	X--	X
o0902861	n	4(N01)--	4(N01)
o0902858	n	1(N01)--	1(N01)
o0902861	n	4(N01)--	4(N01)
o0902863	n	6(N01)--	6(N01)
o0903016	n	1(N24)--	1(N24)
o0902863	n	6(N01)--	6(N01)
o0903016	n	1(N24)--	1(N24)
o0903059	n	1(N34)--	1(N34)
o0902136	s	TUN₃~a--	TUN₃~a
o0901711	s	SANGA~a--	SANGA~a
o0901659	s	RAD~a--	RAD~a
o0900912	s	GU₇--	GU₇
o0903162	n	2(N48)--	2(N48)
o0902930	n	2(N14)--	2(N14)
o0903061	n	2(N34)--	2(N34)
o0902930	n	2(N14)--	2(N14)
o0902929	n	1(N14)--	1(N14)
o0902730	s	ZATU764--	ZATU764
o0903062	n	3(N34)--	3(N34)
o0903063	n	4(N34)--	4(N34)
