o0900000	e		-	1	3
o0900000	s	A	A	59	3
o0900012	e		-	20	24
o0900012	s	AB~a	AB~a	51	24
o0900014	s	AB~b	AB~b	17	50
o0900040	s	AB~a@g	AB~a@g	1	48
o0900041	s	AB₂	AB₂	42	58
o0900047	s	|NUN~a.ME~a|	ABGAL	2	67
o0900053	s	AD~a	AD~a	5	72
o0900056	s	ADAB	ADAB	7	78
o0900062	s	AK~a	AK~a	6	87
o0900064	s	AL	AL	20	91
o0900066	s	ALAN~a	ALAN~a	1	93
o0900067	s	ALAN~b	ALAN~b	3	95
o0900068	s	ALAN~c	ALAN~c	1	97
o0900072	s	ALIM	ALIM	2	105
o0900077	s	AMA~a	AMA~a	14	111
o0900081	c	|AMA~a×E₂~a|	|AMA~a×E₂~a|	1	112
o0900082	e		-	1	118
o0900082	s	AMAR	AMAR	11	118
o0900089	s	AN	AN	82	131
o0900094	s	ANŠE~b	ANŠE~b	9	138
o0900096	s	ANŠE~e	ANŠE~e	1	143
o0900100	s	APIN~a	APIN~a	24	149
o0900101	s	APIN~b	APIN~b	1	153
o0900106	s	ARARMA₂~a	ARARMA₂~a	3	157
o0900113	s	AZ	AZ	1	170
o0900115	s	BA	BA	99	174
o0900116	e		-	9	176
o0900116	s	BAD	BAD	5	176
o0900117	e		-	11	178
o0900122	s	BAD₃~b2	BAD₃~b2	1	185
o0900124	s	BAHAR₂~a	BAHAR₂~a	6	187
o0900128	s	BAHAR₂~c	BAHAR₂~c	3	193
o0900133	s	BALAG	BALAG	2	200
o0900139	s	BAN~b	BAN~b	3	207
o0900142	s	BANŠUR~b1	BANŠUR~b1	1	213
o0900148	s	BAPPIR~a	BAPPIR~a	1	219
o0900154	s	BAR	BAR	41	231
o0900158	s	BARA₂~a	BARA₂~a	16	237
o0900162	e		-	1	243
o0900162	s	BARA₃	BARA₃	2	243
o0900169	s	BIR₃~a	BIR₃~a	4	716
o0900171	s	BIR₃~b	BIR₃~b	1	719
o0900175	s	BU~a	BU~a	56	725
o0900177	e		-	1	758
o0900199	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	9	730
o0900205	s	BU₃	BU₃	2	762
o0900207	s	BULUG₃	BULUG₃	1	767
o0900211	s	BUR~a	BUR~a	5	771
o0900215	e		-	2	779
o0900215	s	BUR₂	BUR₂	11	779
o0900217	s	DA~a	DA~a	19	781
o0900224	s	DAH	DAH	1	793
o0900228	s	DAR~a	DAR~a	4	799
o0900229	s	DAR~b	DAR~b	1	803
o0900230	s	DAR~c	DAR~c	2	805
o0900231	s	DAR~d	DAR~d	1	807
o0900237	s	DARA₃~c	DARA₃~c	1	813
o0900243	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	2	826
o0900252	s	DARA₄~b	DARA₄~b	1	837
o0900254	s	DARA₄~c1	DARA₄~c1	9	841
o0900255	s	DARA₄~c2	DARA₄~c2	5	843
o0900256	s	DARA₄~c3	DARA₄~c3	2	845
o0900257	s	DARA₄~c4	DARA₄~c4	3	847
o0900260	s	DI	DI	9	853
o0900264	s	DILMUN	DILMUN	5	861
o0900269	s	DIM~a	DIM~a	7	865
o0900271	s	DIM~c	DIM~c	1	874
o0900276	s	DIN	DIN	16	876
o0900278	s	DIN@t	DIN@t	1	881
o0900279	e		-	1	884
o0900279	s	DU	DU	71	884
o0900284	s	DU₆~a	DU₆~a	1	893
o0900287	s	DU₆~b	DU₆~b	1	903
o0900291	s	DU₇	DU₇	3	907
o0900296	s	DU₈~c	DU₈~c	1	914
o0900309	s	DU₈~c@g	DU₈~c@g	1	926
o0900312	s	DUB~a	DUB~a	17	933
o0900331	s	DUG~a	DUG~a	30	965
o0900334	s	DUG~b	DUG~b	20	987
o0900351	c	|DUG~b×DIN|	|DUG~b×DIN|	1	998
