o0900089	s	AN--	AN
o0902930	n	2(N14)--	2(N14)
o0900516	s	EN~a--	EN~a
o0900033	c	|AB~a×(ŠE~a&ŠE~a)|--	|AB~a×(ŠE~a&ŠE~a)|
o0900027	c	|AB~a×1(N04)|--	|AB~a×1(N04)|
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0902033	s	ŠU--	ŠU
o0900033	c	|AB~a×(ŠE~a&ŠE~a)|--	|AB~a×(ŠE~a&ŠE~a)|
o0900027	c	|AB~a×1(N04)|--	|AB~a×1(N04)|
o0902932	n	3(N14)--	3(N14)
o0902860	n	3(N01)--	3(N01)
o0900033	c	|AB~a×(ŠE~a&ŠE~a)|--	|AB~a×(ŠE~a&ŠE~a)|
o0900027	c	|AB~a×1(N04)|--	|AB~a×1(N04)|
o0903190	n	3(N51)--	3(N51)
o0900779	s	GAR--	GAR
o0902932	n	3(N14)--	3(N14)
o0900331	s	DUG~a--	DUG~a
o0901078	s	KAŠ~a--	KAŠ~a
o0902862	n	5(N01)--	5(N01)
o0902243	s	UDU~a--	UDU~a
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0901697	s	SAL--	SAL
o0900493	s	E₂~a--	E₂~a
o0901639	s	PAP~a--	PAP~a
o0901082	s	KAŠ~c--	KAŠ~c
o0901426	s	MUŠEN--	MUŠEN
o0901711	s	SANGA~a--	SANGA~a
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0903311	n	1(N39A)--	1(N39~a)
o0901376	s	MAŠ--	MAŠ
o0900778	s	GAN₂--	GAN₂
o0901145	s	KU₆~a--	KU₆~a
o0902327	s	UR₅~a--	UR₅~a
o0902002	s	ŠIR~b--	ŠIR~b
o0903312	n	2(N39A)--	2(N39~a)
o0903368	s	X--	X
o0901082	s	KAŠ~c--	KAŠ~c
o0903313	n	3(N39A)--	3(N39~a)
o0900976	s	HI@g~a--	HI@g~a
o0901946	s	ŠE~a--	ŠE~a
o0900516	s	EN~a--	EN~a
o0900516	s	EN~a--	EN~a
o0903313	n	3(N39A)--	3(N39~a)
o0903016	n	1(N24)--	1(N24)
o0900729	s	GAL~a--	GAL~a
o0901711	s	SANGA~a--	SANGA~a
o0901639	s	PAP~a--	PAP~a
o0903313	n	3(N39A)--	3(N39~a)
o0901020	s	IŠ~a--	IŠ~a
o0901115	s	KISAL~b1--	KISAL~b1
o0903314	n	4(N39A)--	4(N39~a)
o0903016	n	1(N24)--	1(N24)
o0900516	s	EN~a--	EN~a
o0902033	s	ŠU--	ŠU
o0901517	s	NIM~b1--	NIM~b1
o0901270	s	LAL₂~a--	LAL₂~a
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0903016	n	1(N24)--	1(N24)
o0903116	n	2(N41)--	2(N41)
o0901946	s	ŠE~a--	ŠE~a
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0903016	n	1(N24)--	1(N24)
o0901946	s	ŠE~a--	ŠE~a
o0903116	n	2(N41)--	2(N41)
o0902864	n	7(N01)--	7(N01)
o0902243	s	UDU~a--	UDU~a
o0903094	n	1(N38)--	1(N38)
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0902858	n	1(N01)--	1(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902033	s	ŠU--	ŠU
o0901481	s	NAR--	NAR
o0902859	n	2(N01)--	2(N01)
o0903251	c	|3(N57).SI|--	|3(N57).SI|
o0903234	e	--	-
o0901725	e	--	-
o0902859	n	2(N01)--	2(N01)
o0902064	s	ŠUR₂~b--	ŠUR₂~b
o0900175	s	BU~a--	BU~a
o0902859	n	2(N01)--	2(N01)
o0901080	s	KAŠ~b--	KAŠ~b
o0900797	s	GEŠTU~a--	GEŠTU~a
o0900493	s	E₂~a--	E₂~a
o0902859	n	2(N01)--	2(N01)
o0902763	s	ZATU795--	ZATU795
o0902859	n	2(N01)--	2(N01)
o0902064	s	ŠUR₂~b--	ŠUR₂~b
o0900175	s	BU~a--	BU~a
o0902858	n	1(N01)--	1(N01)
o0900224	s	DAH--	DAH
o0902859	n	2(N01)--	2(N01)
o0901184	s	LA₂--	LA₂
o0902102	s	TE--	TE
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0902859	n	2(N01)--	2(N01)
o0900014	s	AB~b--	AB~b
o0901380	s	ME~a--	ME~a
o0900493	s	E₂~a--	E₂~a
o0902859	n	2(N01)--	2(N01)
o0903234	n	3(N57)--	3(N57)
o0900000	s	A--	A
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0902859	n	2(N01)--	2(N01)
o0900956	s	HAL--	HAL
o0901380	s	ME~a--	ME~a
o0902859	n	2(N01)--	2(N01)
o0901481	s	NAR--	NAR
o0900000	s	A--	A
o0902859	n	2(N01)--	2(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902858	n	1(N01)--	1(N01)
o0903234	n	3(N57)--	3(N57)
o0900000	s	A--	A
o0902859	n	2(N01)--	2(N01)
o0901711	s	SANGA~a--	SANGA~a
o0901746	s	SIG--	SIG
o0902243	s	UDU~a--	UDU~a
o0902859	n	2(N01)--	2(N01)
o0902506	s	ZATU659--	ZATU659
o0902859	n	2(N01)--	2(N01)
o0901371	c	|MAR~b×X|--	|MAR~b×X|
o0902859	n	2(N01)--	2(N01)
o0902467	s	ZATU633~b--	ZATU633~b
o0902142	s	TUR--	TUR
o0900493	s	E₂~a--	E₂~a
o0902859	n	2(N01)--	2(N01)
o0900981	s	I--	I
o0902227	s	UB--	UB
o0902859	n	2(N01)--	2(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0901129	s	KIŠ--	KIŠ
o0902859	n	2(N01)--	2(N01)
o0900199	c	|BU~a+DU₆~a|--	|BU~a.DU₆~a|
o0901639	s	PAP~a--	PAP~a
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0901643	s	PAP~a@t--	PAP@t
o0902859	n	2(N01)--	2(N01)
o0902777	s	ZATU809--	ZATU809
o0901426	s	MUŠEN--	MUŠEN
o0902859	n	2(N01)--	2(N01)
o0902040	s	ŠU₂--	ŠU₂
o0901639	s	PAP~a--	PAP~a
o0902860	n	3(N01)--	3(N01)
o0901639	s	PAP~a--	PAP~a
o0900516	s	EN~a--	EN~a
o0902859	n	2(N01)--	2(N01)
o0901718	s	SAR~a--	SAR~a
o0900493	s	E₂~a--	E₂~a
o0901626	s	PA~a--	PA~a
o0902339	s	URU~a1--	URU~a1
o0902859	n	2(N01)--	2(N01)
o0901718	s	SAR~a--	SAR~a
o0900493	s	E₂~a--	E₂~a
o0900658	c	|GA₂~b×KU₆~a|--	|GA₂~b×KU₆~a|
o0902859	n	2(N01)--	2(N01)
o0900988	s	IDIGNA--	IDIGNA
o0900111	s	ASAR--	ASAR
o0902100	s	TAR~a--	TAR~a
o0902862	n	5(N01)--	5(N01)
o0901110	s	|UKKIN~a.GAL~a|--	KINGAL
o0902261	e	--	-
o0900729	e	--	-
o0902862	n	5(N01)--	5(N01)
o0900729	s	GAL~a--	GAL~a
o0902102	s	TE--	TE
o0902862	n	5(N01)--	5(N01)
o0900488	s	E~b--	E~b
o0902506	s	ZATU659--	ZATU659
o0901380	s	ME~a--	ME~a
o0902859	n	2(N01)--	2(N01)
o0901725	s	SI--	SI
o0901380	s	ME~a--	ME~a
o0900493	s	E₂~a--	E₂~a
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0901643	s	PAP~a@t--	PAP@t
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0900822	c	|GI&GI|--	|GI&GI|
o0902103	s	TI--	TI~a
o0902859	n	2(N01)--	2(N01)
o0900199	c	|BU~a+DU₆~a|--	|BU~a.DU₆~a|
o0901639	s	PAP~a--	PAP~a
o0900199	c	|BU~a+DU₆~a|--	|BU~a.DU₆~a|
o0902859	n	2(N01)--	2(N01)
o0903234	n	3(N57)--	3(N57)
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902859	n	2(N01)--	2(N01)
o0901711	s	SANGA~a--	SANGA~a
o0901090	s	KI--	KI
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0900279	s	DU--	DU
o0901904	s	SUM~b--	SUM~b
o0900100	s	APIN~a--	APIN~a
o0902933	n	4(N14)--	4(N14)
o0902700	s	ZATU752--	ZATU752
o0902932	n	3(N14)--	3(N14)
o0902861	n	4(N01)--	4(N01)
o0900101	s	APIN~b--	APIN~b
o0902861	n	4(N01)--	4(N01)
o0901129	s	KIŠ--	KIŠ
o0902863	n	6(N01)--	6(N01)
o0902100	s	TAR~a--	TAR~a
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901723	c	|SAR~a×ŠE~a|--	|SAR~a×ŠE~a|
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902864	n	7(N01)--	7(N01)
o0902243	s	UDU~a--	UDU~a
o0900822	c	|GI&GI|--	|GI&GI|
o0900516	s	EN~a--	EN~a
o0902933	n	4(N14)--	4(N14)
o0902886	n	3(N04)--	3(N04)
o0901946	s	ŠE~a--	ŠE~a
o0900806	s	GI--	GI
o0902932	n	3(N14)--	3(N14)
o0902929	n	1(N14)--	1(N14)
o0902886	n	3(N04)--	3(N04)
o0902939	n	8(N14)--	8(N14)
o0902859	n	2(N01)--	2(N01)
o0901946	s	ŠE~a--	ŠE~a
o0901483	s	NE~a--	NE~a
o0902361	c	|URU~a1×3(N57)|--	|URU~a1×3(N57)|
o0900778	s	GAN₂--	GAN₂
o0901711	s	SANGA~a--	SANGA~a
o0900493	s	E₂~a--	E₂~a
o0902930	n	2(N14)--	2(N14)
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0901022	s	IŠ~b--	IŠ~b
o0902934	n	5(N14)--	5(N14)
o0901639	s	PAP~a--	PAP~a
o0902938	n	7(N14)--	7(N14)
o0902861	n	4(N01)--	4(N01)
o0900487	s	E~a--	E~a
o0901711	s	SANGA~a--	SANGA~a
o0901090	s	KI--	KI
o0902933	n	4(N14)--	4(N14)
o0901639	s	PAP~a--	PAP~a
o0903234	n	3(N57)--	3(N57)
o0901871	s	SU~a--	SU~a
o0902973	n	2(N19)--	2(N19)
o0902887	n	4(N04)--	4(N04)
o0901966	s	ŠEG₉--	ŠEG₉
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902033	s	ŠU--	ŠU
o0900279	s	DU--	DU
o0901524	s	|SAL.NAM₂|--	NIN
o0901697	e	--	-
o0901468	e	--	-
o0901516	s	NIM~a--	NIM~a
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901697	s	SAL--	SAL
o0901697	s	SAL--	SAL
o0900000	s	A--	A
o0902932	n	3(N14)--	3(N14)
o0900487	s	E~a--	E~a
o0900602	s	GA~a--	GA~a
o0902932	n	3(N14)--	3(N14)
o0902858	n	1(N01)--	1(N01)
o0902146	s	TUR₃~a--	TUR₃~a
o0901697	s	SAL--	SAL
o0901142	s	KU₃~a--	KU₃~a
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901000	s	IM~a--	IM~a
o0902973	n	2(N19)--	2(N19)
o0902929	n	1(N14)--	1(N14)
o0900279	s	DU--	DU
o0900331	s	DUG~a--	DUG~a
o0901697	s	SAL--	SAL
o0902033	s	ŠU--	ŠU
o0901460	s	NAGAR~a--	NAGAR~a
o0902861	n	4(N01)--	4(N01)
o0900487	s	E~a--	E~a
o0901929	s	|PAP~a.IB~a|--	ŠAB~b
o0901639	e	--	-
o0900983	e	--	-
o0902972	n	1(N19)--	1(N19)
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0900012	s	AB~a--	AB~a
o0900545	s	ERIN--	ERIN
o0902147	s	TUR₃~b--	TUR₃~b
o0900493	s	E₂~a--	E₂~a
o0902929	n	1(N14)--	1(N14)
o0901887	s	SUKKAL--	SUKKAL
o0900724	s	GADA~a--	GADA~a
o0902929	n	1(N14)--	1(N14)
o0902033	s	ŠU--	ŠU
o0901697	s	SAL--	SAL
o0901614	s	NUNUZ~a1--	NUNUZ~a1
o0902535	s	ZATU676~b--	ZATU676~b
o0900604	s	GA~b--	GA~b
o0902929	n	1(N14)--	1(N14)
o0901393	s	MUD--	MUD
o0901437	s	NA~a--	NA~a
o0901639	s	PAP~a--	PAP~a
o0901697	s	SAL--	SAL
o0902859	n	2(N01)--	2(N01)
o0902700	s	ZATU752--	ZATU752
o0901671	s	RU--	RU
o0902861	n	4(N01)--	4(N01)
o0901711	s	SANGA~a--	SANGA~a
o0901966	s	ŠEG₉--	ŠEG₉
o0902859	n	2(N01)--	2(N01)
o0901426	s	MUŠEN--	MUŠEN
o0901437	s	NA~a--	NA~a
o0900806	s	GI--	GI
o0902859	n	2(N01)--	2(N01)
o0900487	s	E~a--	E~a
o0902290	s	UMUN₂--	UMUN₂
o0902973	n	2(N19)--	2(N19)
o0900487	s	E~a--	E~a
o0902004	s	ŠITA~a1--	ŠITA~a1
o0903222	n	2(N57)--	2(N57)
o0902033	s	ŠU--	ŠU
o0901966	s	ŠEG₉--	ŠEG₉
o0902862	n	5(N01)--	5(N01)
o0900000	s	A--	A
o0902862	n	5(N01)--	5(N01)
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0901910	s	ŠA--	ŠA
o0902860	n	3(N01)--	3(N01)
o0901711	s	SANGA~a--	SANGA~a
o0903234	n	3(N57)--	3(N57)
o0902859	n	2(N01)--	2(N01)
o0900550	s	EZEN~a--	EZEN~a
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0901129	s	KIŠ--	KIŠ
o0901090	s	KI--	KI
o0903368	s	X--	X
o0903134	n	1(N45)--	1(N45)
o0900516	s	EN~a--	EN~a
o0901483	s	NE~a--	NE~a
o0903134	n	1(N45)--	1(N45)
o0901725	s	SI--	SI
o0901380	s	ME~a--	ME~a
o0903134	n	1(N45)--	1(N45)
o0900493	s	E₂~a--	E₂~a
o0901431	c	|2(N57).MUŠEN|--	|2(N57).MUŠEN|
o0903222	e	--	-
o0901426	e	--	-
o0903134	n	1(N45)--	1(N45)
o0902929	n	1(N14)--	1(N14)
o0901145	s	KU₆~a--	KU₆~a
o0901115	s	KISAL~b1--	KISAL~b1
o0901946	s	ŠE~a--	ŠE~a
o0903313	n	3(N39A)--	3(N39~a)
o0900920	s	GUG₂--	GUG₂
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0900763	c	|GAN~c×(4(N57).GAR)|--	|GAN~c×(4(N57).GAR)|
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0900761	c	|GAN~c×LAGAB~b|--	|GAN~c×LAGAB~b|
o0902930	n	2(N14)--	2(N14)
o0902860	n	3(N01)--	3(N01)
o0903313	n	3(N39A)--	3(N39~a)
o0900312	s	DUB~a--	DUB~a
o0900617	s	GA₂~a2--	GA₂~a2
o0902302	s	UR~a--	UR~a
o0902060	s	ŠUBUR--	ŠUBUR
o0902859	n	2(N01)--	2(N01)
o0902061	s	ŠUM--	ŠUM
o0901626	s	PA~a--	PA~a
o0902161	s	U₄--	U₄
o0900487	s	E~a--	E~a
o0902506	s	ZATU659--	ZATU659
o0902859	n	2(N01)--	2(N01)
o0901711	s	SANGA~a--	SANGA~a
o0902659	c	|ZATU737×DI|--	|ZATU737×DI|
o0902860	n	3(N01)--	3(N01)
o0900602	s	GA~a--	GA~a
o0902858	n	1(N01)--	1(N01)
o0902862	n	5(N01)--	5(N01)
o0900279	s	DU--	DU
o0902102	s	TE--	TE
o0902860	n	3(N01)--	3(N01)
o0901044	s	KAB--	KAB
o0902860	n	3(N01)--	3(N01)
o0902506	s	ZATU659--	ZATU659
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0902506	s	ZATU659--	ZATU659
o0902860	n	3(N01)--	3(N01)
o0901879	s	SUG₅--	SUG₅
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0902861	n	4(N01)--	4(N01)
o0903368	s	X--	X
o0902930	n	2(N14)--	2(N14)
o0902868	n	10(N01)--	10(N01)
o0900484	s	DUR~b--	DUR~b
o0902506	s	ZATU659--	ZATU659
o0902858	n	1(N01)--	1(N01)
o0900169	s	BIR₃~a--	BIR₃~a
o0902858	n	1(N01)--	1(N01)
o0900908	s	GU₄--	GU₄
o0902858	n	1(N01)--	1(N01)
o0901696	s	SAGŠU--	SAGŠU
o0902858	n	1(N01)--	1(N01)
o0900205	s	BU₃--	BU₃
o0902858	n	1(N01)--	1(N01)
o0900264	s	DILMUN--	DILMUN
o0902858	n	1(N01)--	1(N01)
o0902582	s	ZATU696--	ZATU696
o0902582	s	ZATU696--	ZATU696
o0902858	n	1(N01)--	1(N01)
o0901639	s	PAP~a--	PAP~a
o0901697	s	SAL--	SAL
o0902858	n	1(N01)--	1(N01)
o0903245	c	|3(N57).NUNUZ~a1|--	|3(N57).NUNUZ~a1|
o0903234	e	--	-
o0901614	e	--	-
o0902858	n	1(N01)--	1(N01)
o0903246	c	|3(N57).NUNUZ~c|--	|3(N57).NUNUZ~c|
o0903234	e	--	-
o0901618	e	--	-
o0902858	n	1(N01)--	1(N01)
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0902858	n	1(N01)--	1(N01)
o0903250	c	|3(N57).SANGA~a|--	|3(N57).SANGA~a|
o0903234	e	--	-
o0901711	e	--	-
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0901946	s	ŠE~a--	ŠE~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901639	s	PAP~a--	PAP~a
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0902858	n	1(N01)--	1(N01)
o0901426	s	MUŠEN--	MUŠEN
o0902575	s	ZATU694~c--	ZATU694~c
o0902858	n	1(N01)--	1(N01)
o0902227	s	UB--	UB
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0900541	s	ERIM~a--	ERIM~a
o0902858	n	1(N01)--	1(N01)
o0901771	s	SIG₇--	SIG₇
o0901592	s	NUN~a--	NUN~a
o0902858	n	1(N01)--	1(N01)
o0901000	s	IM~a--	IM~a
o0902858	n	1(N01)--	1(N01)
o0900806	s	GI--	GI
o0900806	s	GI--	GI
o0901386	s	MEN~b--	MEN~b
o0902858	n	1(N01)--	1(N01)
o0900908	s	GU₄--	GU₄
o0900729	s	GAL~a--	GAL~a
o0902858	n	1(N01)--	1(N01)
o0902144	s	TUR@g--	TUR@g
o0901386	s	MEN~b--	MEN~b
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0902060	s	ŠUBUR--	ŠUBUR
o0902858	n	1(N01)--	1(N01)
o0900493	s	E₂~a--	E₂~a
o0901584	s	NU--	NU
o0902858	n	1(N01)--	1(N01)
o0900041	s	AB₂--	AB₂
o0900113	s	AZ--	AZ
o0902858	n	1(N01)--	1(N01)
o0901473	s	|EŠDA.NAM₂|--	NAMEŠDA
o0900546	e	--	-
o0901468	e	--	-
o0900493	s	E₂~a--	E₂~a
o0902858	n	1(N01)--	1(N01)
o0901437	s	NA~a--	NA~a
o0902332	s	URI₃~a--	URI₃~a
o0902858	n	1(N01)--	1(N01)
o0902161	s	U₄--	U₄
o0901090	s	KI--	KI
o0902858	n	1(N01)--	1(N01)
o0900960	s	HI--	HI
o0902826	s	ZATU858--	ZATU858
o0902858	n	1(N01)--	1(N01)
o0900124	s	BAHAR₂~a--	BAHAR₂~a
o0902858	n	1(N01)--	1(N01)
o0900279	s	DU--	DU
o0901493	s	NESAG₂~a--	NESAG₂~a
o0902858	n	1(N01)--	1(N01)
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0900541	s	ERIM~a--	ERIM~a
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0901674	s	SA~a--	SA~a
o0902858	n	1(N01)--	1(N01)
o0902066	c	|ŠUR₂×1(N58)|--	|ŠUR₂×1(N58)|
o0901655	c	|PIRIG~b1+DIN|--	|PIRIG~b1+DIN|
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0902142	s	TUR--	TUR
o0902066	c	|ŠUR₂×1(N58)|--	|ŠUR₂×1(N58)|
o0902858	n	1(N01)--	1(N01)
o0901426	s	MUŠEN--	MUŠEN
o0902142	s	TUR--	TUR
o0900983	s	IB~a--	IB~a
o0902858	n	1(N01)--	1(N01)
o0901082	s	KAŠ~c--	KAŠ~c
o0902116	s	TUG₂~a--	TUG₂~a
o0900279	s	DU--	DU
o0902858	n	1(N01)--	1(N01)
o0901639	s	PAP~a--	PAP~a
o0900516	s	EN~a--	EN~a
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0902884	n	1(N04)--	1(N04)
o0901187	s	LAGAB~b--	LAGAB~b
o0900154	s	BAR--	BAR
o0902858	n	1(N01)--	1(N01)
o0901426	s	MUŠEN--	MUŠEN
o0900906	s	GU--	GU~a
o0901719	s	SAR~b--	SAR~b
o0902858	n	1(N01)--	1(N01)
o0901473	s	|EŠDA.NAM₂|--	NAMEŠDA
o0900546	e	--	-
o0901468	e	--	-
o0900064	s	AL--	AL
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0902700	s	ZATU752--	ZATU752
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0901082	s	KAŠ~c--	KAŠ~c
o0901711	s	SANGA~a--	SANGA~a
o0902256	s	UH₃~a--	UH₃~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0901697	s	SAL--	SAL
o0901090	s	KI--	KI
o0902858	n	1(N01)--	1(N01)
o0900064	s	AL--	AL
o0900729	s	GAL~a--	GAL~a
o0902858	n	1(N01)--	1(N01)
o0901639	s	PAP~a--	PAP~a
o0900217	s	DA~a--	DA~a
o0900906	s	GU--	GU~a
o0902858	n	1(N01)--	1(N01)
o0901097	s	KID~a--	KID~a
o0900100	s	APIN~a--	APIN~a
o0901639	s	PAP~a--	PAP~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0900960	s	HI--	HI
o0902033	s	ŠU--	ŠU
o0902858	n	1(N01)--	1(N01)
o0900264	s	DILMUN--	DILMUN
o0901145	s	KU₆~a--	KU₆~a
o0902858	n	1(N01)--	1(N01)
o0901393	s	MUD--	MUD
o0901744	s	SI₄~f--	SI₄~f
o0902858	n	1(N01)--	1(N01)
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902858	n	1(N01)--	1(N01)
o0901483	s	NE~a--	NE~a
o0901639	s	PAP~a--	PAP~a
o0900956	s	HAL--	HAL
o0902858	n	1(N01)--	1(N01)
o0901448	s	NAB--	NAB
o0900516	s	EN~a--	EN~a
o0901380	s	ME~a--	ME~a
o0900983	s	IB~a--	IB~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0901262	s	LAGAR~a--	LAGAR~a
o0901481	s	NAR--	NAR
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0901639	s	PAP~a--	PAP~a
o0902033	s	ŠU--	ŠU
o0903368	s	X--	X
o0901142	s	KU₃~a--	KU₃~a
o0902858	n	1(N01)--	1(N01)
o0901639	s	PAP~a--	PAP~a
o0901697	s	SAL--	SAL
o0900516	s	EN~a--	EN~a
o0902033	s	ŠU--	ŠU
o0903248	c	|3(N57).PIRIG~b1|--	|3(N57).PIRIG~b1|
o0903234	e	--	-
o0901648	e	--	-
o0902858	n	1(N01)--	1(N01)
o0901473	s	|EŠDA.NAM₂|--	NAMEŠDA
o0900546	e	--	-
o0901468	e	--	-
o0900493	s	E₂~a--	E₂~a
o0900983	s	IB~a--	IB~a
o0902830	s	ZI~a--	ZI~a
o0901639	s	PAP~a--	PAP~a
o0902859	n	2(N01)--	2(N01)
o0900503	c	|E₂~a×1(N58@t)|--	|E₂~a×1(N57)@t|
o0900493	s	E₂~a--	E₂~a
o0900779	s	GAR--	GAR
o0901426	s	MUŠEN--	MUŠEN
o0902142	s	TUR--	TUR
o0902859	n	2(N01)--	2(N01)
o0900503	c	|E₂~a×1(N58@t)|--	|E₂~a×1(N57)@t|
o0903212	c	|1(N57).BU₃|--	|1(N57).BU₃|
o0903210	e	--	-
o0900205	e	--	-
o0900503	c	|E₂~a×1(N58@t)|--	|E₂~a×1(N57)@t|
o0902860	n	3(N01)--	3(N01)
o0900503	c	|E₂~a×1(N58@t)|--	|E₂~a×1(N57)@t|
o0900207	s	BULUG₃--	BULUG₃
o0900960	s	HI--	HI
o0902582	s	ZATU696--	ZATU696
o0902582	s	ZATU696--	ZATU696
o0902858	n	1(N01)--	1(N01)
o0900960	s	HI--	HI
o0902858	n	1(N01)--	1(N01)
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0901918	s	ŠA₃~a1--	ŠA₃~a1
o0902858	n	1(N01)--	1(N01)
o0903234	n	3(N57)--	3(N57)
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0901131	s	KIŠIK~a--	KIŠIK~a
o0900860	s	GIR₃~c--	GIR₃~c
o0902858	n	1(N01)--	1(N01)
o0901483	s	NE~a--	NE~a
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0901426	s	MUŠEN--	MUŠEN
o0901052	s	KAK~a--	KAK~a
o0902858	n	1(N01)--	1(N01)
o0901639	s	PAP~a--	PAP~a
o0901697	s	SAL--	SAL
o0902858	n	1(N01)--	1(N01)
o0900889	s	GIŠ₃~a--	GIŠ₃~a
o0900207	s	BULUG₃--	BULUG₃
o0902858	n	1(N01)--	1(N01)
o0900829	s	GI₄~a--	GI₄~a
o0902858	n	1(N01)--	1(N01)
o0901881	s	SUHUR--	SUHUR~a
o0900100	s	APIN~a--	APIN~a
o0902858	n	1(N01)--	1(N01)
o0901090	s	KI--	KI
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0900056	s	ADAB--	ADAB
o0900279	s	DU--	DU
o0902858	n	1(N01)--	1(N01)
o0900494	s	E₂~b--	E₂~b
o0902060	s	ŠUBUR--	ŠUBUR
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0900000	s	A--	A
o0901639	s	PAP~a--	PAP~a
o0902858	n	1(N01)--	1(N01)
o0902033	s	ŠU--	ŠU
o0901080	s	KAŠ~b--	KAŠ~b
o0900014	s	AB~b--	AB~b
o0902858	n	1(N01)--	1(N01)
o0902033	s	ŠU--	ŠU
o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0900901	s	GIŠIMMAR~b1--	GIŠIMMAR~b1
o0902858	n	1(N01)--	1(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902033	s	ŠU--	ŠU
