o0980543..	s	GU₄--	GU₄
o0981590..	s	ZATU669--	ZATU669
o0980595..	s	IB~a--	IB~a
o0981828..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0980182..	s	DU--	DU
o0980148..	s	DAR~b--	DAR~b
o0980689..	s	KIŠ--	KIŠ
o0981534..	s	ZATU624~b--	ZATU624~b
o0980309..	s	EN~a--	EN~a
o0981004..	s	PAP~a--	PAP~a
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0981080..	s	SIG₂~b--	SIG₂~b
o0981828..	n	1(N01)--	1(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0980884..	s	NA₂~a--	NA₂~a
o0981830..	n	3(N01)--	3(N01)
o0981541..	s	ZATU628~a--	ZATU628~a
o0980365..	s	GA₂~a1--	GA₂~a1
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0980884..	s	NA₂~a--	NA₂~a
o0981828..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0981191..	s	ŠAH₂~a--	ŠAH₂~a
o0981828..	n	1(N01)--	1(N01)
o0981457..	s	URI--	URI
o0981828..	n	1(N01)--	1(N01)
o0980000..	s	A--	A
o0981792..	s	ZATU831--	ZATU831
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0981892..	n	1(N08)--	1(N08)
o0981455..	s	UR₅~a--	UR₅~a
o0981828..	n	1(N01)--	1(N01)
o0980564..	s	GUM~b--	GUM~b
o0981828..	n	1(N01)--	1(N01)
o0981788..	s	ZATU824--	ZATU824
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0981788..	s	ZATU824--	ZATU824
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0981829..	n	2(N01)--	2(N01)
o0981663..	s	ZATU719--	ZATU719
o0981830..	n	3(N01)--	3(N01)
o0981042..	c	|SAL.KUR~a|--	|SAL.KUR~a|
o0981041..	e	--	-
o0980707..	e	--	-
o0980309..	s	EN~a--	EN~a
o0981004..	s	PAP~a--	PAP~a
o0980624..	s	KA₂~a--	KA₂~a
o0981041..	s	SAL--	SAL
o0981920..	n	9(N14)--	9(N14)
o0981200..	s	ŠE~a--	ŠE~a
o0980130..	s	BULUG₃--	BULUG₃
o0980838..	s	MAŠ--	MAŠ
o0981741..	s	ZATU773~b--	ZATU773~b
o0982110..	n	1(N46)--	1(N46)
o0981954..	n	4(N19)--	4(N19)
o0981919..	n	8(N14)--	8(N14)
o0981200..	s	ŠE~a--	ŠE~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981918..	n	7(N14)--	7(N14)
o0981831..	n	4(N01)--	4(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0981513..	s	ZAG~a--	ZAG~a
o0980699..	s	KU₆~a--	KU₆~a
o0981914..	n	3(N14)--	3(N14)
o0981200..	s	ŠE~a--	ŠE~a
o0981050..	s	SANGA~a--	SANGA~a
o0981916..	n	5(N14)--	5(N14)
o0981200..	s	ŠE~a--	ŠE~a
o0981741..	s	ZATU773~b--	ZATU773~b
o0980838..	s	MAŠ--	MAŠ
o0981916..	n	5(N14)--	5(N14)
o0981200..	s	ŠE~a--	ŠE~a
o0980579..	s	HI--	HI
o0981332..	s	U₄--	U₄
o0981463..	s	URU~a1--	URU~a1
o0981200..	s	ŠE~a--	ŠE~a
o0982026..	n	1(N34)--	1(N34)
o0981918..	n	7(N14)--	7(N14)
o0981831..	n	4(N01)--	4(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0982110..	n	1(N46)--	1(N46)
o0981954..	n	4(N19)--	4(N19)
o0982026..	n	1(N34)--	1(N34)
o0982092..	n	2(N45)--	2(N45)
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0981836..	n	9(N01)--	9(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0982173..	n	2(N57)--	2(N57)
o0980858..	s	MUN~a1--	MUN~a1
o0981028..	s	SAG--	SAG
o0980058..	s	AN--	AN
o0981463..	s	URU~a1--	URU~a1
o0980115..	s	BU~a--	BU~a
o0981329..	s	U₂~a--	U₂~a
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0980301..	s	E₂~b--	E₂~b
o0981402..	s	UDU~a--	UDU~a
o0980907..	s	NAR--	NAR
o0980000..	s	A--	A
o0980309..	s	EN~a--	EN~a
o0903368..	s	X--	X
o0980908..	s	NE~a--	NE~a
o0981247..	s	ŠU--	ŠU
o0981267..	s	ŠUBUR--	ŠUBUR
o0980309..	s	EN~a--	EN~a
o0980999..	s	PA~a--	PA~a
o0981833..	n	6(N01)--	6(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0982172..	n	1(N57)--	1(N57)
o0980858..	s	MUN~a1--	MUN~a1
o0981330..	s	U₂~b--	U₂~b
o0981028..	s	SAG--	SAG
o0980309..	s	EN~a--	EN~a
o0980579..	s	HI--	HI
o0981578..	s	ZATU659--	ZATU659
o0981794..	s	ZATU832--	ZATU832
o0980579..	s	HI--	HI
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0982174..	n	3(N57)--	3(N57)
o0980301..	s	E₂~b--	E₂~b
o0980115..	s	BU~a--	BU~a
o0981829..	n	2(N01)--	2(N01)
o0980606..	s	IM~a--	IM~a
o0981004..	s	PAP~a--	PAP~a
o0980511..	s	GIR₃~c--	GIR₃~c
o0980606..	s	IM~a--	IM~a
o0980058..	s	AN--	AN
o0980682..	s	KISAL~b1--	KISAL~b1
o0981829..	n	2(N01)--	2(N01)
o0981177..	s	ŠA--	ŠA
o0981200..	s	ŠE~a--	ŠE~a
o0980619..	s	IŠ~b--	IŠ~b
o0981794..	s	ZATU832--	ZATU832
o0981740..	s	ZATU773~a--	ZATU773~a
o0981432..	s	UNUG~a--	UNUG~a
o0981830..	n	3(N01)--	3(N01)
o0981320..	s	TUR--	TUR
o0981004..	s	PAP~a--	PAP~a
o0980453..	s	GAN₂--	GAN₂
o0980579..	s	HI--	HI
o0980301..	s	E₂~b--	E₂~b
o0981059..	s	SI--	SI
o0980889..	s	NAGA~a--	NAGA~a
o0980309..	s	EN~a--	EN~a
o0980350..	s	EZEN~b--	EZEN~b
o0981832..	n	5(N01)--	5(N01)
o0981059..	s	SI--	SI
o0980662..	s	KI--	KI
o0981760..	s	ZATU795--	ZATU795
o0981776..	s	ZATU811--	ZATU811
o0982174..	n	3(N57)--	3(N57)
o0981578..	s	ZATU659--	ZATU659
o0980871..	s	MUŠEN--	MUŠEN
o0981267..	s	ŠUBUR--	ŠUBUR
o0980301..	s	E₂~b--	E₂~b
o0980102..	s	BAR--	BAR
o0982174..	n	3(N57)--	3(N57)
o0980926..	s	NIGIN--	NIGIN
o0980309..	s	EN~a--	EN~a
o0981297..	s	TI--	TI
o0981829..	n	2(N01)--	2(N01)
o0980841..	s	ME~a--	ME~a
o0980653..	s	KASKAL--	KASKAL
o0981267..	s	ŠUBUR--	ŠUBUR
o0980974..	s	NU--	NU
o0981267..	s	ŠUBUR--	ŠUBUR
o0981830..	n	3(N01)--	3(N01)
o0981463..	s	URU~a1--	URU~a1
o0980999..	s	PA~a--	PA~a
o0980115..	s	BU~a--	BU~a
o0982174..	n	3(N57)--	3(N57)
o0980301..	s	E₂~b--	E₂~b
o0980368..	c	|GA₂~a1×EN~a|--	|GA₂~a1×EN~a|
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981247..	s	ŠU--	ŠU
o0981320..	s	TUR--	TUR
o0980699..	s	KU₆~a--	KU₆~a
o0980182..	s	DU--	DU
o0981830..	n	3(N01)--	3(N01)
o0981073..	s	SIG--	SIG
o0980933..	s	|SAL.NAM₂|--	NIN
o0981041..	e	--	-
o0980898..	e	--	-
o0981830..	n	3(N01)--	3(N01)
o0981017..	s	RAD~a--	RAD~a
o0980170..	s	DI--	DI
o0981829..	n	2(N01)--	2(N01)
o0981463..	s	URU~a1--	URU~a1
o0980796..	s	LU₂--	LU₂
o0981828..	n	1(N01)--	1(N01)
o0981223..	s	ŠIDIM--	ŠIDIM
o0980182..	s	DU--	DU
o0981830..	n	3(N01)--	3(N01)
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981050..	s	SANGA~a--	SANGA~a
o0980908..	s	NE~a--	NE~a
o0981831..	n	4(N01)--	4(N01)
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0981017..	s	RAD~a--	RAD~a
o0980170..	s	DI--	DI
o0980917..	s	NI~a--	NI~a
o0981829..	n	2(N01)--	2(N01)
o0981017..	s	RAD~a--	RAD~a
o0980599..	s	IDIGNA--	IDIGNA
o0981050..	s	SANGA~a--	SANGA~a
o0980430..	s	GAL~a--	GAL~a
o0981831..	n	4(N01)--	4(N01)
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0981831..	n	4(N01)--	4(N01)
o0981578..	s	ZATU659--	ZATU659
o0980727..	s	LAGAB~a--	LAGAB~a
o0981829..	n	2(N01)--	2(N01)
o0981296..	s	TE--	TE
o0981267..	s	ŠUBUR--	ŠUBUR
o0981830..	n	3(N01)--	3(N01)
o0981783..	s	ZATU819--	ZATU819
o0981829..	n	2(N01)--	2(N01)
o0980511..	s	GIR₃~c--	GIR₃~c
o0981828..	n	1(N01)--	1(N01)
o0981024..	s	RU--	RU
o0981828..	n	1(N01)--	1(N01)
o0980696..	s	KU~b2--	KU~b2
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0981830..	n	3(N01)--	3(N01)
o0981437..	s	UR~a--	UR~a
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981828..	n	1(N01)--	1(N01)
o0981297..	s	TI--	TI
o0980148..	s	DAR~b--	DAR~b
o0981830..	n	3(N01)--	3(N01)
o0981330..	s	U₂~b--	U₂~b
o0981028..	s	SAG--	SAG
o0981828..	n	1(N01)--	1(N01)
o0980552..	s	GUG₂--	GUG₂
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0981294..	s	TAR~a--	TAR~a
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0981173..	s	SUM~b--	SUM~b
o0980917..	s	NI~a--	NI~a
o0981916..	n	5(N14)--	5(N14)
o0980200..	s	DUB~a--	DUB~a
o0980753..	s	LAGAB~b--	LAGAB~b
o0982174..	n	3(N57)--	3(N57)
o0980050..	s	AMA~a--	AMA~a
o0981833..	n	6(N01)--	6(N01)
o0980917..	s	NI~a--	NI~a
o0981542..	s	ZATU628~b--	ZATU628~b
o0981828..	n	1(N01)--	1(N01)
o0980403..	s	GA₂~a2--	GA₂~a2
o0980992..	s	NUNUZ~a0--	NUNUZ~a0
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980010..	s	AB~a--	AB~a
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981828..	n	1(N01)--	1(N01)
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0980326..	s	ERIM~a--	ERIM~a
o0981828..	n	1(N01)--	1(N01)
o0981291..	s	TAK₄~a--	TAK₄~a
o0981330..	s	U₂~b--	U₂~b
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980846..	s	MES--	MES
o0981707..	s	ZATU749~b--	ZATU749~b
o0980992..	s	NUNUZ~a0--	NUNUZ~a0
o0981829..	n	2(N01)--	2(N01)
o0980058..	s	AN--	AN
o0980137..	s	DA~a--	DA~a
o0981828..	n	1(N01)--	1(N01)
o0980494..	s	GI₆--	GI₆
o0980021..	s	AB~b--	AB~b
o0981828..	n	1(N01)--	1(N01)
o0981177..	s	ŠA--	ŠA
o0981330..	s	U₂~b--	U₂~b
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980137..	s	DA~a--	DA~a
o0981829..	n	2(N01)--	2(N01)
o0980917..	s	NI~a--	NI~a
o0981208..	s	ŠE₃--	ŠE₃
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980541..	s	GU--	GU
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981830..	n	3(N01)--	3(N01)
o0980146..	s	DAR~a--	DAR~a
o0980871..	s	MUŠEN--	MUŠEN
o0980838..	s	MAŠ--	MAŠ
o0980992..	s	NUNUZ~a0--	NUNUZ~a0
o0981828..	n	1(N01)--	1(N01)
o0980662..	s	KI--	KI
o0980880..	s	NA~a--	NA~a
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0980917..	s	NI~a--	NI~a
o0980137..	s	DA~a--	DA~a
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980871..	s	MUŠEN--	MUŠEN
o0982177..	n	6(N57)--	6(N57)
o0981630..	s	ZATU694~c--	ZATU694~c
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980297..	s	E₂~a--	E₂~a
o0981297..	s	TI--	TI
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0981330..	s	U₂~b--	U₂~b
o0981829..	n	2(N01)--	2(N01)
o0981038..	s	SAG@g--	SAG@g
o0980000..	s	A--	A
o0981829..	n	2(N01)--	2(N01)
o0981059..	s	SI--	SI
o0980291..	s	DUR₂--	DUR₂
o0981828..	n	1(N01)--	1(N01)
o0981040..	s	SAGŠU--	SAGŠU
o0980541..	s	GU--	GU
o0981828..	n	1(N01)--	1(N01)
o0980579..	s	HI--	HI
o0980000..	s	A--	A
o0981830..	n	3(N01)--	3(N01)
o0981534..	s	ZATU624~b--	ZATU624~b
o0980830..	s	MAR~a--	MAR~a
o0981828..	n	1(N01)--	1(N01)
o0981169..	s	SUKUD@g~d--	SUKUD@g~d
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980502..	s	GIR~b--	GIR~b
o0980502..	s	GIR~b--	GIR~b
o0981829..	n	2(N01)--	2(N01)
o0981032..	c	|SAG×GEŠTU~c|--	|SAG×GEŠTU~c|
o0980917..	s	NI~a--	NI~a
o0981830..	n	3(N01)--	3(N01)
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981041..	s	SAL--	SAL
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0980143..	s	DAH--	DAH
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0981438..	c	|UR~a×KAR₂~b|--	|UR~a×KAR₂|
o0980917..	s	NI~a--	NI~a
o0981829..	n	2(N01)--	2(N01)
o0980309..	s	EN~a--	EN~a
o0981252..	s	ŠU₂--	ŠU₂
o0980022..	c	|AB~b×A|--	|AB~b×A|
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0981059..	s	SI--	SI
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981828..	n	1(N01)--	1(N01)
o0980889..	s	NAGA~a--	NAGA~a
o0981330..	s	U₂~b--	U₂~b
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980058..	s	AN--	AN
o0980796..	s	LU₂--	LU₂
o0981828..	n	1(N01)--	1(N01)
o0981578..	s	ZATU659--	ZATU659
o0981829..	n	2(N01)--	2(N01)
o0981059..	s	SI--	SI
o0981177..	s	ŠA--	ŠA
o0981828..	n	1(N01)--	1(N01)
o0980907..	s	NAR--	NAR
o0981024..	s	RU--	RU
o0981630..	s	ZATU694~c--	ZATU694~c
o0981831..	n	4(N01)--	4(N01)
o0981392..	s	U₈--	U₈
o0981834..	n	7(N01)--	7(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981912..	n	1(N14)--	1(N14)
o0981830..	n	3(N01)--	3(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981833..	n	6(N01)--	6(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981912..	n	1(N14)--	1(N14)
o0981836..	n	9(N01)--	9(N01)
o0980987..	s	NUN~b--	NUN~b
o0981832..	n	5(N01)--	5(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981916..	n	5(N14)--	5(N14)
o0981831..	n	4(N01)--	4(N01)
o0981402..	s	UDU~a--	UDU~a
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0980430..	s	GAL~a--	GAL~a
o0980081..	s	BAD₃~b1--	BAD₃~b1
o0981542..	s	ZATU628~b--	ZATU628~b
o0980662..	s	KI--	KI
o0980917..	s	NI~a--	NI~a
o0981785..	s	ZATU821--	ZATU821
o0980489..	s	GI₄~a--	GI₄~a
o0981913..	n	2(N14)--	2(N14)
o0980297..	s	E₂~a--	E₂~a
o0980999..	s	PA~a--	PA~a
o0981793..	s	ZATU831@g--	ZATU831@g
o0981829..	n	2(N01)--	2(N01)
o0980293..	s	E~b--	E~b
o0981041..	s	SAL--	SAL
o0982030..	n	4(N34)--	4(N34)
o0980995..	s	NUNUZ~a2--	NUNUZ~a2
o0981828..	n	1(N01)--	1(N01)
o0981317..	s	TUN₃~a--	TUN₃~a
o0981835..	n	8(N01)--	8(N01)
o0981437..	s	UR~a--	UR~a
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981834..	n	7(N01)--	7(N01)
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980037..	s	AGAR₂--	AGAR₂
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0980290..	s	DUR~b--	DUR~b
o0981783..	s	ZATU819--	ZATU819
o0903368..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0981828..	n	1(N01)--	1(N01)
o0980511..	s	GIR₃~c--	GIR₃~c
o0980115..	s	BU~a--	BU~a
o0980182..	s	DU--	DU
o0980000..	s	A--	A
o0981296..	s	TE--	TE
o0981017..	s	RAD~a--	RAD~a
o0981050..	s	SANGA~a--	SANGA~a
o0982026..	n	1(N34)--	1(N34)
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0982032..	n	6(N34)--	6(N34)
o0980908..	s	NE~a--	NE~a
o0980995..	s	NUNUZ~a2--	NUNUZ~a2
o0981829..	n	2(N01)--	2(N01)
o0981793..	s	ZATU831@g--	ZATU831@g
o0981828..	n	1(N01)--	1(N01)
o0980037..	s	AGAR₂--	AGAR₂
o0981828..	n	1(N01)--	1(N01)
o0981317..	s	TUN₃~a--	TUN₃~a
o0981296..	s	TE--	TE
o0981017..	s	RAD~a--	RAD~a
o0981050..	s	SANGA~a--	SANGA~a
o0903368..	s	X--	X
o0981832..	n	5(N01)--	5(N01)
o0981392..	s	U₈--	U₈
o0981913..	n	2(N14)--	2(N14)
o0981835..	n	8(N01)--	8(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981913..	n	2(N14)--	2(N14)
o0981832..	n	5(N01)--	5(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0982026..	n	1(N34)--	1(N34)
o0981912..	n	1(N14)--	1(N14)
o0981834..	n	7(N01)--	7(N01)
o0980987..	s	NUN~b--	NUN~b
o0981913..	n	2(N14)--	2(N14)
o0981830..	n	3(N01)--	3(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0980877..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0982182..	e	--	-
o0980078..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981392..	s	U₈--	U₈
o0981832..	n	5(N01)--	5(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981835..	n	8(N01)--	8(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981831..	n	4(N01)--	4(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981912..	n	1(N14)--	1(N14)
o0981835..	n	8(N01)--	8(N01)
o0980987..	s	NUN~b--	NUN~b
o0981831..	n	4(N01)--	4(N01)
