o0981828	n	1(N01)--	1(N01)
o0980921	s	NI~b--	NI~b
o0981828	n	1(N01)--	1(N01)
o0980922	c	|NI~b×X|--	|NI~b×X|
o0981828	n	1(N01)--	1(N01)
o0980611	s	IR~a--	IR~a
o0981828	n	1(N01)--	1(N01)
o0980109	s	BIR~a--	BIR~a
o0981828	n	1(N01)--	1(N01)
o0980111	s	BIR~c--	BIR~c
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981252	s	ŠU₂--	ŠU₂
o0981828	n	1(N01)--	1(N01)
o0982172	n	1(N57)--	1(N57)
o0981828	n	1(N01)--	1(N01)
o0980841	s	ME~a--	ME~a
o0981828	n	1(N01)--	1(N01)
o0980842	s	ME~b--	ME~b
o0981828	n	1(N01)--	1(N01)
o0980975	s	NU@g--	NU@g
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0980291	s	DUR₂--	DUR₂
o0981828	n	1(N01)--	1(N01)
o0980172	s	DIB--	DIB
o0981828	n	1(N01)--	1(N01)
o0980737	c	|LAGAB~a×ME~a|--	|LAGAB~a×ME~a|
o0981828	n	1(N01)--	1(N01)
o0980750	c	|LAGAB~a×ZATU753|--	|LAGAB~a×ZATU753|
o0981828	n	1(N01)--	1(N01)
o0981287	s	TAG~a4--	TAG~a4
o0981828	n	1(N01)--	1(N01)
o0980399	c	|GA₂~a1×X|--	|GA₂~a1×X|
o0981828	n	1(N01)--	1(N01)
o0980377	c	|GA₂~a1×HAL|--	|GA₂~a1×HAL|
o0981828	n	1(N01)--	1(N01)
o0980381	c	|GA₂~a1×KU₆~a|--	|GA₂~a1×KU₆~a|
o0981828	n	1(N01)--	1(N01)
o0980375	c	|GA₂~a1×GIŠ@t|--	|GA₂~a1×GIŠ@t|
o0981160	s	SUKKAL--	SUKKAL
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981434	s	UNUG~a@s--	UNUG~a@s
o0981828	n	1(N01)--	1(N01)
o0980898	s	NAM₂--	NAM₂
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0982246	s	X--	X
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981203	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200	e	--	-
o0980898	e	--	-
o0981828	n	1(N01)--	1(N01)
o0980999	s	PA~a--	PA~a
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980331	s	EŠDA--	EŠDA
o0981828	n	1(N01)--	1(N01)
o0980629	s	KAB--	KAB
o0981828	n	1(N01)--	1(N01)
o0980171	s	DI@t--	DI@t
o0981828	n	1(N01)--	1(N01)
o0980310	s	EN~b--	EN~b
o0981828	n	1(N01)--	1(N01)
o0980981	s	NUN~a--	NUN~a
o0981828	n	1(N01)--	1(N01)
o0980189	s	DU₆~c--	DU₆~c
o0981828	n	1(N01)--	1(N01)
o0981229	s	ŠITA~a1--	ŠITA~a1
o0981828	n	1(N01)--	1(N01)
o0981236	s	ŠITA~a3--	ŠITA~a3
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980902	s	|EŠDA.NAM₂|--	NAMEŠDA
o0980331	e	--	-
o0980898	e	--	-
o0981828	n	1(N01)--	1(N01)
o0980629	s	KAB--	KAB
o0980898	s	NAM₂--	NAM₂
o0981828	n	1(N01)--	1(N01)
o0980898	s	NAM₂--	NAM₂
o0980898	s	NAM₂--	NAM₂
o0981828	n	1(N01)--	1(N01)
o0980898	s	NAM₂--	NAM₂
o0981463	s	URU~a1--	URU~a1
o0981828	n	1(N01)--	1(N01)
o0980898	s	NAM₂--	NAM₂
o0980170	s	DI--	DI
o0981828	n	1(N01)--	1(N01)
o0980898	s	NAM₂--	NAM₂
o0980330	s	ERIN--	ERIN
o0981828	n	1(N01)--	1(N01)
o0980898	s	NAM₂--	NAM₂
o0980722	s	LA~b--	LA~b
o0981828	n	1(N01)--	1(N01)
o0980010	s	AB~a--	AB~a
o0981828	n	1(N01)--	1(N01)
o0981229	s	ŠITA~a1--	ŠITA~a1
o0981828	n	1(N01)--	1(N01)
o0981296	s	TE--	TE
o0981828	n	1(N01)--	1(N01)
o0980678	s	|UKKIN~a.GAL~a|--	KINGAL
o0981414	e	--	-
o0980430	e	--	-
o0981828	n	1(N01)--	1(N01)
o0981414	s	UKKIN~a--	UKKIN~a
o0980469	s	GEŠTU~b--	GEŠTU~b
o0981828	n	1(N01)--	1(N01)
o0981414	s	UKKIN~a--	UKKIN~a
o0980981	s	NUN~a--	NUN~a
o0981828	n	1(N01)--	1(N01)
o0980358	s	GA~a--	GA~a
o0980431	s	GAL~b--	GAL~b
o0981828	n	1(N01)--	1(N01)
o0980358	s	GA~a--	GA~a
o0980469	s	GEŠTU~b--	GEŠTU~b
o0981828	n	1(N01)--	1(N01)
o0980358	s	GA~a--	GA~a
o0980981	s	NUN~a--	NUN~a
o0981828	n	1(N01)--	1(N01)
o0981431	s	UMUN₂--	UMUN₂
o0981828	n	1(N01)--	1(N01)
o0981626	s	ZATU693--	ZATU693
o0980309	s	EN~a--	EN~a
o0981828	n	1(N01)--	1(N01)
