o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0900064	s	AL--	AL
o0903222	n	2(N57)--	2(N57)
o0901407	s	MUN~a1--	MUN~a1
o0901626	s	PA~a--	PA~a
o0901082	s	KAŠ~c--	KAŠ~c
o0900217	s	DA~a--	DA~a
o0901899	s	SUKUD@g~d--	SUKUD@g~d
o0901501	s	NI~a--	NI~a
o0902161	s	U₄--	U₄
o0902033	s	ŠU--	ŠU
o0902506	s	ZATU659--	ZATU659
o0900175	s	BU~a--	BU~a
o0901946	s	ŠE~a--	ŠE~a
o0902060	s	ŠUBUR--	ŠUBUR
o0900516	s	EN~a--	EN~a
o0902158	s	U₂~b--	U₂~b
o0900279	s	DU--	DU
o0900594	s	EZINU~a--	EZINU~a
o0900516	s	EN~a--	EN~a
o0902506	s	ZATU659--	ZATU659
o0902506	s	ZATU659--	ZATU659
o0902033	s	ŠU--	ŠU
o0902033	s	ŠU--	ŠU
o0900175	s	BU~a--	BU~a
o0900806	s	GI--	GI
o0902040	s	ŠU₂--	ŠU₂
o0901639	s	PAP~a--	PAP~a
o0903234	n	3(N57)--	3(N57)
o0901697	s	SAL--	SAL
o0903234	n	3(N57)--	3(N57)
o0900000	s	A--	A
o0900175	s	BU~a--	BU~a
o0902302	s	UR~a--	UR~a
o0903234	n	3(N57)--	3(N57)
o0900269	s	DIM~a--	DIM~a
o0900516	s	EN~a--	EN~a
o0900883	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0902033	s	ŠU--	ŠU
o0902033	s	ŠU--	ŠU
o0900552	s	EZEN~b--	EZEN~b
o0900516	s	EN~a--	EN~a
o0902040	s	ŠU₂--	ŠU₂
o0901697	s	SAL--	SAL
o0900516	s	EN~a--	EN~a
o0900082	s	AMAR--	AMAR
o0902033	s	ŠU--	ŠU
o0900493	s	E₂~a--	E₂~a
o0900175	s	BU~a--	BU~a
o0900269	s	DIM~a--	DIM~a
o0901639	s	PAP~a--	PAP~a
o0901918	s	ŠA₃~a1--	ŠA₃~a1
o0900000	s	A--	A
o0902094	s	TAK₄~a--	TAK₄~a
o0901468	s	NAM₂--	NAM₂
o0900124	s	BAHAR₂~a--	BAHAR₂~a
o0900516	s	EN~a--	EN~a
o0900516	s	EN~a--	EN~a
o0902158	s	U₂~b--	U₂~b
o0900960	s	HI--	HI
o0900124	s	BAHAR₂~a--	BAHAR₂~a
o0903234	n	3(N57)--	3(N57)
o0903268	n	6(N57)--	6(N57)
o0902221	s	U₈--	U₈
o0902866	n	9(N01)--	9(N01)
o0900516	s	EN~a--	EN~a
o0902142	s	TUR--	TUR
o0901626	s	PA~a--	PA~a
o0902136	s	TUN₃~a--	TUN₃~a
o0901678	s	SAG--	SAG
o0900960	s	HI--	HI
o0901524	s	NIN--	NIN
o0901725	s	SI--	SI
o0900162	s	BARA₃--	BARA₃
o0901501	s	NI~a--	NI~a
o0900860	s	GIR₃~c--	GIR₃~c
o0900199	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0900935	s	GUL--	GUL
o0900269	s	DIM~a--	DIM~a
o0901639	s	PAP~a--	PAP~a
o0901697	s	SAL--	SAL
o0900228	s	DAR~a--	DAR~a
o0901101	s	KID~e--	KID~e
o0901592	s	NUN~a--	NUN~a
o0900516	s	EN~a--	EN~a
o0901339	c	|MAH~b×NA~a|--	|MAH~b×NA~a|
o0902864	n	7(N01)--	7(N01)
o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0902142	s	TUR--	TUR
o0902040	s	ŠU₂--	ŠU₂
o0901697	s	SAL--	SAL
o0902064	s	ŠUR₂~b--	ŠUR₂~b
o0902103	s	TI--	TI
o0901871	s	SU~a--	SU~a
o0900516	s	EN~a--	EN~a
o0900229	s	DAR~b--	DAR~b
o0900493	s	E₂~a--	E₂~a
o0900883	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0900516	s	EN~a--	EN~a
o0901725	s	SI--	SI
o0900493	s	E₂~a--	E₂~a
o0901380	s	ME~a--	ME~a
o0903234	n	3(N57)--	3(N57)
o0901697	s	SAL--	SAL
o0902859	n	2(N01)--	2(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902142	s	TUR--	TUR
o0900175	s	BU~a--	BU~a
o0900806	s	GI--	GI
o0901639	s	PAP~a--	PAP~a
o0900956	s	HAL--	HAL
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902208	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902142	s	TUR--	TUR
