o0981828..	n	1(N01)--	1(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0981953..	n	3(N19)--	3(N19)
o0981394..	s	UB--	UB
o0980010..	s	AB~a--	AB~a
o0981294..	s	TAR~a--	TAR~a
o0981914..	n	3(N14)--	3(N14)
o0981830..	n	3(N01)--	3(N01)
o0981463..	s	URU~a1--	URU~a1
o0981394..	s	UB--	UB
o0981200..	s	ŠE~a--	ŠE~a
o0981004..	s	PAP~a--	PAP~a
o0982092..	n	2(N45)--	2(N45)
o0981913..	n	2(N14)--	2(N14)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980297..	s	E₂~a--	E₂~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981463..	s	URU~a1--	URU~a1
o0980999..	s	PA~a--	PA~a
o0982029..	n	3(N34)--	3(N34)
o0982091..	n	1(N45)--	1(N45)
o0981200..	s	ŠE~a--	ŠE~a
o0980182..	s	DU--	DU
o0980995..	s	NUNUZ~a2--	NUNUZ~a2
o0980301..	s	E₂~b--	E₂~b
o0981828..	n	1(N01)--	1(N01)
o0980656..	s	KAŠ~b--	KAŠ~b
o0980170..	s	DI--	DI
o0980515..	s	GIR₃@g~b--	GIR₃@g~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0980309..	s	EN~a--	EN~a
o0980010..	s	AB~a--	AB~a
o0980635..	s	KAK~a--	KAK~a
o0981828..	n	1(N01)--	1(N01)
o0981291..	s	TAK₄~a--	TAK₄~a
o0981330..	s	U₂~b--	U₂~b
o0981028..	s	SAG--	SAG
o0980971..	s	NIR~a--	NIR~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0980067..	s	APIN~b--	APIN~b
o0980050..	s	AMA~a--	AMA~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980350..	s	EZEN~b--	EZEN~b
o0981828..	n	1(N01)--	1(N01)
o0981862..	n	1(N04)--	1(N04)
o0980309..	s	EN~a--	EN~a
o0981835..	n	8(N01)--	8(N01)
o0981463..	s	URU~a1--	URU~a1
o0981831..	n	4(N01)--	4(N01)
o0981247..	s	ŠU--	ŠU
o0980309..	s	EN~a--	EN~a
o0982246..	s	X--	X
o0981912..	n	1(N14)--	1(N14)
o0982246..	s	X--	X
o0980454..	s	GAR--	GAR
o0982246..	s	X--	X
o0980058..	s	AN--	AN
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0982246..	s	X--	X
o0980077..	s	BA--	BA
o0981913..	n	2(N14)--	2(N14)
o0982246..	s	X--	X
o0981304..	s	TU~b--	TU~b
o0981914..	n	3(N14)--	3(N14)
o0981200..	s	ŠE~a--	ŠE~a
o0980077..	s	BA--	BA
o0981247..	s	ŠU--	ŠU
o0981041..	s	SAL--	SAL
o0982091..	n	1(N45)--	1(N45)
o0981920..	n	9(N14)--	9(N14)
o0981828..	n	1(N01)--	1(N01)
o0980753..	s	LAGAB~b--	LAGAB~b
o0981200..	s	ŠE~a--	ŠE~a
o0981828..	n	1(N01)--	1(N01)
o0981249..	c	|ŠU&ŠU|--	|ŠU&ŠU|
o0981828..	n	1(N01)--	1(N01)
o0980126..	s	BU~b--	BU~b
o0981208..	s	ŠE₃--	ŠE₃
o0981024..	s	RU--	RU
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980682..	s	KISAL~b1--	KISAL~b1
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981004..	s	PAP~a--	PAP~a
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0982174..	n	3(N57)--	3(N57)
o0981828..	n	1(N01)--	1(N01)
o0980541..	s	GU--	GU
o0982174..	n	3(N57)--	3(N57)
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0981317..	s	TUN₃~a--	TUN₃~a
o0981059..	s	SI--	SI
o0980682..	s	KISAL~b1--	KISAL~b1
o0981828..	n	1(N01)--	1(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0980880..	s	NA~a--	NA~a
o0980472..	s	GI--	GI
o0980326..	s	ERIM~a--	ERIM~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980326..	s	ERIM~a--	ERIM~a
o0981394..	s	UB--	UB
o0980010..	s	AB~a--	AB~a
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0981394..	s	UB--	UB
o0980010..	s	AB~a--	AB~a
o0980102..	s	BAR--	BAR
o0981154..	s	SUG₅--	SUG₅
o0980184..	s	DU@g--	DU@g
o0981829..	n	2(N01)--	2(N01)
o0981437..	s	UR~a--	UR~a
o0980309..	s	EN~a--	EN~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980689..	s	KIŠ--	KIŠ
o0981402..	s	UDU~a--	UDU~a
o0981200..	s	ŠE~a--	ŠE~a
o0981828..	n	1(N01)--	1(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0981382..	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0981913..	n	2(N14)--	2(N14)
o0981836..	n	9(N01)--	9(N01)
o0980301..	s	E₂~b--	E₂~b
o0981200..	s	ŠE~a--	ŠE~a
o0980707..	s	KUR~a--	KUR~a
o0981829..	n	2(N01)--	2(N01)
o0981541..	s	ZATU628~a--	ZATU628~a
o0980301..	s	E₂~b--	E₂~b
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0980301..	s	E₂~b--	E₂~b
o0980903..	s	|URI₃~a.NA~a|--	NANNA~a
o0981459..	e	--	-
o0980880..	e	--	-
o0981832..	n	5(N01)--	5(N01)
o0981710..	s	ZATU751~a--	ZATU751~a
o0981832..	n	5(N01)--	5(N01)
o0980892..	s	NAGAR~a--	NAGAR~a
o0980010..	s	AB~a--	AB~a
o0981828..	n	1(N01)--	1(N01)
o0980653..	s	KASKAL--	KASKAL
o0981394..	s	UB--	UB
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980999..	s	PA~a--	PA~a
o0981915..	n	4(N14)--	4(N14)
o0981829..	n	2(N01)--	2(N01)
o0980301..	s	E₂~b--	E₂~b
o0980472..	s	GI--	GI
o0982246..	s	X--	X
o0980999..	s	PA~a--	PA~a
o0982246..	s	X--	X
o0981394..	s	UB--	UB
o0980010..	s	AB~a--	AB~a
o0980841..	s	ME~a--	ME~a
o0981578..	s	ZATU659--	ZATU659
o0980595..	s	IB~a--	IB~a
o0981394..	s	UB--	UB
o0981828..	n	1(N01)--	1(N01)
o0981402..	s	UDU~a--	UDU~a
o0980506..	s	GIR₂~a--	GIR₂~a
o0981828..	n	1(N01)--	1(N01)
o0980587..	c	|HI×1(N57@t)|--	|HI×1(N57)@t|
o0980506..	s	GIR₂~a--	GIR₂~a
o0981247..	s	ŠU--	ŠU
o0981828..	n	1(N01)--	1(N01)
o0981777..	s	ZATU812--	ZATU812
o0981913..	n	2(N14)--	2(N14)
o0981330..	s	U₂~b--	U₂~b
o0981470..	c	|URU~a1×U₄|--	|URU~a1×U₄|
o0980520..	s	GIŠ--	GIŠ
o0981832..	n	5(N01)--	5(N01)
o0981004..	s	PAP~a--	PAP~a
o0982246..	s	X--	X
o0981832..	n	5(N01)--	5(N01)
o0981247..	s	ŠU--	ŠU
o0981200..	s	ŠE~a--	ŠE~a
o0981828..	n	1(N01)--	1(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0980058..	s	AN--	AN
o0980067..	s	APIN~b--	APIN~b
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980454..	s	GAR--	GAR
o0981059..	s	SI--	SI
o0982246..	s	X--	X
o0980297..	s	E₂~a--	E₂~a
o0980115..	s	BU~a--	BU~a
o0981463..	s	URU~a1--	URU~a1
o0980117..	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0981004..	s	PAP~a--	PAP~a
o0981914..	n	3(N14)--	3(N14)
o0981831..	n	4(N01)--	4(N01)
o0980077..	s	BA--	BA
o0980297..	s	E₂~a--	E₂~a
o0980115..	s	BU~a--	BU~a
o0982246..	s	X--	X
o0981740..	s	ZATU773~a--	ZATU773~a
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981915..	n	4(N14)--	4(N14)
o0981200..	s	ŠE~a--	ŠE~a
o0982246..	s	X--	X
o0981059..	s	SI--	SI
o0981915..	n	4(N14)--	4(N14)
o0981200..	s	ŠE~a--	ŠE~a
o0982173..	n	2(N57)--	2(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂×E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0980653..	s	KASKAL--	KASKAL
o0980892..	s	NAGAR~a--	NAGAR~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980309..	s	EN~a--	EN~a
o0982246..	s	X--	X
o0980000..	s	A--	A
o0981059..	s	SI--	SI
o0980780..	s	LAL₂~a--	LAL₂~a
o0980868..	s	MUŠ₃~a--	MUŠ₃~a
o0982246..	s	X--	X
o0980525..	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0980841..	s	ME~a--	ME~a
o0980297..	s	E₂~a--	E₂~a
o0982246..	s	X--	X
o0981041..	s	SAL--	SAL
o0980309..	s	EN~a--	EN~a
o0980309..	s	EN~a--	EN~a
o0981041..	s	SAL--	SAL
o0981291..	s	TAK₄~a--	TAK₄~a
o0980000..	s	A--	A
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0980065..	s	APIN~a--	APIN~a
o0982080..	n	1(N42A)--	1(N42~a)
o0981437..	s	UR~a--	UR~a
o0982080..	n	1(N42A)--	1(N42~a)
o0980309..	s	EN~a--	EN~a
o0980170..	s	DI--	DI
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0981394..	s	UB--	UB
o0981762..	s	ZATU798--	ZATU798
o0982014..	n	1(N30A)--	1(N30~a)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982064..	n	1(N39A)--	1(N39~a)
o0982173..	n	2(N57)--	2(N57)
o0982014..	n	1(N30A)--	1(N30~a)
o0980058..	s	AN--	AN
o0980564..	s	GUM~b--	GUM~b
o0981828..	n	1(N01)--	1(N01)
o0982064..	n	1(N39A)--	1(N39~a)
o0981994..	n	1(N24)--	1(N24)
o0982173..	n	2(N57)--	2(N57)
o0982014..	n	1(N30A)--	1(N30~a)
o0981828..	n	1(N01)--	1(N01)
o0982014..	n	1(N30A)--	1(N30~a)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980115..	s	BU~a--	BU~a
o0982064..	n	1(N39A)--	1(N39~a)
o0981994..	n	1(N24)--	1(N24)
o0982173..	n	2(N57)--	2(N57)
o0982014..	n	1(N30A)--	1(N30~a)
o0981467..	c	|URU~a1×HI@g~a|--	|URU~a1×HI@g~a|
o0980889..	s	NAGA~a--	NAGA~a
o0982174..	n	3(N57)--	3(N57)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981394..	s	UB--	UB
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0982026..	n	1(N34)--	1(N34)
o0981829..	n	2(N01)--	2(N01)
o0981913..	n	2(N14)--	2(N14)
o0981831..	n	4(N01)--	4(N01)
o0980290..	s	DUR~b--	DUR~b
o0982246..	s	X--	X
o0980010..	s	AB~a--	AB~a
o0980918..	c	|NI~a.RU|--	|NI~a.RU|
o0980917..	e	--	-
o0981024..	e	--	-
o0980297..	s	E₂~a--	E₂~a
o0982225..	c	|2(N57).MUŠEN|--	|MUŠEN×2(N57)|
o0982173..	e	--	-
o0980871..	e	--	-
o0980662..	s	KI--	KI
o0981225..	s	ŠIM~a--	ŠIM~a
o0980697..	s	KU₃~a--	KU₃~a
o0980871..	s	MUŠEN--	MUŠEN
o0980662..	s	KI--	KI
o0981050..	s	SANGA~a--	SANGA~a
o0982246..	s	X--	X
o0980662..	s	KI--	KI
o0981050..	s	SANGA~a--	SANGA~a
o0980699..	s	KU₆~a--	KU₆~a
o0982246..	s	X--	X
o0980796..	s	LU₂--	LU₂
o0981247..	s	ŠU--	ŠU
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0980932..	s	NIMGIR--	NIMGIR
o0981312..	s	TUM~a--	TUM~a
o0981200..	s	ŠE~a--	ŠE~a
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0981828..	n	1(N01)--	1(N01)
o0981459..	s	URI₃~a--	URI₃~a
o0980309..	s	EN~a--	EN~a
o0982246..	s	X--	X
o0981028..	s	SAG--	SAG
o0981156..	s	SUHUR--	SUHUR
o0981394..	s	UB--	UB
o0981828..	n	1(N01)--	1(N01)
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981828..	n	1(N01)--	1(N01)
o0981862..	n	1(N04)--	1(N04)
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0981028..	s	SAG--	SAG
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981740..	s	ZATU773~a--	ZATU773~a
o0981828..	n	1(N01)--	1(N01)
o0980621..	s	KA~a--	KA~a
o0980541..	s	GU--	GU
o0980574..	s	GURUŠDA--	GURUŠDA
o0980871..	s	MUŠEN--	MUŠEN
o0980472..	s	GI--	GI
o0981200..	s	ŠE~a--	ŠE~a
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0980301..	s	E₂~b--	E₂~b
o0981828..	n	1(N01)--	1(N01)
o0980399..	c	|GA₂~a1×X|--	|GA₂~a1×X|
o0980908..	s	NE~a--	NE~a
o0980143..	s	DAH--	DAH
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0980085..	s	BAHAR₂~c--	BAHAR₂~c
o0981828..	n	1(N01)--	1(N01)
o0981317..	s	TUN₃~a--	TUN₃~a
o0980212..	s	DUG~a--	DUG~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981394..	s	UB--	UB
o0982246..	s	X--	X
o0980182..	s	DU--	DU
o0981913..	n	2(N14)--	2(N14)
o0981830..	n	3(N01)--	3(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981828..	n	1(N01)--	1(N01)
o0981560..	s	ZATU644~a--	ZATU644~a
o0981830..	n	3(N01)--	3(N01)
o0980841..	s	ME~a--	ME~a
o0981830..	n	3(N01)--	3(N01)
o0981714..	s	ZATU753--	ZATU753
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0980801..	s	MA--	MA
o0981835..	n	8(N01)--	8(N01)
o0980577..	s	HAŠHUR--	HAŠHUR
o0980309..	s	EN~a--	EN~a
o0981334..	c	|U₄.1(N08)|--	|U₄.1(N08)|
o0981332..	e	--	-
o0981892..	e	--	-
o0981832..	n	5(N01)--	5(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981829..	n	2(N01)--	2(N01)
o0980801..	s	MA--	MA
o0981831..	n	4(N01)--	4(N01)
o0980577..	s	HAŠHUR--	HAŠHUR
o0981335..	c	|U₄.2(N08)|--	|U₄.2(N08)|
o0981332..	e	--	-
o0981893..	e	--	-
o0981829..	n	2(N01)--	2(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981829..	n	2(N01)--	2(N01)
o0980801..	s	MA--	MA
o0981831..	n	4(N01)--	4(N01)
o0980577..	s	HAŠHUR--	HAŠHUR
o0981336..	c	|U₄.3(N08)|--	|U₄.3(N08)|
o0981332..	e	--	-
o0981894..	e	--	-
o0981830..	n	3(N01)--	3(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981829..	n	2(N01)--	2(N01)
o0980801..	s	MA--	MA
o0981831..	n	4(N01)--	4(N01)
o0980577..	s	HAŠHUR--	HAŠHUR
o0980472..	s	GI--	GI
o0980297..	s	E₂~a--	E₂~a
o0981337..	c	|U₄.4(N08)|--	|U₄.4(N08)|
o0981332..	e	--	-
o0981895..	e	--	-
o0981247..	s	ŠU--	ŠU
o0982246..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0981714..	s	ZATU753--	ZATU753
o0981828..	n	1(N01)--	1(N01)
o0981560..	s	ZATU644~a--	ZATU644~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981200..	s	ŠE~a--	ŠE~a
o0981828..	n	1(N01)--	1(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981200..	s	ŠE~a--	ŠE~a
o0981829..	n	2(N01)--	2(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0982246..	s	X--	X
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981914..	n	3(N14)--	3(N14)
o0981833..	n	6(N01)--	6(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981828..	n	1(N01)--	1(N01)
o0980200..	s	DUB~a--	DUB~a
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0981560..	s	ZATU644~a--	ZATU644~a
o0981831..	n	4(N01)--	4(N01)
o0980841..	s	ME~a--	ME~a
o0981831..	n	4(N01)--	4(N01)
o0981714..	s	ZATU753--	ZATU753
o0981912..	n	1(N14)--	1(N14)
o0981835..	n	8(N01)--	8(N01)
o0980801..	s	MA--	MA
o0981913..	n	2(N14)--	2(N14)
o0980577..	s	HAŠHUR--	HAŠHUR
o0981836..	n	9(N01)--	9(N01)
o0982246..	s	X--	X
o0980472..	s	GI--	GI
o0981913..	n	2(N14)--	2(N14)
o0981919..	n	8(N14)--	8(N14)
o0980077..	s	BA--	BA
o0980010..	s	AB~a--	AB~a
o0980918..	c	|NI~a.RU|--	|NI~a.RU|
o0980917..	e	--	-
o0981024..	e	--	-
o0981832..	n	5(N01)--	5(N01)
o0981578..	s	ZATU659--	ZATU659
o0981828..	n	1(N01)--	1(N01)
o0981892..	n	1(N08)--	1(N08)
o0982064..	n	1(N39A)--	1(N39~a)
o0981828..	n	1(N01)--	1(N01)
o0981994..	n	1(N24)--	1(N24)
o0981571..	c	|ZATU651×GAR|--	|ZATU651×GAR|
o0982174..	n	3(N57)--	3(N57)
o0980000..	s	A--	A
o0980595..	s	IB~a--	IB~a
o0981334..	c	|U₄.1(N08)|--	|U₄.1(N08)|
o0981332..	e	--	-
o0981892..	e	--	-
o0981832..	n	5(N01)--	5(N01)
o0981578..	s	ZATU659--	ZATU659
o0981828..	n	1(N01)--	1(N01)
o0981994..	n	1(N24)--	1(N24)
o0981832..	n	5(N01)--	5(N01)
o0982217..	c	|5(N57).GAR|--	|5(N57).GAR|
o0982176..	e	--	-
o0980454..	e	--	-
o0981688..	c	|ZATU737×BUR~a|--	|ZATU737×BUR~a|
o0980309..	s	EN~a--	EN~a
o0981437..	s	UR~a--	UR~a
o0980077..	s	BA--	BA
o0980981..	s	NUN~a--	NUN~a
o0981335..	c	|U₄.2(N08)|--	|U₄.2(N08)|
o0981332..	e	--	-
o0981893..	e	--	-
o0981832..	n	5(N01)--	5(N01)
o0981578..	s	ZATU659--	ZATU659
o0981835..	n	8(N01)--	8(N01)
o0981672..	s	ZATU726~d--	ZATU726~d
o0981688..	c	|ZATU737×BUR~a|--	|ZATU737×BUR~a|
o0980309..	s	EN~a--	EN~a
o0981437..	s	UR~a--	UR~a
o0980077..	s	BA--	BA
o0980981..	s	NUN~a--	NUN~a
o0981336..	c	|U₄.3(N08)|--	|U₄.3(N08)|
o0981332..	e	--	-
o0981894..	e	--	-
o0981912..	n	1(N14)--	1(N14)
o0981832..	n	5(N01)--	5(N01)
o0981578..	s	ZATU659--	ZATU659
o0981830..	n	3(N01)--	3(N01)
o0982064..	n	1(N39A)--	1(N39~a)
o0981912..	n	1(N14)--	1(N14)
o0981832..	n	5(N01)--	5(N01)
o0981994..	n	1(N24)--	1(N24)
o0981915..	n	4(N14)--	4(N14)
o0982216..	c	|4(N57).GAR|--	|4(N57).GAR|
o0982175..	e	--	-
o0980454..	e	--	-
o0981832..	n	5(N01)--	5(N01)
o0980454..	s	GAR--	GAR
o0981513..	s	ZAG~a--	ZAG~a
o0980850..	s	MUD--	MUD
o0980981..	s	NUN~a--	NUN~a
o0981296..	s	TE--	TE
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981332..	s	U₄--	U₄
o0980297..	s	E₂~a--	E₂~a
o0980981..	s	NUN~a--	NUN~a
o0981337..	c	|U₄.4(N08)|--	|U₄.4(N08)|
o0981332..	e	--	-
o0981895..	e	--	-
o0981912..	n	1(N14)--	1(N14)
o0981578..	s	ZATU659--	ZATU659
o0981829..	n	2(N01)--	2(N01)
o0982064..	n	1(N39A)--	1(N39~a)
o0981830..	n	3(N01)--	3(N01)
o0981994..	n	1(N24)--	1(N24)
o0981913..	n	2(N14)--	2(N14)
o0982216..	c	|4(N57).GAR|--	|4(N57).GAR|
o0982175..	e	--	-
o0980454..	e	--	-
o0980309..	s	EN~a--	EN~a
o0980981..	s	NUN~a--	NUN~a
o0981437..	s	UR~a--	UR~a
o0980077..	s	BA--	BA
o0981338..	c	|U₄.5(N08)|--	|U₄.5(N08)|
o0981332..	e	--	-
o0981896..	e	--	-
o0981912..	n	1(N14)--	1(N14)
o0981578..	s	ZATU659--	ZATU659
o0981828..	n	1(N01)--	1(N01)
o0981892..	n	1(N08)--	1(N08)
o0982064..	n	1(N39A)--	1(N39~a)
o0981831..	n	4(N01)--	4(N01)
o0981994..	n	1(N24)--	1(N24)
o0981830..	n	3(N01)--	3(N01)
o0981672..	s	ZATU726~d--	ZATU726~d
o0981913..	n	2(N14)--	2(N14)
o0981832..	n	5(N01)--	5(N01)
o0982215..	c	|3(N57).GAR|--	|3(N57).GAR|
o0982174..	e	--	-
o0980454..	e	--	-
o0981829..	n	2(N01)--	2(N01)
o0981296..	s	TE--	TE
o0981513..	s	ZAG~a--	ZAG~a
o0980850..	s	MUD--	MUD
o0980058..	s	AN--	AN
o0980077..	s	BA--	BA
o0981688..	c	|ZATU737×BUR~a|--	|ZATU737×BUR~a|
o0981915..	n	4(N14)--	4(N14)
o0981578..	s	ZATU659--	ZATU659
o0980077..	s	BA--	BA
o0982026..	n	1(N34)--	1(N34)
o0981912..	n	1(N14)--	1(N14)
o0981836..	n	9(N01)--	9(N01)
o0981892..	n	1(N08)--	1(N08)
o0980454..	s	GAR--	GAR
o0980077..	s	BA--	BA
o0981833..	n	6(N01)--	6(N01)
o0981892..	n	1(N08)--	1(N08)
o0982064..	n	1(N39A)--	1(N39~a)
o0981835..	n	8(N01)--	8(N01)
o0981672..	s	ZATU726~d--	ZATU726~d
o0982026..	n	1(N34)--	1(N34)
o0981832..	n	5(N01)--	5(N01)
o0980454..	s	GAR--	GAR
o0981912..	n	1(N14)--	1(N14)
o0981836..	n	9(N01)--	9(N01)
o0981994..	n	1(N24)--	1(N24)
o0981332..	s	U₄--	U₄
o0981832..	n	5(N01)--	5(N01)
o0981332..	s	U₄--	U₄
o0980297..	s	E₂~a--	E₂~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0980981..	s	NUN~a--	NUN~a
o0980547..	s	GU₇--	GU₇
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0980077..	s	BA--	BA
o0981946..	n	5(N18)--	5(N18)
o0981858..	n	2(N03)--	2(N03)
o0982028..	n	2(N34)--	2(N34)
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0981402..	s	UDU~a--	UDU~a
o0982198..	n	1(N60)--	1(N60)
o0982155..	n	2(N52)--	2(N52)
o0981914..	n	3(N14)--	3(N14)
o0981832..	n	5(N01)--	5(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0980841..	s	ME~a--	ME~a
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0981714..	s	ZATU753--	ZATU753
o0980668..	s	KID~b--	KID~b
o0981912..	n	1(N14)--	1(N14)
o0981832..	n	5(N01)--	5(N01)
o0980290..	s	DUR~b--	DUR~b
o0982246..	s	X--	X
o0980918..	c	|NI~a.RU|--	|NI~a.RU|
o0980917..	e	--	-
o0981024..	e	--	-
o0981376..	c	|U₄×(1(N14).8(N01))|--	|U₄×(1(N14).8(N01))|
o0981920..	n	9(N14)--	9(N14)
o0981365..	c	|U₄×6(N01)|--	|U₄×6(N01)|
o0981971..	n	3(N20)--	3(N20)
o0981372..	c	|U₄×(1(N14).2(N01))|--	|U₄×(1(N14).2(N01))|
o0981974..	n	6(N20)--	6(N20)
o0982246..	s	X--	X
o0981379..	c	|U₄×(3(N14).2(N01))|--	|U₄×(3(N14).2(N01))|
o0982026..	n	1(N34)--	1(N34)
o0981831..	n	4(N01)--	4(N01)
o0981402..	s	UDU~a--	UDU~a
o0980472..	s	GI--	GI
o0981348..	c	|U₄.2(N14)|--	|U₄.2(N14)|
o0981332..	e	--	-
o0981913..	e	--	-
o0981915..	n	4(N14)--	4(N14)
o0981402..	s	UDU~a--	UDU~a
o0981372..	c	|U₄×(1(N14).2(N01))|--	|U₄×(1(N14).2(N01))|
o0981913..	n	2(N14)--	2(N14)
o0981831..	n	4(N01)--	4(N01)
o0980309..	s	EN~a--	EN~a
o0980182..	s	DU--	DU
o0981394..	s	UB--	UB
o0980430..	s	GAL~a--	GAL~a
o0980999..	s	PA~a--	PA~a
o0980472..	s	GI--	GI
o0982246..	s	X--	X
o0981977..	n	9(N20)--	9(N20)
o0981376..	c	|U₄×(1(N14).8(N01))|--	|U₄×(1(N14).8(N01))|
o0981381..	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0980656..	s	KAŠ~b--	KAŠ~b
o0982026..	n	1(N34)--	1(N34)
o0981829..	n	2(N01)--	2(N01)
o0981402..	s	UDU~a--	UDU~a
o0981974..	n	6(N20)--	6(N20)
o0981913..	n	2(N14)--	2(N14)
o0982029..	n	3(N34)--	3(N34)
o0981912..	n	1(N14)--	1(N14)
o0981402..	s	UDU~a--	UDU~a
o0982198..	n	1(N60)--	1(N60)
o0982155..	n	2(N52)--	2(N52)
o0981914..	n	3(N14)--	3(N14)
o0981832..	n	5(N01)--	5(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0982026..	n	1(N34)--	1(N34)
o0980290..	s	DUR~b--	DUR~b
o0980472..	s	GI--	GI
o0980472..	s	GI--	GI
o0980656..	s	KAŠ~b--	KAŠ~b
o0981381..	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0982198..	n	1(N60)--	1(N60)
o0982155..	n	2(N52)--	2(N52)
o0981913..	n	2(N14)--	2(N14)
o0981833..	n	6(N01)--	6(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980472..	s	GI--	GI
o0982115..	n	1(N47)--	1(N47)
o0981973..	n	5(N20)--	5(N20)
o0981874..	n	3(N05)--	3(N05)
o0981946..	n	5(N18)--	5(N18)
o0981858..	n	2(N03)--	2(N03)
o0981829..	n	2(N01)--	2(N01)
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0980841..	s	ME~a--	ME~a
