o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900047..	s	|NUN~a.ME~a|--	ABGAL
o0901592..	e	--	-
o0901380..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901110..	s	|UKKIN~a.GAL~a|--	KINGAL
o0902261..	e	--	-
o0900729..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902290..	s	UMUN₂--	UMUN₂
o0901142..	s	KU₃~a--	KU₃~a
o0902858..	n	1(N01)--	1(N01)
o0900312..	s	DUB~a--	DUB~a
o0901711..	s	SANGA~a--	SANGA~a
o0902858..	n	1(N01)--	1(N01)
o0901879..	s	SUG₅--	SUG₅
o0901678..	s	SAG--	SAG
o0902858..	n	1(N01)--	1(N01)
o0902227..	s	UB--	UB
o0901678..	s	SAG--	SAG
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0900047..	s	|NUN~a.ME~a|--	ABGAL
o0901592..	e	--	-
o0901380..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901516..	s	NIM~a--	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0901861..	s	SILA₄~b--	SILA₄~b
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0901927..	s	|PA~a.IB~a|--	ŠAB~a
o0901626..	e	--	-
o0900983..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901775..	s	SILA₃~a--	SILA₃~a
o0901022..	s	IŠ~b--	IŠ~b
o0902858..	n	1(N01)--	1(N01)
o0901502..	s	NI~b--	NI~b
o0902142..	s	TUR--	TUR
o0902858..	n	1(N01)--	1(N01)
o0901697..	s	SAL--	SAL
o0902694..	s	ZATU750--	ZATU750
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0900955..	s	GURUŠDA--	GURUŠDA
o0902858..	n	1(N01)--	1(N01)
o0901711..	s	SANGA~a--	SANGA~a
o0900955..	s	GURUŠDA--	GURUŠDA
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902858..	n	1(N01)--	1(N01)
o0901417..	s	MUŠ--	MUŠ
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0901415..	s	MUNU₃--	MUNU₃
o0902858..	n	1(N01)--	1(N01)
o0900516..	s	EN~a--	EN~a
o0901592..	s	NUN~a--	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900516..	s	EN~a--	EN~a
o0900082..	s	AMAR--	AMAR
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902047..	c	|ŠU₂.EN~a|--	|ŠU₂.EN~a|
o0902040..	e	--	-
o0900516..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900983..	s	IB~a--	IB~a
o0902557..	s	ZATU686~a--	ZATU686~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900260..	s	DI--	DI
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0902339..	s	URU~a1--	URU~a1
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900545..	s	ERIN--	ERIN
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900047..	s	|NUN~a.ME~a|--	ABGAL
o0901592..	e	--	-
o0901380..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901110..	s	|UKKIN~a.GAL~a|--	KINGAL
o0902261..	e	--	-
o0900729..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902102..	s	TE--	TE
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0901887..	s	SUKKAL--	SUKKAL
o0902858..	n	1(N01)--	1(N01)
o0900724..	s	GADA~a--	GADA~a
o0901887..	s	SUKKAL--	SUKKAL
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0900602..	s	GA~a--	GA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0900154..	s	BAR--	BAR
o0902384..	s	UŠ~a--	UŠ~a
o0902858..	n	1(N01)--	1(N01)
o0901584..	s	NU--	NU
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901584..	s	NU--	NU
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0901584..	s	NU--	NU
o0900845..	s	GIR~a--	GIR~a
o0902858..	n	1(N01)--	1(N01)
o0901584..	s	NU--	NU
o0900845..	s	GIR~a--	GIR~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0900920..	s	GUG₂--	GUG₂
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901522..	s	NIMGIR--	NIMGIR
o0902858..	n	1(N01)--	1(N01)
o0901522..	s	NIMGIR--	NIMGIR
o0901771..	s	SIG₇--	SIG₇
o0902858..	n	1(N01)--	1(N01)
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0902100..	s	TAR~a--	TAR~a
o0902406..	s	UTUL~a--	UTUL~a
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0900287..	s	DU₆~b--	DU₆~b
o0902858..	n	1(N01)--	1(N01)
o0901158..	s	KUR~a--	KUR~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900516..	s	EN~a--	EN~a
o0900541..	s	ERIM~a--	ERIM~a
o0901483..	s	NE~a--	NE~a
o0901592..	s	NUN~a--	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0900545..	s	ERIN--	ERIN
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0903221..	c	|1(N57).ŠUBUR|--	|1(N57).ŠUBUR|
o0903210..	e	--	-
o0902060..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0903231..	c	|2(N57).ŠUBUR|--	|2(N57).ŠUBUR|
o0903222..	e	--	-
o0902060..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0902161..	s	U₄--	U₄
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901044..	s	KAB--	KAB
o0902858..	n	1(N01)--	1(N01)
o0901380..	s	ME~a--	ME~a
o0901792..	c	|SILA₃~a×GARA₂~a|--	|SILA₃~a×GARA₂~a|
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901662..	s	RAD~a@g--	RAD~a@g
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901142..	s	KU₃~a--	KU₃~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902557..	s	ZATU686~a--	ZATU686~a
o0900175..	s	BU~a--	BU~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900175..	s	BU~a--	BU~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901639..	s	PAP~a--	PAP~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902256..	s	UH₃~a--	UH₃~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900960..	s	HI--	HI
o0901592..	s	NUN~a--	NUN~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901075..	s	KASKAL--	KASKAL
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901285..	s	LAM~b--	LAM~b
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901030..	s	KA~a--	KA~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900056..	s	ADAB--	ADAB
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901861..	s	SILA₄~b--	SILA₄~b
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902227..	s	UB--	UB
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902128..	s	TUM~a--	TUM~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902302..	s	UR~a--	UR~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901918..	s	ŠA₃~a1--	ŠA₃~a1
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900778..	s	GAN₂--	GAN₂
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901946..	s	ŠE~a--	ŠE~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900955..	s	GURUŠDA--	GURUŠDA
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900000..	s	A--	A
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901696..	s	SAGŠU--	SAGŠU
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900124..	s	BAHAR₂~a--	BAHAR₂~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0900041..	s	AB₂--	AB₂
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901483..	s	NE~a--	NE~a
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0900199..	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901186..	s	LAGAB~a--	LAGAB~a
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0900836..	s	GI₆--	GI₆
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0902161..	s	U₄--	U₄
o0902858..	n	1(N01)--	1(N01)
o0900175..	s	BU~a--	BU~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902332..	s	URI₃~a--	URI₃~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901058..	s	KAL~b1--	KAL~b1
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901145..	s	KU₆~a--	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901725..	s	SI--	SI
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0900516..	s	EN~a--	EN~a
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901392..	s	MU--	MU
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902710..	s	ZATU758--	ZATU758
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900730..	s	GAL~b--	GAL~b
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900124..	s	BAHAR₂~a--	BAHAR₂~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
