o0902862	n	5(N01)--	5(N01)
o0902243	s	UDU~a--	UDU~a
o0900115	s	BA--	BA
o0902861	n	4(N01)--	4(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0901122	s	KISIM~a--	KISIM~a
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902860	n	3(N01)--	3(N01)
o0901862	s	SILA₄~c--	SILA₄~c
o0901697	s	SAL--	SAL
o0902861	n	4(N01)--	4(N01)
o0901865	s	SILANITA--	SILANITA
o0902243	s	UDU~a--	UDU~a
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902858	n	1(N01)--	1(N01)
o0901122	s	KISIM~a--	KISIM~a
o0901648	s	PIRIG~b1--	PIRIG~b1
o0901468	s	NAM₂--	NAM₂
o0901659	s	RAD~a--	RAD~a
o0901626	s	PA~a--	PA~a
o0901376	s	MAŠ--	MAŠ
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902860	n	3(N01)--	3(N01)
o0903059	n	1(N34)--	1(N34)
o0902243	s	UDU~a--	UDU~a
o0900312	s	DUB~a--	DUB~a
o0902929	n	1(N14)--	1(N14)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0902243	s	UDU~a--	UDU~a
o0902863	n	6(N01)--	6(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0901122	s	KISIM~a--	KISIM~a
o0902929	n	1(N14)--	1(N14)
o0902235	s	UD₅~a--	UD₅~a
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902102	s	TE--	TE
o0901090	s	KI--	KI
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0902859	n	2(N01)--	2(N01)
o0901376	s	MAŠ--	MAŠ
o0901122	s	KISIM~a--	KISIM~a
o0900877	c	|GIŠ.TE|--	|GIŠ.TE|
o0900875	e	--	-
o0902102	e	--	-
o0900000	s	A--	A
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0902860	n	3(N01)--	3(N01)
o0901697	s	SAL--	SAL
o0901862	s	SILA₄~c--	SILA₄~c
o0902859	n	2(N01)--	2(N01)
o0901865	s	SILANITA--	SILANITA
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902862	n	5(N01)--	5(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0901122	s	KISIM~a--	KISIM~a
o0902929	n	1(N14)--	1(N14)
o0902235	s	UD₅~a--	UD₅~a
o0902863	n	6(N01)--	6(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902859	n	2(N01)--	2(N01)
o0900548	s	EŠGAR--	EŠGAR
o0902860	n	3(N01)--	3(N01)
o0901376	s	MAŠ--	MAŠ
o0902860	n	3(N01)--	3(N01)
o0901123	s	KISIM~b--	KISIM~b
o0902929	n	1(N14)--	1(N14)
o0902235	s	UD₅~a--	UD₅~a
o0902929	n	1(N14)--	1(N14)
o0901377	s	MAŠ₂--	MAŠ₂
o0902142	s	TUR--	TUR
o0901648	s	PIRIG~b1--	PIRIG~b1
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0901887	s	SUKKAL--	SUKKAL
o0900983	s	IB~a--	IB~a
o0902884	n	1(N04)--	1(N04)
o0903368	s	X--	X
o0902884	n	1(N04)--	1(N04)
o0900012	s	AB~a--	AB~a
o0902033	s	ŠU--	ŠU
o0900607	c	|GA~a.ZATU753|--	|GA~a.ZATU753|
o0900602	e	--	-
o0902701	e	--	-
o0901115	s	KISAL~b1--	KISAL~b1
o0900806	s	GI--	GI
o0900217	s	DA~a--	DA~a
o0903059	n	1(N34)--	1(N34)
o0903368	s	X--	X
o0903059	n	1(N34)--	1(N34)
o0902033	s	ŠU--	ŠU
o0902094	s	TAK₄~a--	TAK₄~a
o0902161	s	U₄--	U₄
o0900552	s	EZEN~b--	EZEN~b
o0900089	s	AN--	AN
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0900602	s	GA~a--	GA~a
o0900552	s	EZEN~b--	EZEN~b
o0901639	s	PAP~a--	PAP~a
o0902858	n	1(N01)--	1(N01)
o0900064	s	AL--	AL
o0900000	s	A--	A
o0900906	s	GU--	GU
o0901501	s	NI~a--	NI~a
o0902858	n	1(N01)--	1(N01)
o0902484	s	ZATU647--	ZATU647
o0900875	s	GIŠ--	GIŠ
o0900260	s	DI--	DI
o0901639	s	PAP~a--	PAP~a
o0902858	n	1(N01)--	1(N01)
o0901461	s	NAGAR~b--	NAGAR~b
o0900516	s	EN~a--	EN~a
o0902332	s	URI₃~a--	URI₃~a
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0901385	s	MEN~a--	MEN~a
o0900541	s	ERIM~a--	ERIM~a
o0901697	s	SAL--	SAL
o0902859	n	2(N01)--	2(N01)
o0900493	s	E₂~a--	E₂~a
o0902858	n	1(N01)--	1(N01)
o0903248	c	|3(N57).PIRIG~b1|--	|3(N57).PIRIG~b1|
o0903234	e	--	-
o0901648	e	--	-
o0901711	s	SANGA~a--	SANGA~a
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900729	s	GAL~a--	GAL~a
o0900602	s	GA~a--	GA~a
o0902863	n	6(N01)--	6(N01)
o0903368	s	X--	X
o0900433	c	|DUG~b×ŠE~a|--	|DUG~b×ŠE~a|
o0903368	s	X--	X
o0901636	s	PAD~a--	PAD~a
o0902858	n	1(N01)--	1(N01)
o0902156	s	U₂~a--	U₂~a
o0901792	c	|SILA₃~a×GARA₂~a|--	|SILA₃~a×GARA₂~a|
o0900089	s	AN--	AN
o0901524	s	|SAL.NAM₂|--	NIN
o0901697	e	--	-
o0901468	e	--	-
o0901910	s	ŠA--	ŠA
o0902033	s	ŠU--	ŠU
o0900956	s	HAL--	HAL
o0900493	s	E₂~a--	E₂~a
o0900115	s	BA--	BA
o0900516	s	EN~a--	EN~a
o0900115	s	BA--	BA
o0902859	n	2(N01)--	2(N01)
o0901792	c	|SILA₃~a×GARA₂~a|--	|SILA₃~a×GARA₂~a|
o0900122	s	BAD₃~b2--	BAD₃~b2
o0901380	s	ME~a--	ME~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0900983	s	IB~a--	IB~a
o0901879	s	SUG₅--	SUG₅
o0901184	s	LA₂--	LA₂
o0903234	n	3(N57)--	3(N57)
o0901871	s	SU~a--	SU~a
o0900602	s	GA~a--	GA~a
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901461	s	NAGAR~b--	NAGAR~b
o0901483	s	NE~a--	NE~a
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0900839	s	GIBIL--	GIBIL
o0902858	n	1(N01)--	1(N01)
o0901443	s	NA₂~a--	NA₂~a
o0902178	c	|U₄×1(N01)|--	|U₄×1(N01)|
o0902866	n	9(N01)--	9(N01)
o0900742	s	GAN~c--	GAN~c
o0902858	n	1(N01)--	1(N01)
o0900077	s	AMA~a--	AMA~a
o0901090	s	KI--	KI
o0902858	n	1(N01)--	1(N01)
o0900279	s	DU--	DU
o0901385	s	MEN~a--	MEN~a
o0901614	s	NUNUZ~a1--	NUNUZ~a1
o0903368	s	X--	X
o0900260	s	DI--	DI
o0901592	s	NUN~a--	NUN~a
o0901871	s	SU~a--	SU~a
o0901380	s	ME~a--	ME~a
o0903234	n	3(N57)--	3(N57)
o0900493	s	E₂~a--	E₂~a
o0902697	s	ZATU751~a--	ZATU751~a
o0901697	s	SAL--	SAL
o0903368	s	X--	X
o0903640	c	|ZATU651×EN~a|--	|ZATU651×EN~a|
o0900908	s	GU₄--	GU₄
o0902004	s	ŠITA~a1--	ŠITA~a1
o0900516	s	EN~a--	EN~a
o0900331	s	DUG~a--	DUG~a
o0900014	s	AB~b--	AB~b
o0902557	s	ZATU686~a--	ZATU686~a
o0902861	n	4(N01)--	4(N01)
o0903210	n	1(N57)--	1(N57)
o0903210	n	1(N57)--	1(N57)
o0901473	s	|EŠDA.NAM₂|--	NAMEŠDA
o0900546	e	--	-
o0901468	e	--	-
o0903210	n	1(N57)--	1(N57)
o0900493	s	E₂~a--	E₂~a
o0901592	s	NUN~a--	NUN~a
o0903210	n	1(N57)--	1(N57)
o0900960	s	HI--	HI
o0900493	s	E₂~a--	E₂~a
o0901592	s	NUN~a--	NUN~a
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0903210	n	1(N57)--	1(N57)
o0901361	s	MAR~a--	MAR~a
o0903210	n	1(N57)--	1(N57)
o0900960	s	HI--	HI
o0900089	s	AN--	AN
o0901090	s	KI--	KI
o0901592	s	NUN~a--	NUN~a
o0903210	n	1(N57)--	1(N57)
o0901473	s	|EŠDA.NAM₂|--	NAMEŠDA
o0900546	e	--	-
o0901468	e	--	-
o0900012	s	AB~a--	AB~a
o0900516	s	EN~a--	EN~a
o0903368	s	X--	X
o0900012	s	AB~a--	AB~a
o0902858	n	1(N01)--	1(N01)
o0900493	s	E₂~a--	E₂~a
o0901443	s	NA₂~a--	NA₂~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0900331	s	DUG~a--	DUG~a
o0900014	s	AB~b--	AB~b
o0902557	s	ZATU686~a--	ZATU686~a
o0903234	n	3(N57)--	3(N57)
o0900617	s	GA₂~a2--	GA₂~a2
o0900956	s	HAL--	HAL
o0900503	c	|E₂~a×1(N58@t)|--	|E₂~a×1(N57)@t|
o0901483	s	NE~a--	NE~a
o0902858	n	1(N01)--	1(N01)
o0902156	s	U₂~a--	U₂~a
o0903059	n	1(N34)--	1(N34)
o0901994	s	ŠIM~a--	ŠIM~a
o0901822	c	|SILA₃~a×1(N57)|--	|SILA₃~a×1(N57)|
o0902909	n	1(N08)--	1(N08)
o0902156	s	U₂~a--	U₂~a
o0901887	s	SUKKAL--	SUKKAL
o0902932	n	3(N14)--	3(N14)
o0900115	s	BA--	BA
o0900912	s	GU₇--	GU₇
o0900607	c	|GA~a.ZATU753|--	|GA~a.ZATU753|
o0900602	e	--	-
o0902701	e	--	-
o0900981	s	I--	I
o0901592	s	NUN~a--	NUN~a
o0902860	n	3(N01)--	3(N01)
o0900068	s	ALAN~c--	ALAN~c
o0900089	s	AN--	AN
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902858	n	1(N01)--	1(N01)
o0902490	s	ZATU651--	ZATU651
o0901657	s	RA--	RA
o0902858	n	1(N01)--	1(N01)
o0900920	s	GUG₂--	GUG₂
o0900875	s	GIŠ--	GIŠ
o0901043	c	|KA₂~d×LAM~b|--	|KA₂×LAM|
o0902858	n	1(N01)--	1(N01)
o0900493	s	E₂~a--	E₂~a
o0901443	s	NA₂~a--	NA₂~a
o0902858	n	1(N01)--	1(N01)
o0901725	s	SI--	SI
o0903368	s	X--	X
o0901009	s	IR~a--	IR~a
o0901483	s	NE~a--	NE~a
o0901871	s	SU~a--	SU~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0900331	s	DUG~a--	DUG~a
o0900014	s	AB~b--	AB~b
o0902557	s	ZATU686~a--	ZATU686~a
o0903062	n	3(N34)--	3(N34)
o0901030	s	KA~a--	KA~a
o0901746	s	SIG--	SIG
o0900493	s	E₂~a--	E₂~a
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0900806	s	GI--	GI
o0900516	s	EN~a--	EN~a
o0902156	s	U₂~a--	U₂~a
o0902418	s	|MUŠ₃~a.AB~a|--	ZABALAM~a
o0901421	e	--	-
o0900012	e	--	-
o0901725	s	SI--	SI
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900279	s	DU--	DU
o0902004	s	ŠITA~a1--	ŠITA~a1
o0901452	s	NAGA~a--	NAGA~a
o0900912	s	GU₇--	GU₇
o0902858	n	1(N01)--	1(N01)
o0901142	s	KU₃~a--	KU₃~a
o0903279	n	10(N57)--	10(N57)
o0900115	s	BA--	BA
o0901437	s	NA~a--	NA~a
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0900312	s	DUB~a--	DUB~a
o0902243	s	UDU~a--	UDU~a
o0902862	n	5(N01)--	5(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902934	n	5(N14)--	5(N14)
o0902243	s	UDU~a--	UDU~a
o0902929	n	1(N14)--	1(N14)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0900109	s	|3(N57).LAM~a.KUR~a.RU|--	ARATTA
o0903234	e	--	-
o0901283	e	--	-
o0901158	e	--	-
o0901671	e	--	-
o0900516	s	EN~a--	EN~a
o0901030	s	KA~a--	KA~a
o0901865	s	SILANITA--	SILANITA
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902860	n	3(N01)--	3(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0901725	s	SI--	SI
o0901946	s	ŠE~a--	ŠE~a
o0903368	s	X--	X
o0902243	s	UDU~a--	UDU~a
o0900115	s	BA--	BA
o0902243	s	UDU~a--	UDU~a
o0902930	n	2(N14)--	2(N14)
o0902243	s	UDU~a--	UDU~a
o0900115	s	BA--	BA
o0902861	n	4(N01)--	4(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902858	n	1(N01)--	1(N01)
o0902909	n	1(N08)--	1(N08)
o0901122	s	KISIM~a--	KISIM~a
o0902858	n	1(N01)--	1(N01)
o0900334	s	DUG~b--	DUG~b
o0902859	n	2(N01)--	2(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0901918	s	ŠA₃~a1--	ŠA₃~a1
o0900877	c	|GIŠ.TE|--	|GIŠ.TE|
o0900875	e	--	-
o0902102	e	--	-
o0900000	s	A--	A
o0901592	s	NUN~a--	NUN~a
o0900829	s	GI₄~a--	GI₄~a
o0902293	s	UNUG~a--	UNUG~a
o0901416	s	|SAL.LAGAR~a|--	MURUB₂
o0901697	e	--	-
o0901262	e	--	-
o0902004	s	ŠITA~a1--	ŠITA~a1
o0902929	n	1(N14)--	1(N14)
o0900255	s	DARA₄~c2--	DARA₄~c2
o0900217	s	DA~a--	DA~a
o0901639	s	PAP~a--	PAP~a
o0900331	s	DUG~a--	DUG~a
o0900729	s	GAL~a--	GAL~a
o0902929	n	1(N14)--	1(N14)
o0900260	s	DI--	DI
o0900960	s	HI--	HI
o0900493	s	E₂~a--	E₂~a
o0901304	s	LU₂--	LU₂
o0902136	s	TUN₃~a--	TUN₃~a
o0901592	s	NUN~a--	NUN~a
o0902929	n	1(N14)--	1(N14)
o0901452	s	NAGA~a--	NAGA~a
o0900729	s	GAL~a--	GAL~a
o0901639	s	PAP~a--	PAP~a
o0902929	n	1(N14)--	1(N14)
o0900729	s	GAL~a--	GAL~a
o0902094	s	TAK₄~a--	TAK₄~a
o0901618	s	NUNUZ~c--	NUNUZ~c
o0902862	n	5(N01)--	5(N01)
o0900729	s	GAL~a--	GAL~a
o0900727	s	GADA~b@g--	GADA~b@g
o0901318	c	|MA×1(N58)|--	|MA×1(N58)|
o0901090	s	KI--	KI
o0900516	s	EN~a--	EN~a
o0900331	s	DUG~a--	DUG~a
o0900014	s	AB~b--	AB~b
o0902558	s	ZATU686~b--	ZATU686~b
o0902930	n	2(N14)--	2(N14)
o0900956	s	HAL--	HAL
o0900485	s	DUR₂--	DUR₂
o0901184	s	LA₂--	LA₂
o0900541	s	ERIM~a--	ERIM~a
o0902932	n	3(N14)--	3(N14)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900893	s	GIŠGAL--	GIŠGAL
o0900516	s	EN~a--	EN~a
o0900331	s	DUG~a--	DUG~a
o0900014	s	AB~b--	AB~b
o0902558	s	ZATU686~b--	ZATU686~b
o0902858	n	1(N01)--	1(N01)
o0902730	s	ZATU764--	ZATU764
o0901746	s	SIG--	SIG
o0900552	s	EZEN~b--	EZEN~b
o0900089	s	AN--	AN
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902933	n	4(N14)--	4(N14)
o0903061	n	2(N34)--	2(N34)
o0900806	s	GI--	GI
o0902100	s	TAR~a--	TAR~a
o0903196	n	1(N52)--	1(N52)
o0903000	n	2(N21)--	2(N21)
o0901592	s	NUN~a--	NUN~a
o0903368	s	X--	X
o0901711	s	SANGA~a--	SANGA~a
o0903131	n	1(N43)--	1(N43)
o0900041	s	AB₂--	AB₂
o0901711	s	SANGA~a--	SANGA~a
o0903190	n	3(N51)--	3(N51)
o0900720	s	GAʾAR~a2--	GAʾAR~a2
o0900956	s	HAL--	HAL
o0900485	s	DUR₂--	DUR₂
o0901184	s	LA₂--	LA₂
o0900541	s	ERIM~a--	ERIM~a
o0901746	s	SIG--	SIG
o0900607	c	|GA~a.ZATU753|--	|GA~a.ZATU753|
o0900602	e	--	-
o0902701	e	--	-
o0900912	s	GU₇--	GU₇
o0902858	n	1(N01)--	1(N01)
o0900334	s	DUG~b--	DUG~b
o0902859	n	2(N01)--	2(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0903063	n	4(N34)--	4(N34)
o0902930	n	2(N14)--	2(N14)
o0900255	s	DARA₄~c2--	DARA₄~c2
o0903196	n	1(N52)--	1(N52)
o0903001	n	3(N21)--	3(N21)
o0903132	n	4(N43)--	4(N43)
o0900976	s	HI@g~a--	HI@g~a
o0902860	n	3(N01)--	3(N01)
o0902245	s	UDU~c--	UDU~c
o0903190	n	3(N51)--	3(N51)
o0900719	s	GAʾAR~a1--	GAʾAR~a1
o0901746	s	SIG--	SIG
o0900607	c	|GA~a.ZATU753|--	|GA~a.ZATU753|
o0900602	e	--	-
o0902701	e	--	-
o0900912	s	GU₇--	GU₇
o0901138	s	KU~b2--	KU~b2
o0901138	s	KU~b2--	KU~b2
o0901030	s	KA~a--	KA~a
o0901052	s	KAK~a--	KAK~a
o0901502	s	NI~b--	NI~b
o0901090	s	KI--	KI
o0902327	s	UR₅~a--	UR₅~a
o0903368	s	X--	X
o0903368	s	X--	X
o0900133	s	BALAG--	BALAG
o0902293	s	UNUG~a--	UNUG~a
o0900079	s	AMA~b--	AMA~b
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902930	n	2(N14)--	2(N14)
o0901697	s	SAL--	SAL
o0901592	s	NUN~a--	NUN~a
o0900806	s	GI--	GI
o0902861	n	4(N01)--	4(N01)
o0901075	s	KASKAL--	KASKAL
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0903368	s	X--	X
o0901697	s	SAL--	SAL
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0903137	n	2(N45)--	2(N45)
o0903176	n	3(N50)--	3(N50)
o0903632	c	|SILA₃~a×DUG~a|--	|SILA₃~a×DUG~a|
o0900199	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0901468	s	NAM₂--	NAM₂
o0903368	s	X--	X
o0900279	s	DU--	DU
o0901142	s	KU₃~a--	KU₃~a
o0900089	s	AN--	AN
o0901963	s	ŠE₃--	ŠE₃
o0900077	s	AMA~a--	AMA~a
o0901697	s	SAL--	SAL
o0903177	n	4(N50)--	4(N50)
o0902934	n	5(N14)--	5(N14)
o0901030	s	KA~a--	KA~a
o0902142	s	TUR--	TUR
o0901878	s	SUG--	SUG
o0903176	n	3(N50)--	3(N50)
o0902136	s	TUN₃~a--	TUN₃~a
o0900877	c	|GIŠ.TE|--	|GIŠ.TE|
o0900875	e	--	-
o0902102	e	--	-
o0901524	s	|SAL.NAM₂|--	NIN
o0901697	e	--	-
o0901468	e	--	-
o0901678	s	SAG--	SAG
o0900217	s	DA~a--	DA~a
o0900077	s	AMA~a--	AMA~a
o0902939	n	8(N14)--	8(N14)
o0901746	s	SIG--	SIG
o0900115	s	BA--	BA
o0901718	s	SAR~a--	SAR~a
o0900493	s	E₂~a--	E₂~a
o0903174	n	1(N50)--	1(N50)
o0902939	n	8(N14)--	8(N14)
o0901005	s	IN~b--	IN~b
o0902102	s	TE--	TE
o0903177	n	4(N50)--	4(N50)
o0903140	n	5(N45)--	5(N45)
o0900617	s	GA₂~a2--	GA₂~a2
o0900493	s	E₂~a--	E₂~a
o0901443	s	NA₂~a--	NA₂~a
o0903134	n	1(N45)--	1(N45)
o0902832	s	ZI~d--	ZI~d
o0902040	s	ŠU₂--	ŠU₂
o0900484	s	DUR~b--	DUR~b
o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0900012	s	AB~a--	AB~a
o0900883	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0901697	s	SAL--	SAL
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0902442	s	ZATU624~a--	ZATU624~a
o0903368	s	X--	X
o0901871	s	SU~a--	SU~a
o0901115	s	KISAL~b1--	KISAL~b1
o0902859	n	2(N01)--	2(N01)
o0901452	s	NAGA~a--	NAGA~a
o0901115	s	KISAL~b1--	KISAL~b1
o0903178	n	5(N50)--	5(N50)
o0903140	n	5(N45)--	5(N45)
o0903162	n	2(N48)--	2(N48)
o0902040	s	ŠU₂--	ŠU₂
o0900484	s	DUR~b--	DUR~b
o0900128	s	BAHAR₂~c--	BAHAR₂~c
o0903061	n	2(N34)--	2(N34)
o0903161	n	1(N48)--	1(N48)
o0903061	n	2(N34)--	2(N34)
o0902934	n	5(N14)--	5(N14)
o0902859	n	2(N01)--	2(N01)
o0900741	s	GAN~b--	GAN~b
o0903161	n	1(N48)--	1(N48)
o0903059	n	1(N34)--	1(N34)
o0902929	n	1(N14)--	1(N14)
o0903368	s	X--	X
o0903368	s	X--	X
o0903368	s	X--	X
o0903368	s	X--	X
o0900806	s	GI--	GI
o0900516	s	EN~a--	EN~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0902861	n	4(N01)--	4(N01)
o0902859	n	2(N01)--	2(N01)
o0900729	s	GAL~a--	GAL~a
o0902004	s	ŠITA~a1--	ŠITA~a1
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0903059	n	1(N34)--	1(N34)
o0902929	n	1(N14)--	1(N14)
o0900516	s	EN~a--	EN~a
o0901361	s	MAR~a--	MAR~a
o0901918	s	ŠA₃~a1--	ŠA₃~a1
o0903188	n	1(N51)--	1(N51)
o0902930	n	2(N14)--	2(N14)
o0903222	n	2(N57)--	2(N57)
o0900779	s	GAR--	GAR
o0902934	n	5(N14)--	5(N14)
o0902863	n	6(N01)--	6(N01)
o0901468	s	NAM₂--	NAM₂
o0901468	s	NAM₂--	NAM₂
o0902932	n	3(N14)--	3(N14)
o0900516	s	EN~a--	EN~a
o0900115	s	BA--	BA
o0900064	s	AL--	AL
o0902932	n	3(N14)--	3(N14)
o0902862	n	5(N01)--	5(N01)
o0900552	s	EZEN~b--	EZEN~b
o0900960	s	HI--	HI
o0900516	s	EN~a--	EN~a
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0903210	n	1(N57)--	1(N57)
o0902929	n	1(N14)--	1(N14)
o0902865	n	8(N01)--	8(N01)
o0903222	n	2(N57)--	2(N57)
o0902929	n	1(N14)--	1(N14)
o0903234	n	3(N57)--	3(N57)
o0901639	s	PAP~a--	PAP~a
o0902865	n	8(N01)--	8(N01)
o0903210	n	1(N57)--	1(N57)
o0902865	n	8(N01)--	8(N01)
o0903222	n	2(N57)--	2(N57)
o0902861	n	4(N01)--	4(N01)
o0903234	n	3(N57)--	3(N57)
o0901501	s	NI~a--	NI~a
o0900860	s	GIR₃~c--	GIR₃~c
o0902930	n	2(N14)--	2(N14)
o0901501	s	NI~a--	NI~a
o0900848	s	GIR~c--	GIR~c
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0901639	s	PAP~a--	PAP~a
o0902932	n	3(N14)--	3(N14)
o0902862	n	5(N01)--	5(N01)
o0900552	s	EZEN~b--	EZEN~b
o0900960	s	HI--	HI
o0900516	s	EN~a--	EN~a
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902865	n	8(N01)--	8(N01)
o0900516	s	EN~a--	EN~a
o0900279	s	DU--	DU
o0901626	s	PA~a--	PA~a
o0902859	n	2(N01)--	2(N01)
o0902212	c	|U₄×7(N57)|--	|U₄×7(N57)|
o0902859	n	2(N01)--	2(N01)
o0902213	c	|U₄×8(N57)|--	|U₄×8(N57)|
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0900255	s	DARA₄~c2--	DARA₄~c2
o0902221	s	U₈--	U₈
o0902864	n	7(N01)--	7(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902860	n	3(N01)--	3(N01)
o0902400	s	UTUA~a--	UTUA~a
o0902858	n	1(N01)--	1(N01)
o0900493	s	E₂~a--	E₂~a
o0901592	s	NUN~a--	NUN~a
o0902862	n	5(N01)--	5(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902859	n	2(N01)--	2(N01)
o0900089	s	AN--	AN
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902858	n	1(N01)--	1(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0900175	s	BU~a--	BU~a
o0902076	s	TA~c--	TA~c
o0900960	s	HI--	HI
o0901468	s	NAM₂--	NAM₂
o0900100	s	APIN~a--	APIN~a
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0901862	s	SILA₄~c--	SILA₄~c
o0902860	n	3(N01)--	3(N01)
o0901865	s	SILANITA--	SILANITA
o0902858	n	1(N01)--	1(N01)
o0901376	s	MAŠ--	MAŠ
o0902860	n	3(N01)--	3(N01)
o0901862	s	SILA₄~c--	SILA₄~c
o0902861	n	4(N01)--	4(N01)
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901187	s	LAGAB~b--	LAGAB~b
o0901862	s	SILA₄~c--	SILA₄~c
o0902929	n	1(N14)--	1(N14)
o0903368	s	X--	X
o0902860	n	3(N01)--	3(N01)
o0902864	n	7(N01)--	7(N01)
o0903368	s	X--	X
o0902862	n	5(N01)--	5(N01)
o0902858	n	1(N01)--	1(N01)
o0902932	n	3(N14)--	3(N14)
o0902858	n	1(N01)--	1(N01)
o0902243	s	UDU~a--	UDU~a
o0900115	s	BA--	BA
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902861	n	4(N01)--	4(N01)
o0902033	s	ŠU--	ŠU
