o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980065..	s	APIN~a--	APIN~a
o0981828..	n	1(N01)--	1(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0980889..	s	NAGA~a--	NAGA~a
o0981828..	n	1(N01)--	1(N01)
o0980329..	s	|NE~a.RU|--	ERIM₂
o0980908..	e	--	-
o0981024..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980594..	s	I--	I
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980497..	s	|NE~c.GI|--	GIBIL₆
o0980910..	e	--	-
o0980472..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981002..	s	PAD~a--	PAD~a
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0980301..	s	E₂~b--	E₂~b
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980297..	s	E₂~a--	E₂~a
o0980970..	s	|E₂~a.NUN~a|--	NINLIL
o0980297..	e	--	-
o0980981..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981041..	s	SAL--	SAL
o0980416..	c	|GA₂~b×DUB~a|--	|GA₂~b×DUB~a|
o0981459..	s	URI₃~a--	URI₃~a
o0981004..	s	PAP~a--	PAP~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981148..	s	SU~a--	SU~a
o0981828..	n	1(N01)--	1(N01)
o0980575..	s	HAL--	HAL
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0980611..	s	IR~a--	IR~a
o0981828..	n	1(N01)--	1(N01)
o0980179..	s	DIN--	DIN
o0980611..	s	IR~a--	IR~a
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0982176..	n	5(N57)--	5(N57)
o0981148..	s	SU~a--	SU~a
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0980297..	s	E₂~a--	E₂~a
o0981148..	s	SU~a--	SU~a
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0980434..	s	GAN~a--	GAN~a
o0981828..	n	1(N01)--	1(N01)
o0980434..	s	GAN~a--	GAN~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982026..	n	1(N34)--	1(N34)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0980541..	s	GU--	GU
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980178..	s	DIM~c--	DIM~c
o0981828..	n	1(N01)--	1(N01)
o0980178..	s	DIM~c--	DIM~c
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980178..	s	DIM~c--	DIM~c
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0980229..	c	|DUG~b×DIN|--	|DUG~b×DIN|
o0981828..	n	1(N01)--	1(N01)
o0980229..	c	|DUG~b×DIN|--	|DUG~b×DIN|
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980170..	s	DI--	DI
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980652..	s	KAR₂~b--	KAR₂~b
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0980117..	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0981828..	n	1(N01)--	1(N01)
o0981023..	s	RI₈~b--	RI₈~b
o0980635..	s	KAK~a--	KAK~a
o0981828..	n	1(N01)--	1(N01)
o0980170..	s	DI--	DI
o0980301..	s	E₂~b--	E₂~b
o0981828..	n	1(N01)--	1(N01)
o0980697..	s	KU₃~a--	KU₃~a
o0980301..	s	E₂~b--	E₂~b
o0981828..	n	1(N01)--	1(N01)
o0980698..	s	KU₃~c--	KU₃~c
o0980301..	s	E₂~b--	E₂~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980999..	s	PA~a--	PA~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980073..	s	ASAR--	ASAR
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981189..	s	ŠAGAN--	ŠAGAN
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981065..	c	|SI×ŠE₃|--	|SI×ŠE₃|
o0980078..	s	BAD--	BAD
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981065..	c	|SI×ŠE₃|--	|SI×ŠE₃|
o0980078..	s	BAD--	BAD
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981073..	s	SIG--	SIG
o0981828..	n	1(N01)--	1(N01)
o0980094..	s	BANŠUR~b2--	BANŠUR~b2
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0980795..	s	LIŠ--	LIŠ
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981754..	s	ZATU786--	ZATU786
o0981828..	n	1(N01)--	1(N01)
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0980257..	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0981828..	n	1(N01)--	1(N01)
o0980257..	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981296..	s	TE--	TE
o0981828..	n	1(N01)--	1(N01)
o0981564..	s	ZATU647--	ZATU647
o0981828..	n	1(N01)--	1(N01)
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0980469..	s	GEŠTU~b--	GEŠTU~b
o0981828..	n	1(N01)--	1(N01)
o0980983..	c	|NUN~a+EN~a|--	|NUN~a+EN~a|
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980330..	s	ERIN--	ERIN
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980065..	s	APIN~a--	APIN~a
o0981828..	n	1(N01)--	1(N01)
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980297..	s	E₂~a--	E₂~a
o0981828..	n	1(N01)--	1(N01)
o0980884..	s	NA₂~a--	NA₂~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980849..	s	MU--	MU
o0981828..	n	1(N01)--	1(N01)
o0981330..	s	U₂~b--	U₂~b
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980115..	s	BU~a--	BU~a
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980846..	s	MES--	MES
o0981828..	n	1(N01)--	1(N01)
o0980846..	s	MES--	MES
o0980846..	s	MES--	MES
o0981828..	n	1(N01)--	1(N01)
o0980846..	s	MES--	MES
o0981828..	n	1(N01)--	1(N01)
o0980794..	s	LI--	LI
o0981828..	n	1(N01)--	1(N01)
o0980326..	s	ERIM~a--	ERIM~a
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0981332..	s	U₄--	U₄
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980520..	s	GIŠ--	GIŠ
o0980591..	s	HI@g~b--	HI@g~b
o0981828..	n	1(N01)--	1(N01)
o0980591..	s	HI@g~b--	HI@g~b
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0980932..	s	NIMGIR--	NIMGIR
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0981015..	s	PU₂--	PU₂
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0981015..	s	PU₂--	PU₂
o0981828..	n	1(N01)--	1(N01)
o0980569..	s	GURUŠ~a--	GURUŠ~a
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980892..	s	NAGAR~a--	NAGAR~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981131..	s	SILA₃~b--	SILA₃~b
o0981828..	n	1(N01)--	1(N01)
o0980889..	s	NAGA~a--	NAGA~a
o0981131..	s	SILA₃~b--	SILA₃~b
o0981828..	n	1(N01)--	1(N01)
o0981131..	s	SILA₃~b--	SILA₃~b
o0981828..	n	1(N01)--	1(N01)
o0981131..	s	SILA₃~b--	SILA₃~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981443..	c	|UR₂×TAR~c|--	|UR₂×TAR|
o0981828..	n	1(N01)--	1(N01)
o0981443..	c	|UR₂×TAR~c|--	|UR₂×TAR|
o0980058..	s	AN--	AN
o0981294..	s	TAR~a--	TAR~a
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980520..	s	GIŠ--	GIŠ
o0981745..	s	ZATU777--	ZATU777
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980913..	s	NESAG₂~a--	NESAG₂~a
o0981828..	n	1(N01)--	1(N01)
o0981323..	s	TUR₃~a--	TUR₃~a
o0981828..	n	1(N01)--	1(N01)
o0980010..	s	AB~a--	AB~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0980200..	s	DUB~a--	DUB~a
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980682..	s	KISAL~b1--	KISAL~b1
o0981828..	n	1(N01)--	1(N01)
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980579..	s	HI--	HI
o0980309..	s	EN~a--	EN~a
o0980297..	s	E₂~a--	E₂~a
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980594..	s	I--	I
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0982026..	n	1(N34)--	1(N34)
o0981830..	n	3(N01)--	3(N01)
o0981828..	n	1(N01)--	1(N01)
o0980902..	s	|EŠDA.NAM₂|--	NAMEŠDA
o0980331..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980629..	s	KAB--	KAB
o0981828..	n	1(N01)--	1(N01)
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980999..	s	PA~a--	PA~a
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0981059..	s	SI--	SI
o0981828..	n	1(N01)--	1(N01)
o0980522..	c	|(GIŠ×(DIN.DIN))~a|--	|(GIŠ×(DIN.DIN))~a|
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980179..	s	DIN--	DIN
o0981828..	n	1(N01)--	1(N01)
o0980981..	s	NUN~a--	NUN~a
o0981208..	s	ŠE₃--	ŠE₃
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0980631..	s	KAD₄~a--	KAD₄~a
o0981828..	n	1(N01)--	1(N01)
o0980609..	s	IN~b--	IN~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981609..	s	ZATU681--	ZATU681
o0981828..	n	1(N01)--	1(N01)
o0981149..	c	|SU~a×1(N58)|--	|SU~a×1(N58)|
o0981828..	n	1(N01)--	1(N01)
o0981406..	s	UDU~c--	UDU~c
o0981828..	n	1(N01)--	1(N01)
o0980726..	s	LA₂--	LA₂
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0981177..	s	ŠA--	ŠA
o0981054..	s	SAR~a--	SAR~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981247..	s	ŠU--	ŠU
o0981828..	n	1(N01)--	1(N01)
o0982028..	n	2(N34)--	2(N34)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980032..	s	AD~b--	AD~b
o0981828..	n	1(N01)--	1(N01)
o0980032..	s	AD~b--	AD~b
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0980564..	s	GUM~b--	GUM~b
o0981828..	n	1(N01)--	1(N01)
o0980565..	s	GUM~b@n--	GUM~b@n
o0981828..	n	1(N01)--	1(N01)
o0980564..	s	GUM~b--	GUM~b
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980830..	s	MAR~a--	MAR~a
o0981200..	s	ŠE~a--	ŠE~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0981073..	s	SIG--	SIG
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0981332..	s	U₄--	U₄
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0981028..	s	SAG--	SAG
o0980182..	s	DU--	DU
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980086..	s	BALA~a--	BALA~a
o0980086..	s	BALA~a--	BALA~a
o0981828..	n	1(N01)--	1(N01)
o0981212..	s	ŠEN~a--	ŠEN~a
o0981828..	n	1(N01)--	1(N01)
o0981457..	s	URI--	URI
o0981828..	n	1(N01)--	1(N01)
o0980851..	s	MUD₃~a--	MUD₃~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0981489..	s	UŠ~a--	UŠ~a
o0980102..	s	BAR--	BAR
o0981828..	n	1(N01)--	1(N01)
o0980892..	s	NAGAR~a--	NAGAR~a
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980892..	s	NAGAR~a--	NAGAR~a
o0981828..	n	1(N01)--	1(N01)
o0980892..	s	NAGAR~a--	NAGAR~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980350..	s	EZEN~b--	EZEN~b
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980841..	s	ME~a--	ME~a
o0981223..	s	ŠIDIM--	ŠIDIM
o0981828..	n	1(N01)--	1(N01)
o0981578..	s	ZATU659--	ZATU659
o0980200..	s	DUB~a--	DUB~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0980699..	s	KU₆~a--	KU₆~a
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0980058..	s	AN--	AN
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980855..	s	MUD₃~c--	MUD₃~c
o0981206..	s	ŠE~b--	ŠE~b
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0981296..	s	TE--	TE
o0981004..	s	PAP~a--	PAP~a
o0981828..	n	1(N01)--	1(N01)
o0980209..	c	|(DUB@n~a×1(N58))~b|--	|(DUB×DIŠ)~c|
o0981297..	s	TI--	TI
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981520..	s	ZI~a--	ZI~a
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0981332..	s	U₄--	U₄
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0981004..	s	PAP~a--	PAP~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980077..	s	BA--	BA
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0980028..	s	|NUN~a.ME~a|--	ABGAL
o0980981..	e	--	-
o0980841..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980678..	s	|UKKIN~a.GAL~a|--	KINGAL
o0981414..	e	--	-
o0980430..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981323..	s	TUR₃~a--	TUR₃~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981024..	s	RU--	RU
o0980846..	s	MES--	MES
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980846..	s	MES--	MES
o0980846..	s	MES--	MES
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980846..	s	MES--	MES
o0981828..	n	1(N01)--	1(N01)
o0981015..	s	PU₂--	PU₂
o0981828..	n	1(N01)--	1(N01)
o0981330..	s	U₂~b--	U₂~b
o0981015..	s	PU₂--	PU₂
o0981828..	n	1(N01)--	1(N01)
o0980423..	s	GAʾAR~a1--	GAʾAR~a1
o0981828..	n	1(N01)--	1(N01)
o0980423..	s	GAʾAR~a1--	GAʾAR~a1
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981080..	s	SIG₂~b--	SIG₂~b
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981306..	s	TUG₂~a--	TUG₂~a
o0981828..	n	1(N01)--	1(N01)
o0981332..	s	U₄--	U₄
o0981306..	s	TUG₂~a--	TUG₂~a
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0980520..	s	GIŠ--	GIŠ
o0980291..	s	DUR₂--	DUR₂
o0980153..	s	DARA₃~c--	DARA₃~c
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980222..	s	DUG~b--	DUG~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981714..	s	ZATU753--	ZATU753
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980058..	s	AN--	AN
o0981024..	s	RU--	RU
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981028..	s	SAG--	SAG
o0981828..	n	1(N01)--	1(N01)
o0980902..	s	|EŠDA.NAM₂|--	NAMEŠDA
o0980331..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981463..	s	URU~a1--	URU~a1
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980844..	s	MEN~a--	MEN~a
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980251..	c	|DUG~b×SA~a|--	|DUG~b×SA~a|
o0981828..	n	1(N01)--	1(N01)
o0980257..	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0981828..	n	1(N01)--	1(N01)
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0981332..	s	U₄--	U₄
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0980494..	s	GI₆--	GI₆
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980159..	s	DARA₄~a1--	DARA₄~a1
o0981828..	n	1(N01)--	1(N01)
o0980159..	s	DARA₄~a1--	DARA₄~a1
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980025..	s	AB₂--	AB₂
o0980301..	s	E₂~b--	E₂~b
o0980981..	s	NUN~a--	NUN~a
o0981004..	s	PAP~a--	PAP~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980247..	c	|DUG~b×MAŠ|--	|DUG~b×MAŠ|
o0981828..	n	1(N01)--	1(N01)
o0980253..	c	|DUG~b×SI₄~a|--	|DUG~b×SI₄~a|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980037..	s	AGAR₂--	AGAR₂
o0981828..	n	1(N01)--	1(N01)
o0981015..	s	PU₂--	PU₂
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980115..	s	BU~a--	BU~a
o0980981..	s	NUN~a--	NUN~a
o0980841..	s	ME~a--	ME~a
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0980115..	s	BU~a--	BU~a
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980065..	s	APIN~a--	APIN~a
o0981828..	n	1(N01)--	1(N01)
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980999..	s	PA~a--	PA~a
o0980898..	s	NAM₂--	NAM₂
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0980010..	s	AB~a--	AB~a
o0980841..	s	ME~a--	ME~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
