o0902858	n	1(N01)--	1(N01)
o0901501	s	NI~a--	NI~a
o0902858	n	1(N01)--	1(N01)
o0900334	s	DUG~b--	DUG~b
o0902858	n	1(N01)--	1(N01)
o0903580	s	DUG~c--	DUG~c
o0902858	n	1(N01)--	1(N01)
o0903581	c	|DUG~c×1(N57)|--	|DUG~c×1(N57)|
o0902858	n	1(N01)--	1(N01)
o0901940	s	ŠAKIR~c--	ŠAKIR~c
o0902858	n	1(N01)--	1(N01)
o0901396	s	MUD₃~a--	MUD₃~a
o0902858	n	1(N01)--	1(N01)
o0901268	s	LAHTAN₂--	LAHTAN₂
o0902858	n	1(N01)--	1(N01)
o0901123	s	KISIM~b--	KISIM~b
o0902858	n	1(N01)--	1(N01)
o0901502	s	NI~b--	NI~b
o0902858	n	1(N01)--	1(N01)
o0900960	s	HI--	HI
o0901502	s	NI~b--	NI~b
o0902858	n	1(N01)--	1(N01)
o0903280	n	1(N58)--	1(N58)
o0901502	s	NI~b--	NI~b
o0902858	n	1(N01)--	1(N01)
o0901009	s	IR~a--	IR~a
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900737	s	GAN~a--	GAN~a
o0902858	n	1(N01)--	1(N01)
o0903234	n	3(N57)--	3(N57)
o0900737	s	GAN~a--	GAN~a
o0902858	n	1(N01)--	1(N01)
o0900493	s	E₂~a--	E₂~a
o0900737	s	GAN~a--	GAN~a
o0902858	n	1(N01)--	1(N01)
o0900433	c	|DUG~b×ŠE~a|--	|DUG~b×ŠE~a|
o0902858	n	1(N01)--	1(N01)
o0900347	c	|DUG~b×BALA~a|--	|DUG~b×BALA~a|
o0902858	n	1(N01)--	1(N01)
o0900376	c	|DUG~b×KASKAL|--	|DUG~b×KASKAL|
o0902858	n	1(N01)--	1(N01)
o0901080	s	KAŠ~b--	KAŠ~b
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG~b×X|--	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900416	c	|DUG~b×(SA~a.GI)|--	|DUG~b×(SA~a.GI)|
o0902858	n	1(N01)--	1(N01)
o0900408	c	|DUG~b×NAGA~a|--	|DUG~b×NAGA~a|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG~b×X|--	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900445	c	|DUG~b×TI|--	|DUG~b×TI|
o0902858	n	1(N01)--	1(N01)
o0900391	c	|DUG~b×MAŠ|--	|DUG~b×MAŠ|
o0902858	n	1(N01)--	1(N01)
o0900418	c	|DUG~b×SI₄~a|--	|DUG~b×SI₄~a|
o0902858	n	1(N01)--	1(N01)
o0900359	c	|DUG~b×GA~b|--	|DUG~b×GA~b|
o0902858	n	1(N01)--	1(N01)
o0900365	c	|DUG~b×GI₆|--	|DUG~b×GI₆|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG~b×X|--	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG~b×X|--	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900381	c	|DUG~b×KUR~a|--	|DUG~b×KUR~a|
o0902858	n	1(N01)--	1(N01)
o0900367	c	|DUG~b×GIŠ|--	|DUG~b×GIŠ|
o0902858	n	1(N01)--	1(N01)
o0900472	c	|DUG~b×ZATU781|--	|DUG~b×ZATU781|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG~b×X|--	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900741	s	GAN~b--	GAN~b
o0900806	s	GI--	GI
o0902858	n	1(N01)--	1(N01)
o0900149	s	BAPPIR~b--	BAPPIR~b
o0902858	n	1(N01)--	1(N01)
o0900425	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0902161	s	U₄--	U₄
o0902858	n	1(N01)--	1(N01)
o0900425	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0900806	s	GI--	GI
o0902858	n	1(N01)--	1(N01)
o0900425	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0901516	s	NIM~a--	NIM~a
o0902858	n	1(N01)--	1(N01)
o0900060	s	AGAR₂--	AGAR₂
o0902858	n	1(N01)--	1(N01)
o0902158	s	U₂~b--	U₂~b
o0902858	n	1(N01)--	1(N01)
o0902158	s	U₂~b--	U₂~b
o0902858	n	1(N01)--	1(N01)
o0903059	n	1(N34)--	1(N34)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900115	s	BA--	BA
o0900089	s	AN--	AN
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901361	s	MAR~a--	MAR~a
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901313	s	MA--	MA
o0902060	s	ŠUBUR--	ŠUBUR
o0902858	n	1(N01)--	1(N01)
o0902161	s	U₄--	U₄
o0900130	s	BALA~a--	BALA~a
o0902858	n	1(N01)--	1(N01)
o0902227	s	UB--	UB
o0902858	n	1(N01)--	1(N01)
o0901711	s	SANGA~a--	SANGA~a
o0901592	s	NUN~a--	NUN~a
o0902858	n	1(N01)--	1(N01)
o0901970	s	ŠEN~a--	ŠEN~a
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0901592	s	NUN~a--	NUN~a
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901090	s	KI--	KI
o0901313	s	MA--	MA
o0902858	n	1(N01)--	1(N01)
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901592	s	NUN~a--	NUN~a
o0902858	n	1(N01)--	1(N01)
o0900115	s	BA--	BA
o0902033	s	ŠU--	ŠU
o0901592	s	NUN~a--	NUN~a
o0902858	n	1(N01)--	1(N01)
o0901090	s	KI--	KI
o0902484	s	ZATU647--	ZATU647
o0902858	n	1(N01)--	1(N01)
o0900217	s	DA~a--	DA~a
o0901483	s	NE~a--	NE~a
o0902858	n	1(N01)--	1(N01)
o0901090	s	KI--	KI
o0900064	s	AL--	AL
o0901871	s	SU~a--	SU~a
o0902858	n	1(N01)--	1(N01)
o0901878	s	SUG--	SUG
o0901376	s	MAŠ--	MAŠ
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0901270	s	LAL₂~a--	LAL₂~a
o0902858	n	1(N01)--	1(N01)
o0901626	s	PA~a--	PA~a
o0901879	s	SUG₅--	SUG₅
o0902060	s	ŠUBUR--	ŠUBUR
o0902858	n	1(N01)--	1(N01)
o0900000	s	A--	A
o0900000	s	A--	A
o0900516	s	EN~a--	EN~a
o0902103	s	TI--	TI
o0902858	n	1(N01)--	1(N01)
o0901513	s	NI₂--	NI₂
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0900115	s	BA--	BA
o0901022	s	IŠ~b--	IŠ~b
o0902858	n	1(N01)--	1(N01)
o0903604	c	|GIR₃~c×ŠE₃|--	|GIR₃~c×ŠE₃|
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0901142	s	KU₃~a--	KU₃~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0900729	s	GAL~a--	GAL~a
o0901090	s	KI--	KI
o0902858	n	1(N01)--	1(N01)
o0901052	s	KAK~a--	KAK~a
o0901438	s	NA~b--	NA~b
o0901090	s	KI--	KI
o0902858	n	1(N01)--	1(N01)
o0902293	s	UNUG~a--	UNUG~a
o0902858	n	1(N01)--	1(N01)
o0901090	s	KI--	KI
o0902575	s	ZATU694~c--	ZATU694~c
o0900115	s	BA--	BA
o0902858	n	1(N01)--	1(N01)
o0901270	s	LAL₂~a--	LAL₂~a
o0902858	n	1(N01)--	1(N01)
o0900729	s	GAL~a--	GAL~a
o0902146	s	TUR₃~a--	TUR₃~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901592	s	NUN~a--	NUN~a
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0902339	s	URU~a1--	URU~a1
o0900115	s	BA--	BA
o0903175	n	2(N50)--	2(N50)
o0902933	n	4(N14)--	4(N14)
o0902861	n	4(N01)--	4(N01)
o0900778	s	GAN₂--	GAN₂
o0901959	c	|ŠE~a&ŠE~a|--	|ŠE~a&ŠE~a|
o0900729	s	GAL~a--	GAL~a
o0901927	s	ŠAB~a--	ŠAB~a
o0902930	n	2(N14)--	2(N14)
o0900949	s	GURUŠ~a--	GURUŠ~a
o0901697	s	SAL--	SAL
o0903177	n	4(N50)--	4(N50)
o0902938	n	7(N14)--	7(N14)
o0900778	s	GAN₂--	GAN₂
o0901090	s	KI--	KI
o0900000	s	A--	A
o0903176	n	3(N50)--	3(N50)
o0903006	n	2(N22)--	2(N22)
o0902861	n	4(N01)--	4(N01)
o0901959	c	|ŠE~a&ŠE~a|--	|ŠE~a&ŠE~a|
o0900778	s	GAN₂--	GAN₂
