o0902929..	n	1(N14)--	1(N14)
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0901844.o0901846.	c	|SILA₃×ŠU|-|SILA₃~c×ŠU|-	|SILA₃~c×ŠU|
o0901313..	s	MA--	MA
o0903368..	s	X--	X
o0901061.o0901063.	s	KALAM-KALAM~b-	KALAM~b
o0903368..	s	X--	X
o0901697..	s	SAL--	SAL
o0901670..	s	RU--	RU
o0901584..	s	NU--	NU
o0903368..	s	X--	X
o0901463.o0901467.	s	NAM-NAM~d-	NAM~d
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0900779..	s	GAR--	GAR
o0902858..	n	1(N01)--	1(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0901313..	s	MA--	MA
o0902930..	n	2(N14)--	2(N14)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902858..	n	1(N01)--	1(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902858..	n	1(N01)--	1(N01)
o0901585..	s	NU@g--	NU@g
o0902929..	n	1(N14)--	1(N14)
o0902861..	n	4(N01)--	4(N01)
o0902929..	n	1(N14)--	1(N14)
o0902930..	n	2(N14)--	2(N14)
o0901313..	s	MA--	MA
o0900958..	s	HAŠHUR--	HAŠHUR
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902929..	n	1(N14)--	1(N14)
o0900958..	s	HAŠHUR--	HAŠHUR
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900000..	s	A--	A
o0902863..	n	6(N01)--	6(N01)
o0900908..	s	GU₄--	GU₄
o0903368..	s	X--	X
o0902933..	n	4(N14)--	4(N14)
o0903059..	n	1(N34)--	1(N34)
o0902860..	n	3(N01)--	3(N01)
o0901061.o0901063.	s	KALAM-KALAM~b-	KALAM~b
o0902933..	n	4(N14)--	4(N14)
o0902859..	n	2(N01)--	2(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900198.o0900199.	c	|BU+DU₆|-|BU~a+DU₆~a|-	|BU~a+DU₆~a|
o0902930..	n	2(N14)--	2(N14)
o0902860..	n	3(N01)--	3(N01)
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0900906..	s	GU--	GU
o0903162..	n	2(N48)--	2(N48)
o0903092..	n	1(N37)--	1(N37)
o0903158..	n	1(N47)--	1(N47)
o0902894..	n	1(N05)--	1(N05)
o0902208..	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900011.o0900014.	s	AB-AB~b-	AB~b
o0903247.o0903248.	c	|3(N57).PIRIG|-|3(N57).PIRIG~b1|-	|3(N57).PIRIG~b1|
o0900279..	s	DU--	DU
o0901869.o0901870.	s	SU-SU~a-	SU~a
