o0902929..	n	1(N14)--	1(N14)
o0902864..	n	7(N01)--	7(N01)
o0900064..	s	AL--	AL
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901130.o0901131.	s	KIŠIK-KIŠIK~a-	KIŠIK~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0901393..	s	MUD--	MUD
o0901393..	s	MUD--	MUD
o0900822..	c	|GI&GI|--	|GI&GI|
o0903234..	n	3(N57)--	3(N57)
o0902786..	s	ZATU819--	ZATU819
o0903368..	s	X--	X
o0900593.o0900594.	s	EZINU-EZINU~a-	EZINU~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900162..	s	BARA₃--	BARA₃
o0900279..	s	DU--	DU
o0900836..	s	GI₆--	GI₆
o0901282.o0901284.	s	LAM-LAM~b-	LAM~b
o0902033..	s	ŠU--	ŠU
o0901697..	s	SAL--	SAL
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901697..	s	SAL--	SAL
o0902060..	s	ŠUBUR--	ŠUBUR
o0900268.o0900269.	s	DIM-DIM~a-	DIM~a
o0901056.o0901060.	s	KAL-KAL~b2-	KAL~b2
o0901521..	s	NIMGIR--	NIMGIR
o0900882.o0900883.	c	|GIŠ×ŠU₂|-|GIŠ×ŠU₂~a|-	|GIŠ×ŠU₂~a|
o0901521..	s	NIMGIR--	NIMGIR
o0901184..	s	LA₂--	LA₂
o0901901.o0901904.	s	SUM-SUM~b-	SUM~b
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0902738.o0902739.	s	ZATU773-ZATU773~a-	ZATU773~a
o0902859..	n	2(N01)--	2(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902139..	s	TUR--	TUR
o0900089..	s	AN--	AN
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901724..	s	SI--	SI
o0902301.o0902302.	s	UR-UR~a-	UR~a
o0902860..	n	3(N01)--	3(N01)
o0902206..	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902139..	s	TUR--	TUR
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0901644.o0901648.	s	PIRIG-PIRIG~b1-	PIRIG~b1
o0901269.o0901270.	s	LAL₂-LAL₂~a-	LAL₂~a
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0903234..	n	3(N57)--	3(N57)
o0901090..	s	KI--	KI
o0900279..	s	DU--	DU
o0902858..	n	1(N01)--	1(N01)
o0902207..	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0902139..	s	TUR--	TUR
o0900960..	s	HI--	HI
o0900279..	s	DU--	DU
o0902073.o0902076.	s	TA-TA~c-	TA~c
o0902866..	n	9(N01)--	9(N01)
o0902208..	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902139..	s	TUR--	TUR
o0900276..	s	DIN--	DIN
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0900857.o0900860.	s	GIR₃-GIR₃~c-	GIR₃~c
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901426..	s	MUŠEN--	MUŠEN
o0903210..	n	1(N57)--	1(N57)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901515.o0901517.	s	NIM-NIM~b1-	NIM~b1
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0900279..	s	DU--	DU
o0900089..	s	AN--	AN
o0902227..	s	UB--	UB
o0900960..	s	HI--	HI
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0900000..	s	A--	A
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0902929..	n	1(N14)--	1(N14)
o0902866..	n	9(N01)--	9(N01)
o0900064..	s	AL--	AL
o0900935..	s	GUL--	GUL
o0901133..	s	KITI--	KITI
o0900546..	s	EŠDA--	EŠDA
o0900089..	s	AN--	AN
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0901130.o0901131.	s	KIŠIK-KIŠIK~a-	KIŠIK~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900806..	s	GI--	GI
o0900268.o0900269.	s	DIM-DIM~a-	DIM~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902139..	s	TUR--	TUR
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0900822..	c	|GI&GI|--	|GI&GI|
o0903234..	n	3(N57)--	3(N57)
o0900076.o0900077.	s	AMA-AMA~a-	AMA~a
o0900089..	s	AN--	AN
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0901515.o0901518.	s	NIM-NIM~b2-	NIM~b2
o0901313..	s	MA--	MA
o0901313..	s	MA--	MA
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0901515.o0901518.	s	NIM-NIM~b2-	NIM~b2
o0900806..	s	GI--	GI
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0900089..	s	AN--	AN
o0901090..	s	KI--	KI
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901612.o0901613.	s	NUNUZ-NUNUZ~a0-	NUNUZ~a0
o0900615.o0900616.	s	GA₂-GA₂~a1-	GA₂~a1
o0901184..	s	LA₂--	LA₂
o0902102..	s	TE--	TE
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0903368..	s	X--	X
o0902038..	s	ŠU₂--	ŠU₂
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0902110.o0902111.	s	TU-TU~a-	TU~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902863..	n	6(N01)--	6(N01)
o0902139..	s	TUR--	TUR
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0900089..	s	AN--	AN
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0900969..	c	|(HI×1(N57)).(HI×1(N57))|--	|(HI×1(N57)).(HI×1(N57))|
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0903234..	n	3(N57)--	3(N57)
o0902301.o0902302.	s	UR-UR~a-	UR~a
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0903368..	s	X--	X
o0902861..	n	4(N01)--	4(N01)
o0902206..	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902139..	s	TUR--	TUR
o0902033..	s	ŠU--	ŠU
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0903368..	s	X--	X
o0900089..	s	AN--	AN
o0902640.o0902641.	s	ZATU735-ZATU735~a-	ZATU735~a
o0900279..	s	DU--	DU
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0902208..	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902139..	s	TUR--	TUR
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0900157.o0900158.	s	BARA₂-BARA₂~a-	BARA₂~a
o0902038..	s	ŠU₂--	ŠU₂
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0901282.o0901284.	s	LAM-LAM~b-	LAM~b
o0901393..	s	MUD--	MUD
o0900198.o0900199.	c	|BU+DU₆|-|BU~a+DU₆~a|-	|BU~a+DU₆~a|
o0900935..	s	GUL--	GUL
o0900089..	s	AN--	AN
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0902220..	s	U₈--	U₈
o0900615.o0900616.	s	GA₂-GA₂~a1-	GA₂~a1
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900906..	s	GU--	GU
o0903234..	n	3(N57)--	3(N57)
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0903368..	s	X--	X
o0902932..	n	3(N14)--	3(N14)
o0902863..	n	6(N01)--	6(N01)
o0900064..	s	AL--	AL
o0902865..	n	8(N01)--	8(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902139..	s	TUR--	TUR
o0902864..	n	7(N01)--	7(N01)
o0902206..	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902139..	s	TUR--	TUR
o0902858..	n	1(N01)--	1(N01)
o0902207..	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0902139..	s	TUR--	TUR
o0902930..	n	2(N14)--	2(N14)
o0902859..	n	2(N01)--	2(N01)
o0902208..	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902139..	s	TUR--	TUR
o0903059..	n	1(N34)--	1(N34)
o0902929..	n	1(N14)--	1(N14)
o0902861..	n	4(N01)--	4(N01)
o0903210..	n	1(N57)--	1(N57)
o0903222..	n	2(N57)--	2(N57)
o0901406.o0901407.	s	MUN-MUN~a1-	MUN~a1
o0901869.o0901870.	s	SU-SU~a-	SU~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0901515.o0901518.	s	NIM-NIM~b2-	NIM~b2
o0900240.o0900241.	c	|DARA₃×KAR₂|-|DARA₃~c×KAR₂~b|-	|DARA₃~c×KAR₂|
o0900064..	s	AL--	AL
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0903368..	s	X--	X
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0901697..	s	SAL--	SAL
o0901481..	s	NAR--	NAR
o0902914..	n	3(N08)--	3(N08)
o0903368..	s	X--	X
o0901524..	s	NIN--	NIN
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902909..	n	1(N08)--	1(N08)
o0903023..	n	1(N26)--	1(N26)
o0903053..	n	1(N30C)--	1(N30~c)
o0902640.o0902642.	s	ZATU735-ZATU735~b-	ZATU735~b
o0902912..	n	2(N08)--	2(N08)
o0900089..	s	AN--	AN
o0901481..	s	NAR--	NAR
o0902909..	n	1(N08)--	1(N08)
o0903016..	n	1(N24)--	1(N24)
o0903053..	n	1(N30C)--	1(N30~c)
o0903368..	s	X--	X
o0900936.o0900938.	s	GUM-GUM~b-	GUM~b
o0901700.o0901701.	c	|SAL.LAM|-|SAL.LAM~b|-	|SAL.LAM~b|
o0902139..	s	TUR--	TUR
o0902909..	n	1(N08)--	1(N08)
o0901700.o0901701.	c	|SAL.LAM|-|SAL.LAM~b|-	|SAL.LAM~b|
o0902139..	s	TUR--	TUR
o0903016..	n	1(N24)--	1(N24)
o0903023..	n	1(N26)--	1(N26)
o0901426..	s	MUŠEN--	MUŠEN
o0902884..	n	1(N04)--	1(N04)
o0900580.o0900581.	c	|EZEN×SU|-|EZEN~a×SU~a|-	|EZEN~a×SU~a|
o0903368..	s	X--	X
o0902912.o0902913.	n	2(N08)-2(N08~b)-	2(N08~b)
o0901392..	s	MU--	MU
o0903368..	s	X--	X
o0902912.o0902913.	n	2(N08)-2(N08~b)-	2(N08~b)
