o0902859	n	2(N01)--	2(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0900513	s	EN-EN~a-	EN~a
o0901930	s	ŠAGAN--	ŠAGAN
o0901724	s	SI--	SI
o0902068	s	ŠURUPPAK-ŠURUPPAK~a-	ŠURUPPAK~a
o0902858	n	1(N01)--	1(N01)
o0900548	s	EŠGAR--	EŠGAR
o0902858	n	1(N01)--	1(N01)
o0901376	s	MAŠ--	MAŠ
o0902243	s	UDU-UDU~a-	UDU~a
o0902860	n	3(N01)--	3(N01)
o0902195	c	|U₄×N(N01)|--	|U₄×N(N01)|
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0901567	c	|NINDA₂×U₄|--	|NINDA₂×U₄|
o0901677	s	SAG--	SAG
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0901568	c	|NINDA₂×(U₄.X)|--	|NINDA₂×(U₄.X)|
o0901592	s	NUN-NUN~a-	NUN~a
o0903368	s	X--	X
o0903368	s	X--	X
o0900513	s	EN-EN~a-	EN~a
o0901625	s	PA-PA~a-	PA~a
o0902858	n	1(N01)--	1(N01)
o0900334	s	DUG-DUG~b-	DUG~b
o0902859	n	2(N01)--	2(N01)
o0903235	c	|3(N57).AMAR|--	|3(N57).AMAR|
o0902394	s	UŠUMGAL--	UŠUMGAL
o0903059	n	1(N34)--	1(N34)
o0901158	s	KUR-KUR~a-	KUR~a
o0902116	s	TUG₂-TUG₂~a-	TUG₂~a
o0901946	s	ŠE-ŠE~a-	ŠE~a
o0901677	s	SAG--	SAG
o0902932	n	3(N14)--	3(N14)
o0902116	s	TUG₂-TUG₂~a-	TUG₂~a
o0900100	s	APIN-APIN~a-	APIN~a
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0900154	s	BAR--	BAR
o0902033	s	ŠU--	ŠU
o0900513	s	EN-EN~a-	EN~a
o0903368	s	X--	X
o0901881	s	SUHUR--	SUHUR
o0903368	s	X--	X
o0901881	s	SUHUR--	SUHUR
o0903061	n	2(N34)--	2(N34)
o0902933	n	4(N14)--	4(N14)
o0903368	s	X--	X
o0902422	s	ZAG-ZAG~a-	ZAG~a
o0903368	s	X--	X
o0901881	s	SUHUR--	SUHUR
o0903061	n	2(N34)--	2(N34)
o0902930	n	2(N14)--	2(N14)
o0902861	n	4(N01)--	4(N01)
o0901881	s	SUHUR--	SUHUR
o0902930	n	2(N14)--	2(N14)
o0902861	n	4(N01)--	4(N01)
o0901881	s	SUHUR--	SUHUR
o0902861	n	4(N01)--	4(N01)
o0901881	s	SUHUR--	SUHUR
o0902929	n	1(N14)--	1(N14)
o0900962	c	|HI.SUHUR|--	|HI.SUHUR|
o0903059	n	1(N34)--	1(N34)
o0901881	s	SUHUR--	SUHUR
o0901479	s	NANŠE-NANŠE~a-	NANŠE~a
o0901580	s	NIR-NIR~a-	NIR~a
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0902862	n	5(N01)--	5(N01)
o0902575	s	ZATU694-ZATU694~c-	ZATU694~c
o0901483	s	NE-NE~a-	NE~a
o0902332	s	URI₃-URI₃~a-	URI₃~a
o0900983	s	IB-IB~a-	IB~a
o0902862	n	5(N01)--	5(N01)
o0901709	s	SANGA-SANGA~a-	SANGA~a
o0900012	s	AB-AB~a-	AB~a
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0900916	s	GUB₃-GUB₃~a-	GUB₃~a
o0902860	n	3(N01)--	3(N01)
o0902858	n	1(N01)--	1(N01)
o0900228	s	DAR-DAR~a-	DAR~a
o0900000	s	A--	A
o0902859	n	2(N01)--	2(N01)
o0902575	s	ZATU694-ZATU694~c-	ZATU694~c
o0900885	s	GIŠ@t--	GIŠ@t
o0902008	s	ŠITA-ŠITA~b2-	ŠITA~b2
o0902859	n	2(N01)--	2(N01)
o0902860	n	3(N01)--	3(N01)
o0902858	n	1(N01)--	1(N01)
o0902584	s	ZATU697-ZATU697~a-	ZATU697~a
o0900089	s	AN--	AN
o0901437	s	NA-NA~a-	NA~a
o0902862	n	5(N01)--	5(N01)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0901437	s	NA-NA~a-	NA~a
o0901090	s	KI--	KI
o0902859	n	2(N01)--	2(N01)
o0901082	s	KAŠ-KAŠ~c-	KAŠ~c
o0901483	s	NE-NE~a-	NE~a
o0902862	n	5(N01)--	5(N01)
o0900254	s	DARA₄-DARA₄~c1-	DARA₄~c1
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0900254	s	DARA₄-DARA₄~c1-	DARA₄~c1
o0902858	n	1(N01)--	1(N01)
o0902929	n	1(N14)--	1(N14)
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0902250	s	UDUNITA-UDUNITA~a-	UDUNITA~a
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0901419	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0901393	s	MUD--	MUD
o0900000	s	A--	A
o0903368	s	X--	X
o0901861	s	SILA₄-SILA₄~b-	SILA₄~b
o0902068	s	ŠURUPPAK-ŠURUPPAK~a-	ŠURUPPAK~a
o0902858	n	1(N01)--	1(N01)
o0901862	s	SILA₄-SILA₄~c-	SILA₄~c
o0901697	s	SAL--	SAL
o0902859	n	2(N01)--	2(N01)
o0901865	s	SILANITA--	SILANITA
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0902234	s	UD₅-UD₅~a-	UD₅~a
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0901483	s	NE-NE~a-	NE~a
o0900956	s	HAL--	HAL
o0901639	s	PAP-PAP~a-	PAP~a
o0901861	s	SILA₄-SILA₄~b-	SILA₄~b
o0902859	n	2(N01)--	2(N01)
o0902860	n	3(N01)--	3(N01)
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0900115	s	BA--	BA
o0902859	n	2(N01)--	2(N01)
o0902860	n	3(N01)--	3(N01)
o0901123	s	KISIM-KISIM~b-	KISIM~b
o0900217	s	DA-DA~a-	DA~a
o0903174	n	1(N50)--	1(N50)
o0900513	s	EN-EN~a-	EN~a
o0903174	n	1(N50)--	1(N50)
o0902293	s	UNUG-UNUG~a-	UNUG~a
o0902484	s	ZATU647--	ZATU647
o0901063	s	KALAM-KALAM~b-	KALAM~b
o0903174	n	1(N50)--	1(N50)
o0900513	s	EN-EN~a-	EN~a
o0901697	s	SAL--	SAL
o0900948	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0900082	s	AMAR--	AMAR
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0900041	s	AB₂--	AB₂
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0900908	s	GU₄--	GU₄
o0902858	n	1(N01)--	1(N01)
o0900082	s	AMAR--	AMAR
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902692	s	ZATU750--	ZATU750
o0902862	n	5(N01)--	5(N01)
o0901639	s	PAP-PAP~a-	PAP~a
o0902139	s	TUR--	TUR
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0903368	s	X--	X
o0901625	s	PA-PA~a-	PA~a
o0900494	s	E₂-E₂~b-	E₂~b
o0903210	n	1(N57)--	1(N57)
o0900154	s	BAR--	BAR
o0901697	s	SAL--	SAL
o0903368	s	X--	X
o0902744	s	ZATU776--	ZATU776
o0903368	s	X--	X
o0900334	s	DUG-DUG~b-	DUG~b
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0900769	c	|GAN×ŠE|-|GAN~c~v2×ŠE~a|-	|GAN~c×ŠE~a|
o0902929	n	1(N14)--	1(N14)
o0900771	c	|GAN×ŠE₃@t|-|GAN~c~v2×ŠE₃@t~v1|-	|GAN~c×ŠE₃@t|
o0902858	n	1(N01)--	1(N01)
o0900765	c	|GAN×NE|-|GAN~c×NE~a|-	|GAN~c×NE~a|
o0902157	s	U₂-U₂~b-	U₂~b
o0901187	s	LAGAB-LAGAB~b-	LAGAB~b
o0900494	s	E₂-E₂~b-	E₂~b
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU-BU~a-	BU~a
o0902861	n	4(N01)--	4(N01)
o0901098	s	KID-KID~b-	KID~b
o0901098	s	KID-KID~b-	KID~b
o0902858	n	1(N01)--	1(N01)
o0901606	c	|NUN+EN|-|NUN~a+EN~a~v2|-	|NUN~a+EN~a|
o0902861	n	4(N01)--	4(N01)
o0901098	s	KID-KID~b-	KID~b
o0901098	s	KID-KID~b-	KID~b
o0902858	n	1(N01)--	1(N01)
o0902470	s	ZATU636--	ZATU636
o0902861	n	4(N01)--	4(N01)
o0901098	s	KID-KID~b-	KID~b
o0901098	s	KID-KID~b-	KID~b
o0902858	n	1(N01)--	1(N01)
o0900062	s	AK-AK~a-	AK~a
o0902861	n	4(N01)--	4(N01)
o0901098	s	KID-KID~b-	KID~b
o0901098	s	KID-KID~b-	KID~b
o0902861	n	4(N01)--	4(N01)
o0901098	s	KID-KID~b-	KID~b
o0901098	s	KID-KID~b-	KID~b
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903059	n	1(N34)--	1(N34)
o0902864	n	7(N01)--	7(N01)
o0902139	s	TUR--	TUR
o0901303	s	LIŠ--	LIŠ
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901962	s	ŠE₃--	ŠE₃
o0901990	s	ŠIDIM--	ŠIDIM
o0903059	n	1(N34)--	1(N34)
o0902136	s	TUN₃-TUN₃~a-	TUN₃~a
o0900115	s	BA--	BA
o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0901677	s	SAG--	SAG
o0902858	n	1(N01)--	1(N01)
o0901000	s	IM-IM~a-	IM~a
o0900260	s	DI--	DI
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0901499	s	NESAG₂@t-NESAG₂~b@t-	NESAG₂~b@t
o0902858	n	1(N01)--	1(N01)
o0902930	n	2(N14)--	2(N14)
o0902711	s	ZATU759--	ZATU759
o0903368	s	X--	X
o0900513	s	EN-EN~a-	EN~a
o0902859	n	2(N01)--	2(N01)
o0901501	s	NI-NI~a-	NI~a
o0902506	s	ZATU659--	ZATU659
o0902862	n	5(N01)--	5(N01)
o0901753	s	SIG₂-SIG₂~a3-	SIG₂~a3
o0902858	n	1(N01)--	1(N01)
o0902909	n	1(N08)--	1(N08)
o0903368	s	X--	X
o0901442	s	NA₂-NA₂~a-	NA₂~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901442	s	NA₂-NA₂~a-	NA₂~a
o0902858	n	1(N01)--	1(N01)
o0901075	s	KASKAL--	KASKAL
o0902929	n	1(N14)--	1(N14)
o0901674	s	SA-SA~a-	SA~a
o0903061	n	2(N34)--	2(N34)
o0901674	s	SA-SA~a-	SA~a
o0902863	n	6(N01)--	6(N01)
o0900675	c	|GA₂×NAGA|-|GA₂~a1×NAGA~a|-	|GA₂~a1×NAGA~a|
o0902859	n	2(N01)--	2(N01)
o0900769	c	|GAN×ŠE|-|GAN~c~v2×ŠE~a|-	|GAN~c×ŠE~a|
o0902860	n	3(N01)--	3(N01)
o0901832	c	|SILA₃×NI|-|SILA₃~d×NI~a|-	|SILA₃~d×NI~a|
o0902859	n	2(N01)--	2(N01)
o0900616	s	GA₂-GA₂~a1-	GA₂~a1
o0902128	s	TUM-TUM~a-	TUM~a
o0902859	n	2(N01)--	2(N01)
o0900786	s	GARA₂-GARA₂~a-	GARA₂~a
o0901419	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0900077	s	AMA-AMA~a-	AMA~a
o0900493	s	E₂-E₂~a-	E₂~a
o0901592	s	NUN-NUN~a-	NUN~a
o0902929	n	1(N14)--	1(N14)
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0902189	c	|U₄×4(N01).2(N14)|--	|U₄×4(N01).2(N14)|
o0901380	s	ME-ME~a-	ME~a
o0903368	s	X--	X
o0902879	n	1(N03)--	1(N03)
o0901468	s	NAM₂--	NAM₂
o0901044	s	KAB--	KAB
o0902858	n	1(N01)--	1(N01)
o0900960	s	HI--	HI
o0902575	s	ZATU694-ZATU694~c-	ZATU694~c
o0900287	s	DU₆-DU₆~b-	DU₆~b
o0902858	n	1(N01)--	1(N01)
o0900041	s	AB₂--	AB₂
o0901946	s	ŠE-ŠE~a-	ŠE~a
o0900513	s	EN-EN~a-	EN~a
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0903059	n	1(N34)--	1(N34)
o0902102	s	TE--	TE
o0901283	s	LAM-LAM~a-	LAM~a
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0902858	n	1(N01)--	1(N01)
o0900806	s	GI--	GI
o0901380	s	ME-ME~a-	ME~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901592	s	NUN-NUN~a-	NUN~a
o0900513	s	EN-EN~a-	EN~a
o0903368	s	X--	X
o0900806	s	GI--	GI
o0902861	n	4(N01)--	4(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900513	s	EN-EN~a-	EN~a
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0901113	s	KISAL-KISAL~a1-	KISAL~a1
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0901709	s	SANGA-SANGA~a-	SANGA~a
o0903368	s	X--	X
o0902860	n	3(N01)--	3(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902862	n	5(N01)--	5(N01)
o0902866	n	9(N01)--	9(N01)
o0902038	s	ŠU₂--	ŠU₂
o0902764	s	ZATU797--	ZATU797
o0902863	n	6(N01)--	6(N01)
o0902859	n	2(N01)--	2(N01)
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902861	n	4(N01)--	4(N01)
o0902933	n	4(N14)--	4(N14)
o0901670	s	RU--	RU
o0900779	s	GAR--	GAR
o0903368	s	X--	X
o0903368	s	X--	X
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0902701	s	ZATU753--	ZATU753
o0903368	s	X--	X
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0903059	n	1(N34)--	1(N34)
o0902929	n	1(N14)--	1(N14)
o0903137	n	2(N45)--	2(N45)
o0903174	n	1(N50)--	1(N50)
o0903134	n	1(N45)--	1(N45)
o0901659	s	RAD-RAD~a-	RAD~a
o0903134	n	1(N45)--	1(N45)
o0900778	s	GAN₂--	GAN₂
o0903137	n	2(N45)--	2(N45)
o0900493	s	E₂-E₂~a-	E₂~a
o0901592	s	NUN-NUN~a-	NUN~a
o0902929	n	1(N14)--	1(N14)
o0903134	n	1(N45)--	1(N45)
o0903177	n	4(N50)--	4(N50)
o0903134	n	1(N45)--	1(N45)
o0903137	n	2(N45)--	2(N45)
o0903368	s	X--	X
o0903175	n	2(N50)--	2(N50)
o0902929	n	1(N14)--	1(N14)
o0903368	s	X--	X
o0903174	n	1(N50)--	1(N50)
o0901481	s	NAR--	NAR
o0903175	n	2(N50)--	2(N50)
o0903134	n	1(N45)--	1(N45)
o0901639	s	PAP-PAP~a-	PAP~a
o0900513	s	EN-EN~a-	EN~a
o0903137	n	2(N45)--	2(N45)
o0903175	n	2(N50)--	2(N50)
o0902930	n	2(N14)--	2(N14)
o0902993	n	3(N20)--	3(N20)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0901186	s	LAGAB-LAGAB~a-	LAGAB~a
o0903191	n	4(N51)--	4(N51)
o0902930	n	2(N14)--	2(N14)
o0901946	s	ŠE-ŠE~a-	ŠE~a
o0902858	n	1(N01)--	1(N01)
o0900331	s	DUG-DUG~a-	DUG~a
o0902860	n	3(N01)--	3(N01)
o0901396	s	MUD₃-MUD₃~a-	MUD₃~a
o0902881	n	3(N03)--	3(N03)
o0903059	n	1(N34)--	1(N34)
o0903368	s	X--	X
o0903368	s	X--	X
o0903202	n	1(N54)--	1(N54)
o0903189	n	2(N51)--	2(N51)
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0902930	n	2(N14)--	2(N14)
o0902863	n	6(N01)--	6(N01)
o0902929	n	1(N14)--	1(N14)
o0902866	n	9(N01)--	9(N01)
o0902929	n	1(N14)--	1(N14)
o0902861	n	4(N01)--	4(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901380	s	ME-ME~a-	ME~a
o0902557	s	ZATU686-ZATU686~a-	ZATU686~a
o0903275	n	8(N57)--	8(N57)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0900779	s	GAR--	GAR
o0900729	s	GAL-GAL~a-	GAL~a
o0901639	s	PAP-PAP~a-	PAP~a
o0901639	s	PAP-PAP~a-	PAP~a
o0901496	s	NESAG₂-NESAG₂~b-	NESAG₂~b
o0900493	s	E₂-E₂~a-	E₂~a
o0901567	c	|NINDA₂×U₄|--	|NINDA₂×U₄|
o0900217	s	DA-DA~a-	DA~a
o0900211	s	BUR-BUR~a-	BUR~a
o0903368	s	X--	X
o0901592	s	NUN-NUN~a-	NUN~a
o0901502	s	NI-NI~b-	NI~b
o0900786	s	GARA₂-GARA₂~a-	GARA₂~a
o0901461	s	NAGAR-NAGAR~b-	NAGAR~b
o0903368	s	X--	X
o0902103	s	TI--	TI
o0901930	s	ŠAGAN--	ŠAGAN
o0903368	s	X--	X
o0903368	s	X--	X
o0901380	s	ME-ME~a-	ME~a
o0902858	n	1(N01)--	1(N01)
o0900535	s	ENKUM--	ENKUM
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0902859	n	2(N01)--	2(N01)
o0902930	n	2(N14)--	2(N14)
o0901380	s	ME-ME~a-	ME~a
o0901472	s	NAMEŠDA--	NAMEŠDA
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0903061	n	2(N34)--	2(N34)
o0903137	n	2(N45)--	2(N45)
o0901946	s	ŠE-ŠE~a-	ŠE~a
o0903368	s	X--	X
o0900912	s	GU₇--	GU₇
o0902859	n	2(N01)--	2(N01)
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0900128	s	BAHAR₂-BAHAR₂~c-	BAHAR₂~c
o0901614	s	NUNUZ-NUNUZ~a1-	NUNUZ~a1
o0901625	s	PA-PA~a-	PA~a
o0900908	s	GU₄--	GU₄
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0902863	n	6(N01)--	6(N01)
o0900115	s	BA--	BA
o0903368	s	X--	X
o0902930	n	2(N14)--	2(N14)
o0903368	s	X--	X
o0902161	s	U₄--	U₄
o0903368	s	X--	X
o0903368	s	X--	X
o0903368	s	X--	X
o0903059	n	1(N34)--	1(N34)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0900599	s	GA-GA~a-	GA~a
o0902860	n	3(N01)--	3(N01)
o0900336	s	DUG-DUG~c~v1-	DUG~c
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0901881	s	SUHUR--	SUHUR
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902156	s	U₂-U₂~a-	U₂~a
o0902858	n	1(N01)--	1(N01)
o0901724	s	SI--	SI
o0902161	s	U₄--	U₄
o0900041	s	AB₂--	AB₂
o0900128	s	BAHAR₂-BAHAR₂~c-	BAHAR₂~c
o0901173	s	KUŠU₂-KUŠU₂~b-	KUŠU₂~b
o0902929	n	1(N14)--	1(N14)
o0900312	s	DUB-DUB~a-	DUB~a
o0900115	s	BA--	BA
o0900983	s	IB-IB~a-	IB~a
o0901461	s	NAGAR-NAGAR~b-	NAGAR~b
o0901944	s	ŠANDANA-ŠANDANA~b-	ŠANDANA~b
o0900912	s	GU₇--	GU₇
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0902156	s	U₂-U₂~a-	U₂~a
o0900912	s	GU₇--	GU₇
o0902858	n	1(N01)--	1(N01)
o0900313	s	DUB-DUB~b-	DUB~b
o0901517	s	NIM-NIM~b1-	NIM~b1
o0902329	s	URI--	URI
o0901639	s	PAP-PAP~a-	PAP~a
o0900912	s	GU₇--	GU₇
o0900254	s	DARA₄-DARA₄~c1-	DARA₄~c1
o0900513	s	EN-EN~a-	EN~a
o0900279	s	DU--	DU
o0901483	s	NE-NE~a-	NE~a
o0901284	s	LAM-LAM~b-	LAM~b
o0901080	s	KAŠ-KAŠ~b-	KAŠ~b
o0902337	s	URI₅--	URI₅
o0902930	n	2(N14)--	2(N14)
o0900920	s	GUG₂--	GUG₂
o0900920	s	GUG₂--	GUG₂
o0903368	s	X--	X
o0900778	s	GAN₂--	GAN₂
o0902929	n	1(N14)--	1(N14)
o0900920	s	GUG₂--	GUG₂
o0900920	s	GUG₂--	GUG₂
o0900729	s	GAL-GAL~a-	GAL~a
o0901090	s	KI--	KI
o0901639	s	PAP-PAP~a-	PAP~a
o0902094	s	TAK₄-TAK₄~a-	TAK₄~a
o0901090	s	KI--	KI
o0902930	n	2(N14)--	2(N14)
o0900920	s	GUG₂--	GUG₂
o0900920	s	GUG₂--	GUG₂
o0901472	s	NAMEŠDA--	NAMEŠDA
o0902858	n	1(N01)--	1(N01)
o0902116	s	TUG₂-TUG₂~a-	TUG₂~a
o0900906	s	GU--	GU
o0901625	s	PA-PA~a-	PA~a
o0901879	s	SUG₅--	SUG₅
o0902094	s	TAK₄-TAK₄~a-	TAK₄~a
o0901090	s	KI--	KI
o0901097	s	KID-KID~a-	KID~a
o0900541	s	ERIM-ERIM~a-	ERIM~a
o0900493	s	E₂-E₂~a-	E₂~a
o0902858	n	1(N01)--	1(N01)
o0901393	s	MUD--	MUD
o0901592	s	NUN-NUN~a-	NUN~a
o0901639	s	PAP-PAP~a-	PAP~a
o0903368	s	X--	X
o0901109	s	KINGAL--	KINGAL
o0901090	s	KI--	KI
o0903368	s	X--	X
o0901158	s	KUR-KUR~a-	KUR~a
o0901919	s	ŠA₃-ŠA₃~a2-	ŠA₃~a2
o0901335	c	|MAH×MAŠ|-|MAH~a×MAŠ|-	|MAH~a×MAŠ|
o0902929	n	1(N14)--	1(N14)
o0900089	s	AN--	AN
o0900116	s	BAD--	BAD
o0902929	n	1(N14)--	1(N14)
o0900089	s	AN--	AN
o0903368	s	X--	X
o0902136	s	TUN₃-TUN₃~a-	TUN₃~a
o0902862	n	5(N01)--	5(N01)
o0901870	s	SU-SU~a-	SU~a
o0901380	s	ME-ME~a-	ME~a
o0902862	n	5(N01)--	5(N01)
o0900089	s	AN--	AN
o0902829	s	ZI-ZI~a-	ZI~a
o0901437	s	NA-NA~a-	NA~a
o0902862	n	5(N01)--	5(N01)
o0900089	s	AN--	AN
o0901063	s	KALAM-KALAM~b-	KALAM~b
o0902829	s	ZI-ZI~a-	ZI~a
o0902933	n	4(N14)--	4(N14)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900599	s	GA-GA~a-	GA~a
o0902157	s	U₂-U₂~b-	U₂~b
o0902858	n	1(N01)--	1(N01)
o0902829	s	ZI-ZI~a-	ZI~a
o0901437	s	NA-NA~a-	NA~a
o0901313	s	MA--	MA
o0901419	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0902858	n	1(N01)--	1(N01)
o0902161	s	U₄--	U₄
o0903368	s	X--	X
o0901483	s	NE-NE~a-	NE~a
o0901751	s	SIG₂-SIG₂~a1-	SIG₂~a1
o0900493	s	E₂-E₂~a-	E₂~a
o0901677	s	SAG--	SAG
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0902161	s	U₄--	U₄
o0902858	n	1(N01)--	1(N01)
o0900493	s	E₂-E₂~a-	E₂~a
o0901946	s	ŠE-ŠE~a-	ŠE~a
o0901115	s	KISAL-KISAL~b1-	KISAL~b1
o0902858	n	1(N01)--	1(N01)
o0903016	n	1(N24)--	1(N24)
o0902912	n	2(N08)--	2(N08)
o0901153	c	|KU₆+KU₆|-|KU₆~a+KU₆~a|-	|KU₆~a+KU₆~a|
o0902894	n	1(N05)--	1(N05)
o0900513	s	EN-EN~a-	EN~a
o0903111	n	1(N40)--	1(N40)
o0903368	s	X--	X
o0900012	s	AB-AB~a-	AB~a
o0900840	s	GIBIL@t--	GIBIL@t
o0903368	s	X--	X
o0902932	n	3(N14)--	3(N14)
o0902116	s	TUG₂-TUG₂~a-	TUG₂~a
o0903189	n	2(N51)--	2(N51)
o0901483	s	NE-NE~a-	NE~a
o0903202	n	1(N54)--	1(N54)
o0900779	s	GAR--	GAR
o0901648	s	PIRIG-PIRIG~b1-	PIRIG~b1
o0903368	s	X--	X
o0902033	s	ŠU--	ŠU
o0903368	s	X--	X
o0901142	s	KU₃-KU₃~a-	KU₃~a
o0902932	n	3(N14)--	3(N14)
o0901481	s	NAR--	NAR
o0901697	s	SAL--	SAL
o0900000	s	A--	A
o0902929	n	1(N14)--	1(N14)
o0900089	s	AN--	AN
o0900729	s	GAL-GAL~a-	GAL~a
o0902930	n	2(N14)--	2(N14)
o0903368	s	X--	X
o0903368	s	X--	X
o0903368	s	X--	X
o0901677	s	SAG--	SAG
o0902293	s	UNUG-UNUG~a-	UNUG~a
o0901384	s	MEN-MEN~a-	MEN~a
o0901757	s	SIG₂-SIG₂~b-	SIG₂~b
o0902862	n	5(N01)--	5(N01)
o0902116	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0900493	s	E₂-E₂~a-	E₂~a
o0900169	s	BIR₃-BIR₃~a-	BIR₃~a
o0900513	s	EN-EN~a-	EN~a
o0900513	s	EN-EN~a-	EN~a
o0901145	s	KU₆-KU₆~a-	KU₆~a
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900336	s	DUG-DUG~c~v1-	DUG~c
o0902930	n	2(N14)--	2(N14)
o0902156	s	U₂-U₂~a-	U₂~a
o0900544	s	ERIM₂--	ERIM₂
o0903368	s	X--	X
o0902862	n	5(N01)--	5(N01)
o0901757	s	SIG₂-SIG₂~b-	SIG₂~b
o0902862	n	5(N01)--	5(N01)
o0903210	n	1(N57)--	1(N57)
o0901697	s	SAL--	SAL
o0900154	s	BAR--	BAR
o0902862	n	5(N01)--	5(N01)
o0902121	c	|TUG₂.BAD&BAD|-|TUG₂~a.BAD&BAD|-	|TUG₂~a.(BAD&BAD)|
o0902932	n	3(N14)--	3(N14)
o0900256	s	DARA₄-DARA₄~c3-	DARA₄~c3
