o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902309..	s	UR₂--	UR₂
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902939..	n	8(N14)--	8(N14)
o0902211..	c	|U₄×6(N57)|--	|U₄×6(N57)|
o0902060..	s	ŠUBUR--	ŠUBUR
o0900041..	s	AB₂--	AB₂
o0902933..	n	4(N14)--	4(N14)
o0902974..	n	3(N19)--	3(N19)
o0902212..	c	|U₄×7(N57)|--	|U₄×7(N57)|
o0901360.o0901361.	s	MAR-MAR~a-	MAR~a
o0901426..	s	MUŠEN--	MUŠEN
o0902706..	s	ZATU756--	ZATU756
o0903137..	n	2(N45)--	2(N45)
o0902929..	n	1(N14)--	1(N14)
o0902213..	c	|U₄×8(N57)|--	|U₄×8(N57)|
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0903062..	n	3(N34)--	3(N34)
o0903137..	n	2(N45)--	2(N45)
o0902213..	c	|U₄×8(N57)|--	|U₄×8(N57)|
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0901703..	c	|SAL.ŠU₂~b|--	|SAL.ŠU₂|
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0900912..	s	GU₇--	GU₇
o0903137..	n	2(N45)--	2(N45)
o0902939..	n	8(N14)--	8(N14)
o0900778..	s	GAN₂--	GAN₂
o0902206..	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900000..	s	A--	A
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901468..	s	NAM₂--	NAM₂
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0903134..	n	1(N45)--	1(N45)
o0902938..	n	7(N14)--	7(N14)
o0903368..	s	X--	X
o0903137..	n	2(N45)--	2(N45)
o0902930..	n	2(N14)--	2(N14)
o0902939..	n	8(N14)--	8(N14)
o0903368..	s	X--	X
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0903368..	s	X--	X
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901090..	s	KI--	KI
o0902309..	s	UR₂--	UR₂
o0903134..	n	1(N45)--	1(N45)
o0902979..	n	8(N19)--	8(N19)
o0902212..	c	|U₄×7(N57)|--	|U₄×7(N57)|
o0900089..	s	AN--	AN
o0903368..	s	X--	X
o0902940..	n	9(N14)--	9(N14)
o0903275..	n	8(N57)--	8(N57)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0902127.o0902130.	s	TUM-TUM~c-	TUM~c
o0901697..	s	SAL--	SAL
o0903062..	n	3(N34)--	3(N34)
o0903137..	n	2(N45)--	2(N45)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902309..	s	UR₂--	UR₂
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902127.o0902130.	s	TUM-TUM~c-	TUM~c
o0901697..	s	SAL--	SAL
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902421.o0902422.	s	ZAG-ZAG~a-	ZAG~a
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0902930..	n	2(N14)--	2(N14)
o0900960..	s	HI--	HI
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0903134..	n	1(N45)--	1(N45)
o0900092.o0900094.	s	ANŠE-ANŠE~b-	ANŠE~b
o0900806..	s	GI--	GI
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902103..	s	TI--	TI
o0902220..	s	U₈--	U₈
o0902930..	n	2(N14)--	2(N14)
o0902862..	n	5(N01)--	5(N01)
o0900279..	s	DU--	DU
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0900115..	s	BA--	BA
o0902933..	n	4(N14)--	4(N14)
o0902861..	n	4(N01)--	4(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900115..	s	BA--	BA
o0903137..	n	2(N45)--	2(N45)
o0902932..	n	3(N14)--	3(N14)
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0903137..	n	2(N45)--	2(N45)
o0902938..	n	7(N14)--	7(N14)
o0902862..	n	5(N01)--	5(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900115..	s	BA--	BA
o0900806..	s	GI--	GI
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0901090..	s	KI--	KI
o0902929..	n	1(N14)--	1(N14)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902227..	s	UB--	UB
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900123.o0900128.	s	BAHAR₂-BAHAR₂~c-	BAHAR₂~c
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0903368..	s	X--	X
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902862..	n	5(N01)--	5(N01)
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902860..	n	3(N01)--	3(N01)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0901392..	s	MU--	MU
o0902929..	n	1(N14)--	1(N14)
o0900895.o0900899.	s	GIŠIMMAR-GIŠIMMAR~b1-	GIŠIMMAR~b1
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902858..	n	1(N01)--	1(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0901697..	s	SAL--	SAL
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0901677..	s	SAG--	SAG
o0902859..	n	2(N01)--	2(N01)
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902862..	n	5(N01)--	5(N01)
o0900089..	s	AN--	AN
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0903234..	n	3(N57)--	3(N57)
o0902940..	n	9(N14)--	9(N14)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902033..	s	ŠU--	ŠU
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0902859..	n	2(N01)--	2(N01)
o0900092.o0900094.	s	ANŠE-ANŠE~b-	ANŠE~b
o0902886..	n	3(N04)--	3(N04)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902309..	s	UR₂--	UR₂
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0900248.o0900249.	s	DARA₄-DARA₄~a1-	DARA₄~a1
o0902936.o0902937.	n	6(N14)-6(N14)~v1-	6(N14)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902972..	n	1(N19)--	1(N19)
o0902885..	n	2(N04)--	2(N04)
o0902933..	n	4(N14)--	4(N14)
o0902974..	n	3(N19)--	3(N19)
o0902859..	n	2(N01)--	2(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902929..	n	1(N14)--	1(N14)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902862..	n	5(N01)--	5(N01)
o0902220..	s	U₈--	U₈
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0901157.o0901158.	s	KUR-KUR~a-	KUR~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902930..	n	2(N14)--	2(N14)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0902929..	n	1(N14)--	1(N14)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902135.o0902136.	s	TUN₃-TUN₃~a-	TUN₃~a
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0900064..	s	AL--	AL
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0902249.o0902250.	s	UDUNITA-UDUNITA~a-	UDUNITA~a
o0902858..	n	1(N01)--	1(N01)
o0902220..	s	U₈--	U₈
o0902865..	n	8(N01)--	8(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0901096.o0901101.	s	KID-KID~e-	KID~e
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0903234..	n	3(N57)--	3(N57)
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0901157.o0901158.	s	KUR-KUR~a-	KUR~a
o0900936.o0900938.	s	GUM-GUM~b-	GUM~b
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0900975.o0900976.	s	HI@g-HI@g~a-	HI@g~a
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0900875..	s	GIŠ--	GIŠ
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0900268.o0900269.	s	DIM-DIM~a-	DIM~a
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0900224..	s	DAH--	DAH
o0902858..	n	1(N01)--	1(N01)
o0902249.o0902250.	s	UDUNITA-UDUNITA~a-	UDUNITA~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902884..	n	1(N04)--	1(N04)
o0902858..	n	1(N01)--	1(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0901910..	s	ŠA--	ŠA
o0902572.o0902575.	s	ZATU694-ZATU694~c-	ZATU694~c
o0902858..	n	1(N01)--	1(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0902227..	s	UB--	UB
o0902285.o0902286.	s	UMBIN-UMBIN~a-	UMBIN~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902858..	n	1(N01)--	1(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0903234..	n	3(N57)--	3(N57)
o0902139..	s	TUR--	TUR
o0902858..	n	1(N01)--	1(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0901697..	s	SAL--	SAL
o0902865..	n	8(N01)--	8(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0902858..	n	1(N01)--	1(N01)
o0902249.o0902250.	s	UDUNITA-UDUNITA~a-	UDUNITA~a
o0902861..	n	4(N01)--	4(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0901426..	s	MUŠEN--	MUŠEN
o0901090..	s	KI--	KI
o0900806..	s	GI--	GI
o0902858..	n	1(N01)--	1(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0903368..	s	X--	X
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902858..	n	1(N01)--	1(N01)
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0901954.o0901955.	c	|ŠE.NAM₂|-|ŠE~a.NAM₂|-	|ŠE~a.NAM₂|
o0902858..	n	1(N01)--	1(N01)
o0900908..	s	GU₄--	GU₄
o0903368..	s	X--	X
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902309..	s	UR₂--	UR₂
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0903059..	n	1(N34)--	1(N34)
o0902932..	n	3(N14)--	3(N14)
o0903264..	n	5(N57)--	5(N57)
o0901881..	s	SUHUR--	SUHUR
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902309..	s	UR₂--	UR₂
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902932..	n	3(N14)--	3(N14)
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0901881..	s	SUHUR--	SUHUR
o0902421.o0902422.	s	ZAG-ZAG~a-	ZAG~a
o0900806..	s	GI--	GI
o0902932..	n	3(N14)--	3(N14)
o0901881..	s	SUHUR--	SUHUR
o0900115..	s	BA--	BA
o0903059..	n	1(N34)--	1(N34)
o0901881..	s	SUHUR--	SUHUR
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0903368..	s	X--	X
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902862..	n	5(N01)--	5(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0900545..	s	ERIN--	ERIN
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902862..	n	5(N01)--	5(N01)
o0902182..	c	|U₄×2(N01)|--	|U₄×2(N01)|
o0902929..	n	1(N14)--	1(N14)
o0902161..	s	U₄--	U₄
o0903368..	s	X--	X
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0901881..	s	SUHUR--	SUHUR
o0901917.o0901919.	s	ŠA₃-ŠA₃~a2-	ŠA₃~a2
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0902713.o0902714.	c	|ZATU759×KU₆|-|ZATU759×KU₆~a|-	|ZATU759×KU₆~a|
o0901392..	s	MU--	MU
o0902932..	n	3(N14)--	3(N14)
o0903264..	n	5(N57)--	5(N57)
o0902713.o0902714.	c	|ZATU759×KU₆|-|ZATU759×KU₆~a|-	|ZATU759×KU₆~a|
o0903059..	n	1(N34)--	1(N34)
o0901144.o0901146.	s	KU₆-KU₆~c-	KU₆~c
o0902713.o0902714.	c	|ZATU759×KU₆|-|ZATU759×KU₆~a|-	|ZATU759×KU₆~a|
o0902933..	n	4(N14)--	4(N14)
o0902110.o0902112.	s	TU-TU~b-	TU~b
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0903061..	n	2(N34)--	2(N34)
o0902930..	n	2(N14)--	2(N14)
o0902862..	n	5(N01)--	5(N01)
o0902713.o0902714.	c	|ZATU759×KU₆|-|ZATU759×KU₆~a|-	|ZATU759×KU₆~a|
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902309..	s	UR₂--	UR₂
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901426..	s	MUŠEN--	MUŠEN
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0901697..	s	SAL--	SAL
o0901695..	s	SAG@n--	SAG@n
o0903061..	n	2(N34)--	2(N34)
o0901881..	s	SUHUR--	SUHUR
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0901881..	s	SUHUR--	SUHUR
o0902060..	s	ŠUBUR--	ŠUBUR
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0903368..	s	X--	X
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0903061..	n	2(N34)--	2(N34)
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0901881..	s	SUHUR--	SUHUR
o0903134..	n	1(N45)--	1(N45)
o0903164..	n	4(N48)--	4(N48)
o0902640.o0902641.	s	ZATU735-ZATU735~a-	ZATU735~a
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0900492.o0900494.	s	E₂-E₂~b-	E₂~b
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902103..	s	TI--	TI
o0902929..	n	1(N14)--	1(N14)
o0902861..	n	4(N01)--	4(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0903197..	n	2(N52)--	2(N52)
o0903061..	n	2(N34)--	2(N34)
o0902932..	n	3(N14)--	3(N14)
o0901881..	s	SUHUR--	SUHUR
o0900806..	s	GI--	GI
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0901697..	s	SAL--	SAL
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0900806..	s	GI--	GI
o0902858..	n	1(N01)--	1(N01)
o0900276..	s	DIN--	DIN
o0902929..	n	1(N14)--	1(N14)
o0901313..	s	MA--	MA
o0902929..	n	1(N14)--	1(N14)
o0900958..	s	HAŠHUR--	HAŠHUR
o0902859..	n	2(N01)--	2(N01)
o0902859..	n	2(N01)--	2(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902672.o0902673.	c	|ZATU737×SU|-|ZATU737×SU~a|-	|ZATU737×SU~a|
o0902862..	n	5(N01)--	5(N01)
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902486..	s	ZATU648--	ZATU648
o0902929..	n	1(N14)--	1(N14)
o0901881..	s	SUHUR--	SUHUR
o0902929..	n	1(N14)--	1(N14)
o0902864..	n	7(N01)--	7(N01)
o0903210..	n	1(N57)--	1(N57)
o0902713.o0902714.	c	|ZATU759×KU₆|-|ZATU759×KU₆~a|-	|ZATU759×KU₆~a|
o0902859..	n	2(N01)--	2(N01)
o0900011.o0900014.	s	AB-AB~b-	AB~b
o0902713.o0902714.	c	|ZATU759×KU₆|-|ZATU759×KU₆~a|-	|ZATU759×KU₆~a|
o0902858..	n	1(N01)--	1(N01)
o0901717.o0901718.	s	SAR-SAR~a-	SAR~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0901337.o0901338.	c	|MAH×NA|-|MAH~a×NA~a|-	|MAH~a×NA~a|
o0900089..	s	AN--	AN
o0903234..	n	3(N57)--	3(N57)
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902292.o0902293.	s	UNUG-UNUG~a-	UNUG~a
o0900534..	s	ENGIZ--	ENGIZ
o0901930..	s	ŠAGAN--	ŠAGAN
o0902858..	n	1(N01)--	1(N01)
o0901313..	s	MA--	MA
o0902858..	n	1(N01)--	1(N01)
o0900958..	s	HAŠHUR--	HAŠHUR
o0902646.o0902647.	s	ZATU736-ZATU736~a-	ZATU736~a
o0903000..	n	2(N21)--	2(N21)
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902858..	n	1(N01)--	1(N01)
o0901313..	s	MA--	MA
o0902858..	n	1(N01)--	1(N01)
o0900958..	s	HAŠHUR--	HAŠHUR
o0903234..	n	3(N57)--	3(N57)
o0901697..	s	SAL--	SAL
o0900806..	s	GI--	GI
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902290..	s	UMUN₂--	UMUN₂
o0901141.o0901142.	s	KU₃-KU₃~a-	KU₃~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901313..	s	MA--	MA
o0902858..	n	1(N01)--	1(N01)
o0900958..	s	HAŠHUR--	HAŠHUR
o0903000..	n	2(N21)--	2(N21)
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0900154..	s	BAR--	BAR
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900735.o0900742.	s	GAN-GAN~c-	GAN~c
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902861..	n	4(N01)--	4(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0900154..	s	BAR--	BAR
o0901697..	s	SAL--	SAL
o0902858..	n	1(N01)--	1(N01)
o0902701..	s	ZATU753--	ZATU753
o0902864..	n	7(N01)--	7(N01)
o0901313..	s	MA--	MA
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0900958..	s	HAŠHUR--	HAŠHUR
o0902859..	n	2(N01)--	2(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902992..	n	2(N20)--	2(N20)
o0902858..	n	1(N01)--	1(N01)
o0900908..	s	GU₄--	GU₄
o0902859..	n	2(N01)--	2(N01)
o0901881..	s	SUHUR--	SUHUR
o0902929..	n	1(N14)--	1(N14)
o0901096.o0901098.	s	KID-KID~b-	KID~b
o0902932..	n	3(N14)--	3(N14)
o0900875..	s	GIŠ--	GIŠ
o0902322.o0902324.	s	UR₄-UR₄~b-	UR₄~b
o0902859..	n	2(N01)--	2(N01)
