o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902299.o0902300.	s	UNUG@s-UNUG~a@s-	UNUG~a@s
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901954.o0901955.	c	|ŠE.NAM₂|-|ŠE~a.NAM₂|-	|ŠE~a.NAM₂|
o0902858..	n	1(N01)--	1(N01)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900546..	s	EŠDA--	EŠDA
o0902858..	n	1(N01)--	1(N01)
o0901044..	s	KAB--	KAB
o0902858..	n	1(N01)--	1(N01)
o0900261..	s	DI@t--	DI@t
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0900283.o0900288.	s	DU₆-DU₆~c-	DU₆~c
o0902858..	n	1(N01)--	1(N01)
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902003.o0902006.	s	ŠITA-ŠITA~a3-	ŠITA~a3
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901472..	s	NAMEŠDA--	NAMEŠDA
o0902858..	n	1(N01)--	1(N01)
o0901044..	s	KAB--	KAB
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0902338.o0902339.	s	URU-URU~a1-	URU~a1
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900260..	s	DI--	DI
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900545..	s	ERIN--	ERIN
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0901178.o0901179.	s	LA-LA~b-	LA~b
o0902858..	n	1(N01)--	1(N01)
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0902858..	n	1(N01)--	1(N01)
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0902858..	n	1(N01)--	1(N01)
o0901109..	s	KINGAL--	KINGAL
o0902858..	n	1(N01)--	1(N01)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0900796.o0900800.	s	GEŠTU-GEŠTU~b-	GEŠTU~b
o0902858..	n	1(N01)--	1(N01)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0900728.o0900730.	s	GAL-GAL~b-	GAL~b
o0902858..	n	1(N01)--	1(N01)
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0900796.o0900800.	s	GEŠTU-GEŠTU~b-	GEŠTU~b
o0902858..	n	1(N01)--	1(N01)
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0902568..	s	ZATU693--	ZATU693
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902858..	n	1(N01)--	1(N01)
o0902568..	s	ZATU693--	ZATU693
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0902858..	n	1(N01)--	1(N01)
o0902568..	s	ZATU693--	ZATU693
o0901451.o0901453.	s	NAGA-NAGA~b-	NAGA~b
o0902858..	n	1(N01)--	1(N01)
o0901887..	s	SUKKAL--	SUKKAL
o0902383.o0902384.	s	UŠ-UŠ~a-	UŠ~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0902858..	n	1(N01)--	1(N01)
o0901019.o0901020.	s	IŠ-IŠ~a-	IŠ~a
o0902858..	n	1(N01)--	1(N01)
o0901515.o0901516.	s	NIM-NIM~a-	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0901515.o0901516.	s	NIM-NIM~a-	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0900951.o0900952.	c	|GURUŠ×2(N14)|-|GURUŠ~a×2(N14)|-	|GURUŠ~a×2(N14)|
o0902858..	n	1(N01)--	1(N01)
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0901112.o0901115.	s	KISAL-KISAL~b1-	KISAL~b1
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0901112.o0901115.	s	KISAL-KISAL~b1-	KISAL~b1
o0900796.o0900800.	s	GEŠTU-GEŠTU~b-	GEŠTU~b
o0902858..	n	1(N01)--	1(N01)
o0900545..	s	ERIN--	ERIN
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0900215..	s	BUR₂--	BUR₂
o0902858..	n	1(N01)--	1(N01)
o0900215..	s	BUR₂--	BUR₂
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0901492.o0901493.	s	NESAG₂-NESAG₂~a-	NESAG₂~a
o0902858..	n	1(N01)--	1(N01)
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0902858..	n	1(N01)--	1(N01)
o0900064..	s	AL--	AL
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900915.o0900916.	s	GUB₃-GUB₃~a-	GUB₃~a
o0902858..	n	1(N01)--	1(N01)
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901112.o0901115.	s	KISAL-KISAL~b1-	KISAL~b1
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900857.o0900858.	s	GIR₃-GIR₃~a-	GIR₃~a
o0902858..	n	1(N01)--	1(N01)
o0900868.o0900869.	s	GIR₃@g-GIR₃@g~a-	GIR₃@g~a
o0902858..	n	1(N01)--	1(N01)
o0902646.o0902648.	s	ZATU736-ZATU736~b-	ZATU736~b
o0902858..	n	1(N01)--	1(N01)
o0900216.o0900218.	s	DA-DA~b-	DA~b
o0902858..	n	1(N01)--	1(N01)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0900857.o0900858.	s	GIR₃-GIR₃~a-	GIR₃~a
o0902858..	n	1(N01)--	1(N01)
o0901966..	s	ŠEG₉--	ŠEG₉
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900043..	c	|AB₂×2(N14)|--	|AB₂×2(N14)|
o0902858..	n	1(N01)--	1(N01)
o0900234.o0900237.	s	DARA₃-DARA₃~c-	DARA₃~c
o0902858..	n	1(N01)--	1(N01)
o0900276..	s	DIN--	DIN
o0902858..	n	1(N01)--	1(N01)
o0900955..	s	GURUŠDA--	GURUŠDA
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0901658.o0901660.	s	RAD-RAD~b-	RAD~b
o0902858..	n	1(N01)--	1(N01)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0901658.o0901660.	s	RAD-RAD~b-	RAD~b
o0902858..	n	1(N01)--	1(N01)
o0900056..	s	ADAB--	ADAB
o0902858..	n	1(N01)--	1(N01)
o0901579.o0901581.	s	NIR-NIR~b-	NIR~b
o0902858..	n	1(N01)--	1(N01)
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902061..	s	ŠUM--	ŠUM
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902568..	s	ZATU693--	ZATU693
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902405.o0902407.	s	UTUL-UTUL~b-	UTUL~b
o0902858..	n	1(N01)--	1(N01)
o0902391.o0902393.	c	|UŠ&UŠ|-|UŠ~b&UŠ~b|-	|UŠ~b&UŠ~b|
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901954.o0901955.	c	|ŠE.NAM₂|-|ŠE~a.NAM₂|-	|ŠE~a.NAM₂|
o0902858..	n	1(N01)--	1(N01)
o0901638.o0901640.	s	PAP-PAP~b-	PAP~b
o0902858..	n	1(N01)--	1(N01)
o0903281.o0903282.	c	|1(N58).BAD|-|1(N58)~a.BAD~a|-	|1(N58).BAD~b|
o0902858..	n	1(N01)--	1(N01)
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900041..	s	AB₂--	AB₂
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902391.o0902393.	c	|UŠ&UŠ|-|UŠ~b&UŠ~b|-	|UŠ~b&UŠ~b|
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0902858..	n	1(N01)--	1(N01)
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901515.o0901516.	s	NIM-NIM~a-	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0901515.o0901516.	s	NIM-NIM~a-	NIM~a
o0901019.o0901020.	s	IŠ-IŠ~a-	IŠ~a
o0903368..	s	X--	X
o0900778..	s	GAN₂--	GAN₂
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902161..	s	U₄--	U₄
o0902506..	s	ZATU659--	ZATU659
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0900982.o0900984.	s	IB-IB~b-	IB~b
o0901708.o0901712.	s	SANGA-SANGA~b-	SANGA~b
o0900982.o0900984.	s	IB-IB~b-	IB~b
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901468..	s	NAM₂--	NAM₂
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0903368..	s	X--	X
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0901468..	s	NAM₂--	NAM₂
o0902290..	s	UMUN₂--	UMUN₂
o0900545..	s	ERIN--	ERIN
o0901468..	s	NAM₂--	NAM₂
o0903220..	c	|1(N57).ŠUBUR|--	|1(N57).ŠUBUR|
o0902732..	s	ZATU766--	ZATU766
o0902470..	s	ZATU636--	ZATU636
o0900260..	s	DI--	DI
o0901436.o0901439.	s	NA-NA~c-	NA~c
o0900010..	s	A₂--	A₂
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902540..	s	ZATU679--	ZATU679
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0902858..	n	1(N01)--	1(N01)
o0900906..	s	GU--	GU
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901456.o0901457.	s	NAGAR-NAGAR~a-	NAGAR~a
o0902858..	n	1(N01)--	1(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901456.o0901457.	s	NAGAR-NAGAR~a-	NAGAR~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900718.o0900721.	s	GAʾAR-GAʾAR~b1-	GAʾAR~b1
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900545..	s	ERIN--	ERIN
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901112.o0901113.	s	KISAL-KISAL~a1-	KISAL~a1
o0902858..	n	1(N01)--	1(N01)
o0900052.o0900054.	s	AD-AD~b-	AD~b
o0902858..	n	1(N01)--	1(N01)
o0901954.o0901955.	c	|ŠE.NAM₂|-|ŠE~a.NAM₂|-	|ŠE~a.NAM₂|
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0902858..	n	1(N01)--	1(N01)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903281..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0902858..	n	1(N01)--	1(N01)
o0901492.o0901496.	s	NESAG₂-NESAG₂~b-	NESAG₂~b
o0902858..	n	1(N01)--	1(N01)
o0901887..	s	SUKKAL--	SUKKAL
o0902858..	n	1(N01)--	1(N01)
o0901482.o0901488.	s	NE-NE~d-	NE~d
o0902858..	n	1(N01)--	1(N01)
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0901094..	s	KIB--	KIB
o0902858..	n	1(N01)--	1(N01)
o0901261.o0901264.	s	LAGAR-LAGAR~b2-	LAGAR~b2
o0901261.o0901264.	s	LAGAR-LAGAR~b2-	LAGAR~b2
o0902858..	n	1(N01)--	1(N01)
o0901261.o0901264.	s	LAGAR-LAGAR~b2-	LAGAR~b2
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900041..	s	AB₂--	AB₂
o0902858..	n	1(N01)--	1(N01)
o0901492.o0901496.	s	NESAG₂-NESAG₂~b-	NESAG₂~b
o0902858..	n	1(N01)--	1(N01)
o0901521..	s	NIMGIR--	NIMGIR
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902490..	s	ZATU651--	ZATU651
o0902858..	n	1(N01)--	1(N01)
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0900056..	s	ADAB--	ADAB
o0902858..	n	1(N01)--	1(N01)
o0901770..	s	SIG₄--	SIG₄
o0902858..	n	1(N01)--	1(N01)
o0901261.o0901265.	s	LAGAR-LAGAR~c-	LAGAR~c
o0901638.o0901640.	s	PAP-PAP~b-	PAP~b
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900248.o0900251.	s	DARA₄-DARA₄~a3-	DARA₄~a3
o0902858..	n	1(N01)--	1(N01)
o0901932..	s	ŠAGINA--	ŠAGINA
o0902858..	n	1(N01)--	1(N01)
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0902858..	n	1(N01)--	1(N01)
o0901667.o0901668.	s	RI₈-RI₈~a-	RI₈~a
o0900248.o0900252.	s	DARA₄-DARA₄~b-	DARA₄~b
o0902858..	n	1(N01)--	1(N01)
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900334.	s	DUG-DUG~b-	DUG~b
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901869.o0901870.	s	SU-SU~a-	SU~a
o0901500.o0901502.	s	NI-NI~b-	NI~b
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900735.o0900736.	s	GAN-GAN~a-	GAN~a
o0902858..	n	1(N01)--	1(N01)
o0900432.o0900433.	c	|DUG×ŠE|-|DUG~b×ŠE~a|-	|DUG~b×ŠE~a|
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902460.o0902461.	s	ZATU632-ZATU632~a-	ZATU632~a
o0902858..	n	1(N01)--	1(N01)
o0901968.o0901971.	s	ŠEN-ŠEN~b-	ŠEN~b
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900331.	s	DUG-DUG~a-	DUG~a
o0902858..	n	1(N01)--	1(N01)
o0900549.o0900550.	s	EZEN-EZEN~a-	EZEN~a
o0902858..	n	1(N01)--	1(N01)
o0900279..	s	DU--	DU
o0901051.o0901052.	s	KAK-KAK~a-	KAK~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901585..	s	NU@g--	NU@g
o0902858..	n	1(N01)--	1(N01)
o0901171.o0901176.	s	KUŠU₂-KUŠU₂~e-	KUŠU₂~e
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901141.o0901142.	s	KU₃-KU₃~a-	KU₃~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901121.o0901122.	s	KISIM-KISIM~a-	KISIM~a
o0902858..	n	1(N01)--	1(N01)
o0900432.o0900433.	c	|DUG×ŠE|-|DUG~b×ŠE~a|-	|DUG~b×ŠE~a|
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0901680.o0901681.	c	|SAG×GEŠTU|-|SAG×GEŠTU~a|-	|SAG×GEŠTU~a|
o0902930..	n	2(N14)--	2(N14)
o0902372.o0902373.	s	URUDU-URUDU~a-	URUDU~a
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902861..	n	4(N01)--	4(N01)
o0902730..	s	ZATU764--	ZATU764
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902061..	s	ŠUM--	ŠUM
o0902860..	n	3(N01)--	3(N01)
o0900210.o0900212.	s	BUR-BUR~b-	BUR~b
o0902646.o0902647.	s	ZATU736-ZATU736~a-	ZATU736~a
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901774.o0901775.	s	SILA₃-SILA₃~a-	SILA₃~a
o0900920..	s	GUG₂--	GUG₂
o0902861..	n	4(N01)--	4(N01)
o0901304..	s	LU₂--	LU₂
o0902861..	n	4(N01)--	4(N01)
o0902860..	n	3(N01)--	3(N01)
o0902628.o0902629.	s	ZATU726-ZATU726~a-	ZATU726~a
o0902858..	n	1(N01)--	1(N01)
o0902912..	n	2(N08)--	2(N08)
o0902639..	s	ZATU734--	ZATU734
o0902866..	n	9(N01)--	9(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902082.o0902083.	s	TAG-TAG~a1-	TAG~a1
o0902859..	n	2(N01)--	2(N01)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0903368..	s	X--	X
o0903125.o0903126.	n	3(N42)-3(N42~a)-	3(N42~a)
o0902615.o0902616.	c	|ZATU714×HI@g|-|ZATU714×HI@g~a|-	|ZATU714×HI@g~a|
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0902930..	n	2(N14)--	2(N14)
o0902432.o0902435.	s	ZATU621-ZATU621~c-	ZATU621~c
o0902930..	n	2(N14)--	2(N14)
o0902102..	s	TE--	TE
o0902930..	n	2(N14)--	2(N14)
o0901997.o0901998.	s	ŠIR-ŠIR~a-	ŠIR~a
o0902859..	n	2(N01)--	2(N01)
o0902862..	n	5(N01)--	5(N01)
o0902595..	s	ZATU702--	ZATU702
o0902862..	n	5(N01)--	5(N01)
o0902583.o0902584.	s	ZATU697-ZATU697~a-	ZATU697~a
o0902930..	n	2(N14)--	2(N14)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902930..	n	2(N14)--	2(N14)
o0902003.o0902007.	s	ŠITA-ŠITA~b1-	ŠITA~b1
o0902930..	n	2(N14)--	2(N14)
o0900115..	s	BA--	BA
o0903210..	n	1(N57)--	1(N57)
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902865..	n	8(N01)--	8(N01)
o0901141.o0901142.	s	KU₃-KU₃~a-	KU₃~a
o0903064..	n	5(N34)--	5(N34)
o0902930..	n	2(N14)--	2(N14)
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902930..	n	2(N14)--	2(N14)
o0901913.o0901915.	c	|ŠA×HI@g|-|(ŠA×HI@g~a)~b|-	|(ŠA×HI@g~a)~b|
o0902930..	n	2(N14)--	2(N14)
o0901913.o0901914.	c	|ŠA×HI@g|-|(ŠA×HI@g~a)~a|-	|(ŠA×HI@g~a)~a|
o0902858..	n	1(N01)--	1(N01)
o0900975.o0900976.	s	HI@g-HI@g~a-	HI@g~a
o0902858..	n	1(N01)--	1(N01)
o0903028..	n	1(N28)--	1(N28)
o0902613..	s	ZATU714--	ZATU714
o0902859..	n	2(N01)--	2(N01)
o0903028..	n	1(N28)--	1(N28)
o0902615.o0902616.	c	|ZATU714×HI@g|-|ZATU714×HI@g~a|-	|ZATU714×HI@g~a|
o0901392..	s	MU--	MU
o0903103.o0903104.	n	3(N39)-3(N39~a)-	3(N39~a)
o0900975.o0900976.	s	HI@g-HI@g~a-	HI@g~a
o0901677..	s	SAG--	SAG
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900796.o0900800.	s	GEŠTU-GEŠTU~b-	GEŠTU~b
o0902929..	n	1(N14)--	1(N14)
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0900784..	s	GAR₃--	GAR₃
o0901644.o0901645.	s	PIRIG-PIRIG~a1-	PIRIG~a1
o0901376..	s	MAŠ--	MAŠ
o0901019.o0901028.	s	IŠ-IŠ~c-	IŠ~c
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0900000..	s	A--	A
o0900089..	s	AN--	AN
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0903062..	n	3(N34)--	3(N34)
o0901228.o0901229.	c	|LAGAB×NUN|-|LAGAB~a×NUN~b|-	|LAGAB~a×NUN~b|
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0902860..	n	3(N01)--	3(N01)
o0901591.o0901593.	s	NUN-NUN~b-	NUN~b
o0902858..	n	1(N01)--	1(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0902858..	n	1(N01)--	1(N01)
o0900928.o0900929.	s	GUKKAL-GUKKAL~a-	GUKKAL~a
o0902621..	s	ZATU720--	ZATU720
o0902863..	n	6(N01)--	6(N01)
o0902621..	s	ZATU720--	ZATU720
o0902933..	n	4(N14)--	4(N14)
o0902861..	n	4(N01)--	4(N01)
o0901051.o0901052.	s	KAK-KAK~a-	KAK~a
o0902858..	n	1(N01)--	1(N01)
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902437..	s	ZATU622--	ZATU622
