o0902858..	n	1(N01)--	1(N01)
o0901313..	s	MA--	MA
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902161..	s	U₄--	U₄
o0900129.o0900130.	s	BALA-BALA~a-	BALA~a
o0902858..	n	1(N01)--	1(N01)
o0902227..	s	UB--	UB
o0902858..	n	1(N01)--	1(N01)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0901968.o0901969.	s	ŠEN-ŠEN~a-	ŠEN~a
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901090..	s	KI--	KI
o0901313..	s	MA--	MA
o0902858..	n	1(N01)--	1(N01)
o0901954.o0901955.	c	|ŠE.NAM₂|-|ŠE~a.NAM₂|-	|ŠE~a.NAM₂|
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0900115..	s	BA--	BA
o0902033..	s	ŠU--	ŠU
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0901090..	s	KI--	KI
o0902484..	s	ZATU647--	ZATU647
o0902858..	n	1(N01)--	1(N01)
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902858..	n	1(N01)--	1(N01)
o0901090..	s	KI--	KI
o0900064..	s	AL--	AL
o0901869.o0901870.	s	SU-SU~a-	SU~a
o0902858..	n	1(N01)--	1(N01)
o0901878..	s	SUG--	SUG
o0901376..	s	MAŠ--	MAŠ
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901269.o0901270.	s	LAL₂-LAL₂~a-	LAL₂~a
o0902858..	n	1(N01)--	1(N01)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0901879..	s	SUG₅--	SUG₅
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900000..	s	A--	A
o0900000..	s	A--	A
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902103..	s	TI--	TI
o0902858..	n	1(N01)--	1(N01)
o0901513..	s	NI₂--	NI₂
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900115..	s	BA--	BA
o0901019.o0901022.	s	IŠ-IŠ~b-	IŠ~b
o0902858..	n	1(N01)--	1(N01)
o0900865.o0900866.	c	|GIR₃×ŠE₃|-|GIR₃~c×ŠE₃~v1|-	|GIR₃~c×ŠE₃|
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901141.o0901142.	s	KU₃-KU₃~a-	KU₃~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901090..	s	KI--	KI
o0902858..	n	1(N01)--	1(N01)
o0901051.o0901052.	s	KAK-KAK~a-	KAK~a
o0901436.o0901438.	s	NA-NA~b-	NA~b
o0901090..	s	KI--	KI
o0902858..	n	1(N01)--	1(N01)
o0902292.o0902293.	s	UNUG-UNUG~a-	UNUG~a
o0902858..	n	1(N01)--	1(N01)
o0901090..	s	KI--	KI
o0902572.o0902575.	s	ZATU694-ZATU694~c-	ZATU694~c
o0900115..	s	BA--	BA
o0902858..	n	1(N01)--	1(N01)
o0901269.o0901270.	s	LAL₂-LAL₂~a-	LAL₂~a
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902933..	n	4(N14)--	4(N14)
o0902860..	n	3(N01)--	3(N01)
o0902338.o0902339.	s	URU-URU~a1-	URU~a1
o0900115..	s	BA--	BA
o0903175..	n	2(N50)--	2(N50)
o0902933..	n	4(N14)--	4(N14)
o0902861..	n	4(N01)--	4(N01)
o0900778..	s	GAN₂--	GAN₂
o0901958.o0901959.	c	|ŠE&ŠE|-|ŠE~a&ŠE~a|-	|ŠE~a&ŠE~a|
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901925.o0901926.	s	ŠAB-ŠAB~a-	ŠAB~a
o0902930..	n	2(N14)--	2(N14)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901697..	s	SAL--	SAL
o0903177..	n	4(N50)--	4(N50)
o0902938..	n	7(N14)--	7(N14)
o0900778..	s	GAN₂--	GAN₂
o0901090..	s	KI--	KI
o0900000..	s	A--	A
o0903176..	n	3(N50)--	3(N50)
o0903006..	n	2(N22)--	2(N22)
o0902861..	n	4(N01)--	4(N01)
o0901958.o0901959.	c	|ŠE&ŠE|-|ŠE~a&ŠE~a|-	|ŠE~a&ŠE~a|
o0900778..	s	GAN₂--	GAN₂
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902930..	n	2(N14)--	2(N14)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901697..	s	SAL--	SAL
o0903177..	n	4(N50)--	4(N50)
o0902930..	n	2(N14)--	2(N14)
o0903005..	n	1(N22)--	1(N22)
o0902862..	n	5(N01)--	5(N01)
o0900778..	s	GAN₂--	GAN₂
o0901090..	s	KI--	KI
o0900000..	s	A--	A
o0903176..	n	3(N50)--	3(N50)
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0901958.o0901959.	c	|ŠE&ŠE|-|ŠE~a&ŠE~a|-	|ŠE~a&ŠE~a|
o0900115..	s	BA--	BA
o0900778..	s	GAN₂--	GAN₂
o0901468..	s	NAM₂--	NAM₂
o0900260..	s	DI--	DI
o0902933..	n	4(N14)--	4(N14)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901697..	s	SAL--	SAL
o0903176..	n	3(N50)--	3(N50)
o0902939..	n	8(N14)--	8(N14)
o0903005..	n	1(N22)--	1(N22)
o0902859..	n	2(N01)--	2(N01)
o0900778..	s	GAN₂--	GAN₂
o0901090..	s	KI--	KI
o0900000..	s	A--	A
o0903175..	n	2(N50)--	2(N50)
o0901958.o0901959.	c	|ŠE&ŠE|-|ŠE~a&ŠE~a|-	|ŠE~a&ŠE~a|
o0900778..	s	GAN₂--	GAN₂
o0900512.o0900519.	s	EN-EN~c-	EN~c
o0901697..	s	SAL--	SAL
o0902930..	n	2(N14)--	2(N14)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901697..	s	SAL--	SAL
o0900778..	s	GAN₂--	GAN₂
o0901090..	s	KI--	KI
o0900000..	s	A--	A
o0903174..	n	1(N50)--	1(N50)
o0902933..	n	4(N14)--	4(N14)
o0903006..	n	2(N22)--	2(N22)
o0901958.o0901959.	c	|ŠE&ŠE|-|ŠE~a&ŠE~a|-	|ŠE~a&ŠE~a|
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901503.o0901504.	c	|NI.RU|-|NI~a.RU~v1|-	|NI~a.RU|
o0902930..	n	2(N14)--	2(N14)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901697..	s	SAL--	SAL
o0900778..	s	GAN₂--	GAN₂
o0901090..	s	KI--	KI
o0900000..	s	A--	A
o0902161..	s	U₄--	U₄
o0901503.o0901504.	c	|NI.RU|-|NI~a.RU~v1|-	|NI~a.RU|
o0900000..	s	A--	A
o0901090..	s	KI--	KI
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0903134..	n	1(N45)--	1(N45)
o0903178..	n	5(N50)--	5(N50)
o0900778..	s	GAN₂--	GAN₂
o0901958.o0901959.	c	|ŠE&ŠE|-|ŠE~a&ŠE~a|-	|ŠE~a&ŠE~a|
o0903174..	n	1(N50)--	1(N50)
o0902930..	n	2(N14)--	2(N14)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901697..	s	SAL--	SAL
o0903138..	n	3(N45)--	3(N45)
o0903175..	n	2(N50)--	2(N50)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0900778..	s	GAN₂--	GAN₂
o0901090..	s	KI--	KI
o0900000..	s	A--	A
o0903140..	n	5(N45)--	5(N45)
o0903176..	n	3(N50)--	3(N50)
o0902933..	n	4(N14)--	4(N14)
o0902860..	n	3(N01)--	3(N01)
o0901185.o0901187.	s	LAGAB-LAGAB~b-	LAGAB~b
o0900778..	s	GAN₂--	GAN₂
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901090..	s	KI--	KI
o0901503.o0901504.	c	|NI.RU|-|NI~a.RU~v1|-	|NI~a.RU|
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0903063..	n	4(N34)--	4(N34)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903210..	n	1(N57)--	1(N57)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901925.o0901926.	s	ŠAB-ŠAB~a-	ŠAB~a
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0903280..	n	1(N58)--	1(N58)
o0903174..	n	1(N50)--	1(N50)
o0902936.o0902937.	n	6(N14)-6(N14)~v1-	6(N14)
o0900778..	s	GAN₂--	GAN₂
o0903006..	n	2(N22)--	2(N22)
o0900154..	s	BAR--	BAR
o0903064..	n	5(N34)--	5(N34)
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0903210..	n	1(N57)--	1(N57)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0903059..	n	1(N34)--	1(N34)
o0902932..	n	3(N14)--	3(N14)
o0903280..	n	1(N58)--	1(N58)
o0903174..	n	1(N50)--	1(N50)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0900778..	s	GAN₂--	GAN₂
o0903005..	n	1(N22)--	1(N22)
o0902861..	n	4(N01)--	4(N01)
o0902921..	n	7(N08)--	7(N08)
o0903063..	n	4(N34)--	4(N34)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903210..	n	1(N57)--	1(N57)
o0901468..	s	NAM₂--	NAM₂
o0900260..	s	DI--	DI
o0903059..	n	1(N34)--	1(N34)
o0902932..	n	3(N14)--	3(N14)
o0902860..	n	3(N01)--	3(N01)
o0903280..	n	1(N58)--	1(N58)
o0903174..	n	1(N50)--	1(N50)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0900778..	s	GAN₂--	GAN₂
o0903063..	n	4(N34)--	4(N34)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903210..	n	1(N57)--	1(N57)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0903059..	n	1(N34)--	1(N34)
o0902859..	n	2(N01)--	2(N01)
o0903280..	n	1(N58)--	1(N58)
o0903174..	n	1(N50)--	1(N50)
o0902912..	n	2(N08)--	2(N08)
o0900778..	s	GAN₂--	GAN₂
o0903064..	n	5(N34)--	5(N34)
o0903210..	n	1(N57)--	1(N57)
o0900512.o0900519.	s	EN-EN~c-	EN~c
o0901697..	s	SAL--	SAL
o0903059..	n	1(N34)--	1(N34)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903280..	n	1(N58)--	1(N58)
o0903174..	n	1(N50)--	1(N50)
o0902939..	n	8(N14)--	8(N14)
o0900778..	s	GAN₂--	GAN₂
o0902929..	n	1(N14)--	1(N14)
o0903006..	n	2(N22)--	2(N22)
o0903137..	n	2(N45)--	2(N45)
o0903176..	n	3(N50)--	3(N50)
o0902933..	n	4(N14)--	4(N14)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900778..	s	GAN₂--	GAN₂
o0903134..	n	1(N45)--	1(N45)
o0903174..	n	1(N50)--	1(N50)
o0902938..	n	7(N14)--	7(N14)
o0901090..	s	KI--	KI
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902929..	n	1(N14)--	1(N14)
o0903006..	n	2(N22)--	2(N22)
o0902862..	n	5(N01)--	5(N01)
o0900875..	s	GIŠ--	GIŠ
o0901090..	s	KI--	KI
o0900154..	s	BAR--	BAR
o0903138..	n	3(N45)--	3(N45)
o0903178..	n	5(N50)--	5(N50)
o0902930..	n	2(N14)--	2(N14)
o0903006..	n	2(N22)--	2(N22)
o0902862..	n	5(N01)--	5(N01)
o0900778..	s	GAN₂--	GAN₂
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0901503.o0901504.	c	|NI.RU|-|NI~a.RU~v1|-	|NI~a.RU|
o0900995..	s	IL--	IL
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0902859..	n	2(N01)--	2(N01)
o0903210..	n	1(N57)--	1(N57)
o0900512.o0900519.	s	EN-EN~c-	EN~c
o0901697..	s	SAL--	SAL
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0903280..	n	1(N58)--	1(N58)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903006..	n	2(N22)--	2(N22)
o0900778..	s	GAN₂--	GAN₂
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0902859..	n	2(N01)--	2(N01)
o0903210..	n	1(N57)--	1(N57)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0903280..	n	1(N58)--	1(N58)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903006..	n	2(N22)--	2(N22)
o0900778..	s	GAN₂--	GAN₂
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0902859..	n	2(N01)--	2(N01)
o0903210..	n	1(N57)--	1(N57)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901925.o0901926.	s	ŠAB-ŠAB~a-	ŠAB~a
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0903280..	n	1(N58)--	1(N58)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903006..	n	2(N22)--	2(N22)
o0900778..	s	GAN₂--	GAN₂
o0902932..	n	3(N14)--	3(N14)
o0902863..	n	6(N01)--	6(N01)
o0902916..	n	4(N08)--	4(N08)
o0903210..	n	1(N57)--	1(N57)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0903280..	n	1(N58)--	1(N58)
o0902930..	n	2(N14)--	2(N14)
o0900778..	s	GAN₂--	GAN₂
o0902916..	n	4(N08)--	4(N08)
o0900154..	s	BAR--	BAR
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0902859..	n	2(N01)--	2(N01)
o0903210..	n	1(N57)--	1(N57)
o0901468..	s	NAM₂--	NAM₂
o0900260..	s	DI--	DI
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0903280..	n	1(N58)--	1(N58)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0903006..	n	2(N22)--	2(N22)
o0900778..	s	GAN₂--	GAN₂
o0900778..	s	GAN₂--	GAN₂
o0901090..	s	KI--	KI
o0901930..	s	ŠAGAN--	ŠAGAN
o0903177..	n	4(N50)--	4(N50)
o0902940..	n	9(N14)--	9(N14)
o0903005..	n	1(N22)--	1(N22)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900778..	s	GAN₂--	GAN₂
o0903175..	n	2(N50)--	2(N50)
o0902933..	n	4(N14)--	4(N14)
o0903006..	n	2(N22)--	2(N22)
o0901090..	s	KI--	KI
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902916..	n	4(N08)--	4(N08)
o0900875..	s	GIŠ--	GIŠ
o0901090..	s	KI--	KI
o0900154..	s	BAR--	BAR
o0903134..	n	1(N45)--	1(N45)
o0903174..	n	1(N50)--	1(N50)
o0902933..	n	4(N14)--	4(N14)
o0902916..	n	4(N08)--	4(N08)
o0901185.o0901187.	s	LAGAB-LAGAB~b-	LAGAB~b
o0900778..	s	GAN₂--	GAN₂
o0901090..	s	KI--	KI
o0901930..	s	ŠAGAN--	ŠAGAN
o0903064..	n	5(N34)--	5(N34)
o0902930..	n	2(N14)--	2(N14)
o0903210..	n	1(N57)--	1(N57)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901925.o0901926.	s	ŠAB-ŠAB~a-	ŠAB~a
o0902933..	n	4(N14)--	4(N14)
o0902859..	n	2(N01)--	2(N01)
o0903280..	n	1(N58)--	1(N58)
o0902938..	n	7(N14)--	7(N14)
o0900778..	s	GAN₂--	GAN₂
o0903005..	n	1(N22)--	1(N22)
o0902859..	n	2(N01)--	2(N01)
o0902916..	n	4(N08)--	4(N08)
o0901090..	s	KI--	KI
o0900154..	s	BAR--	BAR
o0903064..	n	5(N34)--	5(N34)
o0902930..	n	2(N14)--	2(N14)
o0903210..	n	1(N57)--	1(N57)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0902933..	n	4(N14)--	4(N14)
o0902862..	n	5(N01)--	5(N01)
o0903280..	n	1(N58)--	1(N58)
o0902936.o0902937.	n	6(N14)-6(N14)~v1-	6(N14)
o0900778..	s	GAN₂--	GAN₂
o0902930..	n	2(N14)--	2(N14)
o0901090..	s	KI--	KI
o0900154..	s	BAR--	BAR
o0903064..	n	5(N34)--	5(N34)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0902861..	n	4(N01)--	4(N01)
o0903210..	n	1(N57)--	1(N57)
o0901468..	s	NAM₂--	NAM₂
o0900260..	s	DI--	DI
o0902932..	n	3(N14)--	3(N14)
o0902864..	n	7(N01)--	7(N01)
o0903280..	n	1(N58)--	1(N58)
o0902938..	n	7(N14)--	7(N14)
o0900778..	s	GAN₂--	GAN₂
o0902862..	n	5(N01)--	5(N01)
o0900154..	s	BAR--	BAR
o0903064..	n	5(N34)--	5(N34)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0902861..	n	4(N01)--	4(N01)
o0903210..	n	1(N57)--	1(N57)
o0902932..	n	3(N14)--	3(N14)
o0902864..	n	7(N01)--	7(N01)
o0903280..	n	1(N58)--	1(N58)
o0902938..	n	7(N14)--	7(N14)
o0900778..	s	GAN₂--	GAN₂
o0902862..	n	5(N01)--	5(N01)
o0901090..	s	KI--	KI
o0900154..	s	BAR--	BAR
o0903064..	n	5(N34)--	5(N34)
o0903210..	n	1(N57)--	1(N57)
o0903280..	n	1(N58)--	1(N58)
o0902932..	n	3(N14)--	3(N14)
o0900778..	s	GAN₂--	GAN₂
o0902858..	n	1(N01)--	1(N01)
o0902921..	n	7(N08)--	7(N08)
o0901090..	s	KI--	KI
o0900154..	s	BAR--	BAR
o0903134..	n	1(N45)--	1(N45)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900778..	s	GAN₂--	GAN₂
o0903176..	n	3(N50)--	3(N50)
o0901090..	s	KI--	KI
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902930..	n	2(N14)--	2(N14)
o0902859..	n	2(N01)--	2(N01)
o0902909..	n	1(N08)--	1(N08)
o0900875..	s	GIŠ--	GIŠ
o0901090..	s	KI--	KI
o0900154..	s	BAR--	BAR
o0903134..	n	1(N45)--	1(N45)
o0903176..	n	3(N50)--	3(N50)
o0902930..	n	2(N14)--	2(N14)
o0902859..	n	2(N01)--	2(N01)
o0902909..	n	1(N08)--	1(N08)
o0900778..	s	GAN₂--	GAN₂
o0903368..	s	X--	X
o0900914..	s	GU₄@g--	GU₄@g
o0901610.o0901611.	c	|NUN+NAM₂|-|NUN~a+NAM₂|-	|NUN~a+NAM₂|
o0900995..	s	IL--	IL
o0900965.o0900966.	c	|HI×LAGAB|-|HI×LAGAB~a|-	|HI×LAGAB~a|
o0903063..	n	4(N34)--	4(N34)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0902860..	n	3(N01)--	3(N01)
o0903210..	n	1(N57)--	1(N57)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0903280..	n	1(N58)--	1(N58)
o0900778..	s	GAN₂--	GAN₂
o0902932..	n	3(N14)--	3(N14)
o0901090..	s	KI--	KI
o0900154..	s	BAR--	BAR
o0903064..	n	5(N34)--	5(N34)
o0903210..	n	1(N57)--	1(N57)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901925.o0901926.	s	ŠAB-ŠAB~a-	ŠAB~a
o0903280..	n	1(N58)--	1(N58)
o0900778..	s	GAN₂--	GAN₂
o0903064..	n	5(N34)--	5(N34)
o0903210..	n	1(N57)--	1(N57)
